replication,blocksize,dimension,start_reduce_percentage,start_time,start_reduce,end_time,total_time
3,133120000,300000000,0.05,1456227375,1456227474,1456228577,1202
3,134217728,500000000,0.5,1456214816,1456215191,1456216576,1760
2,2097152,200000000,0.5,1455399645,1455401776,1455405036,5391
2,66560000,200000000,0.5,1456180961,1456181114,1456181485,524
2,133120000,200000000,0.5,1456163685,1456163875,1456164249,564
1,2097152,400000000,0.5,1455232607,1455237134,1455245316,12709
3,2097152,400000000,0.05,1454758468,1454759270,1454770371,11903
4,2097152,400000000,0.05,1454950390,1454951403,1454962309,11919
1,1048576,300000000,0.05,1454249735,1454250949,1454266997,17262
3,1048576,500000000,0.5,1455492020,1455503156,1455517152,25132
1,133120000,500000000,0.05,1456126811,1456126886,1456128085,1274
4,1048576,200000000,0.05,1454788100,1454788897,1454799112,11012
3,2097152,400000000,0.5,1455592070,1455596411,1455602821,10751
1,2097152,500000000,0.5,1455245964,1455251274,1455261629,15665
3,133120000,400000000,0.05,1456232532,1456232612,1456233590,1058
1,66560000,200000000,0.5,1456128650,1456128808,1456129290,640
1,134217728,500000000,0.5,1456107314,1456108051,1456109573,2259
4,66560000,200000000,0.05,1456298771,1456298818,1456299173,402
2,2097152,300000000,0.05,1454568545,1454569234,1454577145,8600
2,1572864,200000000,0.5,1455345206,1455348065,1455352436,7230
2,133120000,200000000,0.05,1456164788,1456164860,1456165306,518
3,1048576,500000000,0.05,1454658986,1454661067,1454684579,25593
2,1572864,500000000,0.05,1454540696,1454542343,1454561974,21278
4,1572864,300000000,0.05,1454883746,1454884557,1454895424,11678
1,1048576,300000000,0.5,1455875664,1455882461,1455890767,15103
2,2097152,400000000,0.5,1455414659,1455419239,1455425331,10672
1,133120000,200000000,0.5,1456113326,1456113436,1456113949,623
1,134217728,400000000,0.05,1456105257,1456105320,1456106419,1162
2,133120000,400000000,0.05,1456174183,1456174254,1456175208,1025
3,2097152,300000000,0.05,1454748592,1454749298,1454757333,8741
3,1572864,500000000,0.05,1454722258,1454723633,1454740985,18727
2,1048576,200000000,0.05,1454424045,1454424836,1454434637,10592
1,1572864,500000000,0.5,1455198994,1455206103,1455217551,18557
2,133120000,500000000,0.5,1456176061,1456176319,1456177534,1473
2,1048576,400000000,0.5,1455292401,1455302392,1455315342,22941
3,66560000,500000000,0.5,1456256093,1456256531,1456257760,1667
3,2097152,200000000,0.05,1454741747,1454742209,1454747642,5895
1,1048576,200000000,0.5,1455099960,1455104208,1455111434,11474
3,2097152,200000000,0.5,1455577141,1455579277,1455582052,4911
3,134217728,200000000,0.05,1456201193,1456201264,1456201839,646
4,66560000,200000000,0.5,1456297662,1456297782,1456298045,383
4,2097152,200000000,0.05,1454934067,1454934470,1454939104,5037
2,2097152,400000000,0.05,1454578025,1454578829,1454589633,11608
4,1048576,400000000,0.05,1454817815,1454819460,1454840104,22289
2,66560000,400000000,0.5,1456188360,1456188887,1456190129,1769
2,66560000,300000000,0.5,1456183711,1456184106,1456184886,1175
4,66560000,300000000,0.5,1456300222,1456300393,1456300793,571
3,134217728,500000000,0.05,1456218068,1456218235,1456219962,1894
4,133120000,500000000,0.05,1456295744,1456295811,1456296902,1158
2,134217728,300000000,0.5,1456149018,1456149195,1456149780,762
4,1048576,300000000,0.5,1455630736,1455637406,1455647296,16560
1,134217728,200000000,0.5,1456097640,1456097831,1456098191,551
2,134217728,300000000,0.05,1456151082,1456151147,1456151982,900
1,133120000,300000000,0.5,1456116115,1456116275,1456116965,850
3,1048576,300000000,0.05,1454617472,1454618687,1454634272,16800
3,1572864,500000000,0.5,1455554477,1455562910,1455576367,21890
4,1572864,300000000,0.5,1455707721,1455712484,1455718773,11052
2,134217728,200000000,0.5,1456145817,1456145926,1456146366,549
3,66560000,400000000,0.05,1456253031,1456253189,1456254550,1519
2,2097152,500000000,0.05,1454590716,1454591719,1454604604,13888
1,1048576,400000000,0.5,1455112399,1455120979,1455133338,20939
1,134217728,400000000,0.5,1456103211,1456103665,1456104525,1314
2,1572864,300000000,0.05,1454513366,1454514165,1454523555,10189
3,66560000,300000000,0.5,1456243632,1456243997,1456244874,1242
3,133120000,500000000,0.05,1456237498,1456237815,1456238968,1470
4,1572864,400000000,0.5,1455720313,1455726284,1455734557,14244
3,133120000,200000000,0.05,1456222651,1456222694,1456223082,431
2,133120000,500000000,0.05,1456178483,1456178647,1456180076,1593
4,134217728,500000000,0.5,1456278559,1456278811,1456279916,1357
1,1572864,200000000,0.5,1455162139,1455165121,1455170241,8102
3,66560000,300000000,0.05,1456246291,1456246432,1456247515,1224
2,1048576,500000000,0.5,1455316476,1455327540,1455344469,27993
1,66560000,400000000,0.05,1456137833,1456137968,1456139514,1681
1,1048576,400000000,0.05,1454267714,1454268976,1454289810,22096
4,1572864,500000000,0.05,1454914297,1454915672,1454933213,18916
3,134217728,300000000,0.5,1456203512,1456203899,1456204887,1375
3,133120000,300000000,0.5,1456224568,1456224954,1456225506,938
2,1572864,500000000,0.5,1455381209,1455388484,1455398961,17752
1,1572864,400000000,0.5,1455183527,1455189642,1455198233,14706
1,1572864,300000000,0.05,1454330274,1454331083,1454342243,11969
2,134217728,400000000,0.5,1456153796,1456154015,1456155085,1289
4,134217728,200000000,0.05,1456264005,1456264180,1456264762,757
1,1572864,500000000,0.05,1454357717,1454359013,1454380983,23266
1,2097152,200000000,0.5,1455218092,1455220224,1455223940,5848
3,2097152,500000000,0.5,1455604162,1455610263,1455617894,13732
2,1572864,400000000,0.05,1454524526,1454525767,1454539593,15067
3,66560000,200000000,0.05,1456241407,1456241485,1456241975,568
1,66560000,500000000,0.05,1456143559,1456143625,1456145145,1586
3,1048576,300000000,0.5,1455451146,1455458457,1455467584,16438
2,1048576,500000000,0.05,1454477151,1454479211,1454504540,27389
