16/03/25 01:51:03| starting
16/03/25 01:51:05| Total input paths to process : 50
Spent 318ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 326ms
Sampling 10 splits of 150
Making 48 from 100000 sampled records
Computing parititions took 805ms
Spent 1135ms computing partitions.
16/03/25 01:51:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 01:51:07| number of splits:150
16/03/25 01:51:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 01:51:07| Submitting tokens for job: job_1454085119865_2018
16/03/25 01:51:08| Submitted application application_1454085119865_2018
16/03/25 01:51:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2018/
16/03/25 01:51:08| Running job: job_1454085119865_2018
16/03/25 01:51:16| Job job_1454085119865_2018 running in uber mode : false
16/03/25 01:51:16|  map 0% reduce 0%
16/03/25 01:51:31|  map 1% reduce 0%
16/03/25 01:51:32|  map 3% reduce 0%
16/03/25 01:51:33|  map 7% reduce 0%
16/03/25 01:51:35|  map 8% reduce 0%
16/03/25 01:51:36|  map 10% reduce 0%
16/03/25 01:51:37|  map 11% reduce 0%
16/03/25 01:51:39|  map 12% reduce 0%
16/03/25 01:51:40|  map 13% reduce 0%
16/03/25 01:51:43|  map 15% reduce 0%
16/03/25 01:51:52|  map 16% reduce 0%
16/03/25 01:51:56|  map 18% reduce 0%
16/03/25 01:51:57|  map 20% reduce 0%
16/03/25 01:51:58|  map 21% reduce 0%
16/03/25 01:51:59|  map 23% reduce 0%
16/03/25 01:52:01|  map 24% reduce 0%
16/03/25 01:52:02|  map 26% reduce 0%
16/03/25 01:52:04|  map 27% reduce 0%
16/03/25 01:52:05|  map 28% reduce 0%
16/03/25 01:52:07|  map 29% reduce 0%
16/03/25 01:52:08|  map 30% reduce 0%
16/03/25 01:52:13|  map 31% reduce 0%
16/03/25 01:52:16|  map 32% reduce 0%
16/03/25 01:52:19|  map 33% reduce 0%
16/03/25 01:52:20|  map 35% reduce 0%
16/03/25 01:52:21|  map 36% reduce 0%
16/03/25 01:52:22|  map 37% reduce 0%
16/03/25 01:52:23|  map 39% reduce 0%
16/03/25 01:52:24|  map 40% reduce 0%
16/03/25 01:52:25|  map 41% reduce 0%
16/03/25 01:52:26|  map 42% reduce 0%
16/03/25 01:52:27|  map 44% reduce 0%
16/03/25 01:52:29|  map 45% reduce 0%
16/03/25 01:52:30|  map 46% reduce 0%
16/03/25 01:52:31|  map 47% reduce 0%
16/03/25 01:52:33|  map 48% reduce 0%
16/03/25 01:52:36|  map 49% reduce 0%
16/03/25 01:52:37|  map 50% reduce 0%
16/03/25 01:52:40|  map 51% reduce 0%
16/03/25 01:52:41|  map 52% reduce 0%
16/03/25 01:52:42|  map 53% reduce 0%
16/03/25 01:52:43|  map 54% reduce 0%
16/03/25 01:52:45|  map 56% reduce 0%
16/03/25 01:52:46|  map 57% reduce 0%
16/03/25 01:52:48|  map 59% reduce 0%
16/03/25 01:52:49|  map 61% reduce 0%
16/03/25 01:52:51|  map 62% reduce 0%
16/03/25 01:52:52|  map 63% reduce 0%
16/03/25 01:52:53|  map 64% reduce 0%
16/03/25 01:52:54|  map 65% reduce 0%
16/03/25 01:52:56|  map 66% reduce 0%
16/03/25 01:52:58|  map 67% reduce 0%
16/03/25 01:53:00|  map 68% reduce 0%
16/03/25 01:53:03|  map 69% reduce 0%
16/03/25 01:53:05|  map 70% reduce 0%
16/03/25 01:53:07|  map 70% reduce 1%
16/03/25 01:53:08|  map 71% reduce 3%
16/03/25 01:53:11|  map 71% reduce 4%
16/03/25 01:53:13|  map 72% reduce 5%
16/03/25 01:53:16|  map 73% reduce 5%
16/03/25 01:53:17|  map 73% reduce 6%
16/03/25 01:53:21|  map 74% reduce 7%
16/03/25 01:53:24|  map 75% reduce 7%
16/03/25 01:53:28|  map 76% reduce 7%
16/03/25 01:53:29|  map 77% reduce 7%
16/03/25 01:53:32|  map 78% reduce 7%
16/03/25 01:53:33|  map 79% reduce 7%
16/03/25 01:53:37|  map 80% reduce 7%
16/03/25 01:53:40|  map 81% reduce 8%
16/03/25 01:53:46|  map 82% reduce 8%
16/03/25 01:53:49|  map 83% reduce 8%
16/03/25 01:53:51|  map 84% reduce 8%
16/03/25 01:53:52|  map 85% reduce 8%
16/03/25 01:53:53|  map 85% reduce 9%
16/03/25 01:53:55|  map 86% reduce 9%
16/03/25 01:53:58|  map 87% reduce 9%
16/03/25 01:53:59|  map 87% reduce 10%
16/03/25 01:54:01|  map 88% reduce 10%
16/03/25 01:54:06|  map 89% reduce 10%
16/03/25 01:54:07|  map 89% reduce 11%
16/03/25 01:54:09|  map 90% reduce 11%
16/03/25 01:54:11|  map 91% reduce 11%
16/03/25 01:54:15|  map 92% reduce 11%
16/03/25 01:54:16|  map 92% reduce 12%
16/03/25 01:54:20|  map 93% reduce 12%
16/03/25 01:54:21|  map 93% reduce 13%
16/03/25 01:54:24|  map 94% reduce 13%
16/03/25 01:54:29|  map 95% reduce 13%
16/03/25 01:54:30|  map 95% reduce 14%
16/03/25 01:54:32|  map 96% reduce 14%
16/03/25 01:54:35|  map 96% reduce 15%
16/03/25 01:54:38|  map 97% reduce 15%
16/03/25 01:54:42|  map 98% reduce 15%
16/03/25 01:54:46|  map 99% reduce 15%
16/03/25 01:54:48|  map 99% reduce 16%
16/03/25 01:54:50|  map 99% reduce 17%
16/03/25 01:54:51|  map 100% reduce 17%
16/03/25 01:54:52|  map 100% reduce 18%
16/03/25 01:54:59|  map 100% reduce 19%
16/03/25 01:55:03|  map 100% reduce 22%
16/03/25 01:55:04|  map 100% reduce 29%
16/03/25 01:55:05|  map 100% reduce 31%
16/03/25 01:55:06|  map 100% reduce 35%
16/03/25 01:55:07|  map 100% reduce 39%
16/03/25 01:55:08|  map 100% reduce 40%
16/03/25 01:55:09|  map 100% reduce 41%
16/03/25 01:55:10|  map 100% reduce 42%
16/03/25 01:55:11|  map 100% reduce 43%
16/03/25 01:55:13|  map 100% reduce 45%
16/03/25 01:55:15|  map 100% reduce 46%
16/03/25 01:55:16|  map 100% reduce 48%
16/03/25 01:55:18|  map 100% reduce 49%
16/03/25 01:55:19|  map 100% reduce 50%
16/03/25 01:55:20|  map 100% reduce 51%
16/03/25 01:55:21|  map 100% reduce 52%
16/03/25 01:55:22|  map 100% reduce 53%
16/03/25 01:55:23|  map 100% reduce 54%
16/03/25 01:55:25|  map 100% reduce 56%
16/03/25 01:55:27|  map 100% reduce 57%
16/03/25 01:55:28|  map 100% reduce 58%
16/03/25 01:55:39|  map 100% reduce 61%
16/03/25 01:55:41|  map 100% reduce 63%
16/03/25 01:55:42|  map 100% reduce 64%
16/03/25 01:55:43|  map 100% reduce 65%
16/03/25 01:55:44|  map 100% reduce 66%
16/03/25 01:55:45|  map 100% reduce 67%
16/03/25 01:55:47|  map 100% reduce 68%
16/03/25 01:55:48|  map 100% reduce 69%
16/03/25 01:55:50|  map 100% reduce 70%
16/03/25 01:55:51|  map 100% reduce 72%
16/03/25 01:55:52|  map 100% reduce 73%
16/03/25 01:55:54|  map 100% reduce 74%
16/03/25 01:55:55|  map 100% reduce 75%
16/03/25 01:55:57|  map 100% reduce 77%
16/03/25 01:55:58|  map 100% reduce 78%
16/03/25 01:55:59|  map 100% reduce 79%
16/03/25 01:56:00|  map 100% reduce 81%
16/03/25 01:56:02|  map 100% reduce 82%
16/03/25 01:56:03|  map 100% reduce 84%
16/03/25 01:56:04|  map 100% reduce 86%
16/03/25 01:56:06|  map 100% reduce 88%
16/03/25 01:56:07|  map 100% reduce 90%
16/03/25 01:56:09|  map 100% reduce 91%
16/03/25 01:56:10|  map 100% reduce 92%
16/03/25 01:56:11|  map 100% reduce 93%
16/03/25 01:56:12|  map 100% reduce 94%
16/03/25 01:56:14|  map 100% reduce 95%
16/03/25 01:56:16|  map 100% reduce 96%
16/03/25 01:56:18|  map 100% reduce 97%
16/03/25 01:56:19|  map 100% reduce 98%
16/03/25 01:56:25|  map 100% reduce 99%
16/03/25 01:56:34|  map 100% reduce 100%
16/03/25 01:56:50| Job job_1454085119865_2018 completed successfully
16/03/25 01:56:51| Counters: 51
	File System Counters
		FILE: Number of bytes read=41628920838
		FILE: Number of bytes written=62421433464
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000022500
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=594
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=96
	Job Counters 
		Killed reduce tasks=1
		Launched map tasks=150
		Launched reduce tasks=49
		Data-local map tasks=143
		Rack-local map tasks=7
		Total time spent by all maps in occupied slots (ms)=3931112
		Total time spent by all reduces in occupied slots (ms)=4902088
		Total time spent by all map tasks (ms)=3931112
		Total time spent by all reduce tasks (ms)=4902088
		Total vcore-seconds taken by all map tasks=3931112
		Total vcore-seconds taken by all reduce tasks=4902088
		Total megabyte-seconds taken by all map tasks=4025458688
		Total megabyte-seconds taken by all reduce tasks=5019738112
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800043200
		Input split bytes=22500
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800043200
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=600000000
		Shuffled Maps =7200
		Failed Shuffles=0
		Merged Map outputs=7200
		GC time elapsed (ms)=224500
		CPU time spent (ms)=4937040
		Physical memory (bytes) snapshot=103033229312
		Virtual memory (bytes) snapshot=295017771008
		Total committed heap usage (bytes)=115164053504
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/03/25 01:56:51| done
