16/02/26 03:03:34| starting
16/02/26 03:03:36| Total input paths to process : 50
Spent 508ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 529ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 823ms
Spent 1356ms computing partitions.
16/02/26 03:03:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 03:03:38| number of splits:1200
16/02/26 03:03:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 03:03:39| Submitting tokens for job: job_1454085119865_0667
16/02/26 03:03:39| Submitted application application_1454085119865_0667
16/02/26 03:03:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0667/
16/02/26 03:03:39| Running job: job_1454085119865_0667
16/02/26 03:03:47| Job job_1454085119865_0667 running in uber mode : false
16/02/26 03:03:47|  map 0% reduce 0%
16/02/26 03:04:01|  map 1% reduce 0%
16/02/26 03:04:02|  map 2% reduce 0%
16/02/26 03:04:13|  map 3% reduce 0%
16/02/26 03:04:15|  map 4% reduce 0%
16/02/26 03:04:27|  map 5% reduce 0%
16/02/26 03:04:28|  map 6% reduce 0%
16/02/26 03:04:38|  map 7% reduce 0%
16/02/26 03:04:42|  map 8% reduce 0%
16/02/26 03:04:50|  map 9% reduce 0%
16/02/26 03:04:53|  map 10% reduce 0%
16/02/26 03:04:54|  map 10% reduce 1%
16/02/26 03:04:58|  map 11% reduce 1%
16/02/26 03:05:05|  map 12% reduce 1%
16/02/26 03:05:12|  map 13% reduce 1%
16/02/26 03:05:17|  map 14% reduce 1%
16/02/26 03:05:25|  map 15% reduce 1%
16/02/26 03:05:29|  map 16% reduce 1%
16/02/26 03:05:36|  map 17% reduce 1%
16/02/26 03:05:43|  map 18% reduce 1%
16/02/26 03:05:47|  map 18% reduce 2%
16/02/26 03:05:50|  map 19% reduce 2%
16/02/26 03:05:55|  map 20% reduce 2%
16/02/26 03:06:02|  map 21% reduce 2%
16/02/26 03:06:03|  map 21% reduce 3%
16/02/26 03:06:08|  map 22% reduce 3%
16/02/26 03:06:12|  map 22% reduce 4%
16/02/26 03:06:14|  map 23% reduce 4%
16/02/26 03:06:21|  map 24% reduce 4%
16/02/26 03:06:27|  map 25% reduce 4%
16/02/26 03:06:29|  map 25% reduce 5%
16/02/26 03:06:36|  map 26% reduce 5%
16/02/26 03:06:43|  map 27% reduce 5%
16/02/26 03:06:48|  map 28% reduce 5%
16/02/26 03:06:50|  map 28% reduce 6%
16/02/26 03:06:56|  map 29% reduce 6%
16/02/26 03:07:02|  map 30% reduce 6%
16/02/26 03:07:05|  map 30% reduce 7%
16/02/26 03:07:06|  map 31% reduce 7%
16/02/26 03:07:13|  map 32% reduce 7%
16/02/26 03:07:15|  map 32% reduce 8%
16/02/26 03:07:22|  map 33% reduce 8%
16/02/26 03:07:28|  map 34% reduce 8%
16/02/26 03:07:34|  map 34% reduce 9%
16/02/26 03:07:36|  map 35% reduce 9%
16/02/26 03:07:43|  map 35% reduce 10%
16/02/26 03:07:44|  map 36% reduce 10%
16/02/26 03:07:51|  map 37% reduce 10%
16/02/26 03:07:58|  map 37% reduce 11%
16/02/26 03:08:01|  map 38% reduce 11%
16/02/26 03:08:04|  map 39% reduce 11%
16/02/26 03:08:07|  map 39% reduce 12%
16/02/26 03:08:10|  map 40% reduce 12%
16/02/26 03:08:19|  map 41% reduce 12%
16/02/26 03:08:27|  map 41% reduce 13%
16/02/26 03:08:29|  map 42% reduce 13%
16/02/26 03:08:38|  map 43% reduce 13%
16/02/26 03:08:46|  map 44% reduce 13%
16/02/26 03:08:55|  map 45% reduce 13%
16/02/26 03:08:57|  map 45% reduce 14%
16/02/26 03:09:01|  map 46% reduce 14%
16/02/26 03:09:08|  map 47% reduce 14%
16/02/26 03:09:12|  map 47% reduce 15%
16/02/26 03:09:16|  map 48% reduce 15%
16/02/26 03:09:24|  map 49% reduce 15%
16/02/26 03:09:28|  map 49% reduce 16%
16/02/26 03:09:32|  map 50% reduce 16%
16/02/26 03:09:40|  map 51% reduce 16%
16/02/26 03:09:48|  map 52% reduce 16%
16/02/26 03:09:51|  map 52% reduce 17%
16/02/26 03:09:57|  map 53% reduce 17%
16/02/26 03:10:01|  map 54% reduce 17%
16/02/26 03:10:07|  map 55% reduce 17%
16/02/26 03:10:14|  map 55% reduce 18%
16/02/26 03:10:16|  map 56% reduce 18%
16/02/26 03:10:25|  map 57% reduce 18%
16/02/26 03:10:30|  map 57% reduce 19%
16/02/26 03:10:35|  map 58% reduce 19%
16/02/26 03:10:39|  map 59% reduce 19%
16/02/26 03:10:47|  map 60% reduce 19%
16/02/26 03:10:48|  map 60% reduce 20%
16/02/26 03:10:55|  map 61% reduce 20%
16/02/26 03:11:02|  map 62% reduce 20%
16/02/26 03:11:09|  map 63% reduce 20%
16/02/26 03:11:13|  map 63% reduce 21%
16/02/26 03:11:18|  map 64% reduce 21%
16/02/26 03:11:26|  map 65% reduce 21%
16/02/26 03:11:33|  map 66% reduce 21%
16/02/26 03:11:36|  map 66% reduce 22%
16/02/26 03:11:42|  map 67% reduce 22%
16/02/26 03:11:50|  map 68% reduce 22%
16/02/26 03:11:56|  map 69% reduce 22%
16/02/26 03:11:57|  map 69% reduce 23%
16/02/26 03:12:04|  map 70% reduce 23%
16/02/26 03:12:12|  map 71% reduce 23%
16/02/26 03:12:20|  map 71% reduce 24%
16/02/26 03:12:21|  map 72% reduce 24%
16/02/26 03:12:29|  map 73% reduce 24%
16/02/26 03:12:37|  map 74% reduce 24%
16/02/26 03:12:38|  map 74% reduce 25%
16/02/26 03:12:43|  map 75% reduce 25%
16/02/26 03:12:51|  map 76% reduce 25%
16/02/26 03:12:58|  map 77% reduce 25%
16/02/26 03:12:59|  map 77% reduce 26%
16/02/26 03:13:05|  map 78% reduce 26%
16/02/26 03:13:14|  map 79% reduce 26%
16/02/26 03:13:21|  map 80% reduce 26%
16/02/26 03:13:24|  map 80% reduce 27%
16/02/26 03:13:29|  map 81% reduce 27%
16/02/26 03:13:35|  map 82% reduce 27%
16/02/26 03:13:46|  map 83% reduce 27%
16/02/26 03:13:47|  map 83% reduce 28%
16/02/26 03:13:54|  map 84% reduce 28%
16/02/26 03:14:02|  map 85% reduce 28%
16/02/26 03:14:09|  map 86% reduce 28%
16/02/26 03:14:15|  map 86% reduce 29%
16/02/26 03:14:17|  map 87% reduce 29%
16/02/26 03:14:22|  map 88% reduce 29%
16/02/26 03:14:28|  map 89% reduce 29%
16/02/26 03:14:34|  map 89% reduce 30%
16/02/26 03:14:37|  map 90% reduce 30%
16/02/26 03:14:47|  map 91% reduce 30%
16/02/26 03:14:51|  map 92% reduce 30%
16/02/26 03:14:55|  map 92% reduce 31%
16/02/26 03:15:00|  map 93% reduce 31%
16/02/26 03:15:08|  map 94% reduce 31%
16/02/26 03:15:14|  map 95% reduce 31%
