16/03/31 10:51:12| starting
16/03/31 10:51:15| Total input paths to process : 50
Spent 938ms computing base-splits.
Spent 60ms computing TeraScheduler splits.
Computing input splits took 999ms
Sampling 10 splits of 3000
Making 6 from 100000 sampled records
Computing parititions took 2068ms
Spent 3071ms computing partitions.
16/03/31 10:51:17| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/31 10:51:18| number of splits:3000
16/03/31 10:51:18| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/31 10:51:18| Submitting tokens for job: job_1454085119865_2486
16/03/31 10:51:18| Submitted application application_1454085119865_2486
16/03/31 10:51:19| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2486/
16/03/31 10:51:19| Running job: job_1454085119865_2486
16/03/31 10:51:28| Job job_1454085119865_2486 running in uber mode : false
16/03/31 10:51:28|  map 0% reduce 0%
16/03/31 10:51:45|  map 1% reduce 0%
16/03/31 10:52:00|  map 2% reduce 0%
16/03/31 10:52:20|  map 3% reduce 0%
16/03/31 10:52:33|  map 4% reduce 0%
16/03/31 10:52:45|  map 5% reduce 0%
16/03/31 10:53:00|  map 6% reduce 0%
16/03/31 10:53:17|  map 7% reduce 0%
16/03/31 10:53:33|  map 8% reduce 0%
16/03/31 10:53:44|  map 9% reduce 0%
16/03/31 10:53:59|  map 10% reduce 0%
16/03/31 10:54:17|  map 11% reduce 0%
16/03/31 10:54:29|  map 12% reduce 0%
16/03/31 10:54:41|  map 13% reduce 0%
16/03/31 10:54:57|  map 14% reduce 0%
16/03/31 10:55:13|  map 15% reduce 0%
16/03/31 10:55:26|  map 16% reduce 0%
16/03/31 10:55:38|  map 17% reduce 0%
16/03/31 10:55:55|  map 18% reduce 0%
16/03/31 10:56:12|  map 19% reduce 0%
16/03/31 10:56:25|  map 20% reduce 0%
16/03/31 10:56:39|  map 21% reduce 0%
16/03/31 10:56:53|  map 22% reduce 0%
16/03/31 10:57:10|  map 23% reduce 0%
16/03/31 10:57:25|  map 24% reduce 0%
16/03/31 10:57:36|  map 25% reduce 0%
16/03/31 10:57:51|  map 26% reduce 0%
16/03/31 10:58:11|  map 27% reduce 0%
16/03/31 10:58:24|  map 28% reduce 0%
16/03/31 10:58:36|  map 29% reduce 0%
16/03/31 10:58:50|  map 30% reduce 0%
16/03/31 10:59:07|  map 31% reduce 0%
16/03/31 10:59:23|  map 32% reduce 0%
16/03/31 10:59:35|  map 33% reduce 0%
16/03/31 10:59:48|  map 34% reduce 0%
16/03/31 11:00:04|  map 35% reduce 0%
16/03/31 11:00:20|  map 36% reduce 0%
16/03/31 11:00:29|  map 36% reduce 1%
16/03/31 11:00:30|  map 36% reduce 2%
16/03/31 11:00:38|  map 37% reduce 2%
16/03/31 11:00:41|  map 37% reduce 3%
16/03/31 11:00:51|  map 37% reduce 4%
16/03/31 11:00:55|  map 37% reduce 5%
16/03/31 11:01:00|  map 38% reduce 5%
16/03/31 11:01:05|  map 38% reduce 6%
16/03/31 11:01:15|  map 38% reduce 7%
16/03/31 11:01:22|  map 39% reduce 7%
16/03/31 11:01:25|  map 39% reduce 8%
16/03/31 11:01:30|  map 39% reduce 9%
16/03/31 11:01:41|  map 40% reduce 9%
16/03/31 11:01:42|  map 40% reduce 10%
16/03/31 11:01:54|  map 40% reduce 11%
16/03/31 11:02:00|  map 41% reduce 11%
16/03/31 11:02:04|  map 41% reduce 12%
16/03/31 11:02:15|  map 41% reduce 13%
16/03/31 11:02:22|  map 42% reduce 13%
16/03/31 11:02:28|  map 42% reduce 14%
16/03/31 11:02:39|  map 43% reduce 14%
16/03/31 11:02:57|  map 44% reduce 14%
16/03/31 11:02:59|  map 44% reduce 15%
16/03/31 11:03:14|  map 45% reduce 15%
16/03/31 11:03:34|  map 46% reduce 15%
16/03/31 11:03:47|  map 47% reduce 15%
16/03/31 11:03:51|  map 47% reduce 16%
16/03/31 11:04:06|  map 48% reduce 16%
16/03/31 11:04:24|  map 49% reduce 16%
16/03/31 11:04:40|  map 50% reduce 16%
16/03/31 11:04:43|  map 50% reduce 17%
16/03/31 11:04:58|  map 51% reduce 17%
16/03/31 11:05:13|  map 52% reduce 17%
16/03/31 11:05:31|  map 53% reduce 17%
16/03/31 11:05:32|  map 53% reduce 18%
16/03/31 11:05:46|  map 54% reduce 18%
16/03/31 11:06:02|  map 55% reduce 18%
16/03/31 11:06:20|  map 56% reduce 18%
16/03/31 11:06:24|  map 56% reduce 19%
16/03/31 11:06:37|  map 57% reduce 19%
16/03/31 11:06:53|  map 58% reduce 19%
16/03/31 11:07:11|  map 59% reduce 19%
16/03/31 11:07:13|  map 59% reduce 20%
16/03/31 11:07:27|  map 60% reduce 20%
16/03/31 11:07:45|  map 61% reduce 20%
16/03/31 11:07:59|  map 62% reduce 20%
16/03/31 11:08:03|  map 62% reduce 21%
16/03/31 11:08:21|  map 63% reduce 21%
16/03/31 11:08:37|  map 64% reduce 21%
16/03/31 11:08:52|  map 65% reduce 21%
16/03/31 11:08:56|  map 65% reduce 22%
16/03/31 11:09:09|  map 66% reduce 22%
16/03/31 11:09:28|  map 67% reduce 22%
16/03/31 11:09:43|  map 68% reduce 22%
16/03/31 11:09:46|  map 68% reduce 23%
16/03/31 11:10:00|  map 69% reduce 23%
16/03/31 11:10:16|  map 70% reduce 23%
16/03/31 11:10:33|  map 71% reduce 23%
16/03/31 11:10:36|  map 71% reduce 24%
16/03/31 11:10:51|  map 72% reduce 24%
16/03/31 11:11:07|  map 73% reduce 24%
16/03/31 11:11:22|  map 74% reduce 24%
16/03/31 11:11:27|  map 74% reduce 25%
16/03/31 11:11:41|  map 75% reduce 25%
16/03/31 11:11:57|  map 76% reduce 25%
16/03/31 11:12:13|  map 77% reduce 25%
16/03/31 11:12:16|  map 77% reduce 26%
16/03/31 11:12:30|  map 78% reduce 26%
16/03/31 11:12:51|  map 79% reduce 26%
16/03/31 11:13:09|  map 80% reduce 26%
16/03/31 11:13:11|  map 80% reduce 27%
16/03/31 11:13:32|  map 81% reduce 27%
16/03/31 11:13:51|  map 82% reduce 27%
16/03/31 11:14:15|  map 83% reduce 27%
16/03/31 11:14:18|  map 83% reduce 28%
16/03/31 11:14:45|  map 84% reduce 28%
16/03/31 11:15:11|  map 85% reduce 28%
16/03/31 11:15:33|  map 86% reduce 28%
16/03/31 11:15:36|  map 86% reduce 29%
16/03/31 11:15:52|  map 87% reduce 29%
16/03/31 11:16:10|  map 88% reduce 29%
16/03/31 11:16:28|  map 89% reduce 29%
16/03/31 11:16:49|  map 90% reduce 29%
16/03/31 11:16:57|  map 90% reduce 30%
16/03/31 11:17:09|  map 91% reduce 30%
16/03/31 11:17:26|  map 92% reduce 30%
16/03/31 11:17:31|  map 92% reduce 31%
16/03/31 11:17:45|  map 93% reduce 31%
16/03/31 11:17:58|  map 94% reduce 31%
16/03/31 11:18:16|  map 95% reduce 31%
16/03/31 11:18:21|  map 95% reduce 32%
16/03/31 11:18:35|  map 96% reduce 32%
16/03/31 11:18:52|  map 97% reduce 32%
16/03/31 11:19:09|  map 98% reduce 32%
16/03/31 11:19:11|  map 98% reduce 33%
16/03/31 11:19:27|  map 99% reduce 33%
16/03/31 11:19:43|  map 100% reduce 33%
16/03/31 11:20:17|  map 100% reduce 34%
16/03/31 11:20:19|  map 100% reduce 35%
16/03/31 11:20:21|  map 100% reduce 36%
16/03/31 11:20:23|  map 100% reduce 37%
16/03/31 11:20:24|  map 100% reduce 38%
16/03/31 11:20:27|  map 100% reduce 39%
16/03/31 11:20:29|  map 100% reduce 40%
16/03/31 11:20:30|  map 100% reduce 41%
16/03/31 11:20:32|  map 100% reduce 42%
16/03/31 11:20:34|  map 100% reduce 43%
16/03/31 11:20:36|  map 100% reduce 44%
16/03/31 11:20:38|  map 100% reduce 45%
16/03/31 11:20:41|  map 100% reduce 46%
16/03/31 11:20:42|  map 100% reduce 47%
16/03/31 11:20:44|  map 100% reduce 48%
16/03/31 11:20:47|  map 100% reduce 49%
16/03/31 11:20:49|  map 100% reduce 50%
16/03/31 11:20:51|  map 100% reduce 51%
16/03/31 11:20:53|  map 100% reduce 52%
16/03/31 11:20:55|  map 100% reduce 53%
16/03/31 11:20:57|  map 100% reduce 54%
16/03/31 11:20:59|  map 100% reduce 55%
16/03/31 11:21:02|  map 100% reduce 56%
16/03/31 11:21:03|  map 100% reduce 57%
16/03/31 11:21:05|  map 100% reduce 58%
16/03/31 11:21:07|  map 100% reduce 59%
16/03/31 11:21:09|  map 100% reduce 60%
16/03/31 11:21:11|  map 100% reduce 61%
16/03/31 11:21:13|  map 100% reduce 62%
16/03/31 11:21:15|  map 100% reduce 63%
16/03/31 11:21:17|  map 100% reduce 64%
16/03/31 11:21:18|  map 100% reduce 65%
16/03/31 11:21:21|  map 100% reduce 66%
16/03/31 11:21:24|  map 100% reduce 67%
16/03/31 11:21:33|  map 100% reduce 68%
16/03/31 11:21:42|  map 100% reduce 69%
16/03/31 11:21:50|  map 100% reduce 70%
16/03/31 11:22:00|  map 100% reduce 71%
16/03/31 11:22:07|  map 100% reduce 72%
16/03/31 11:22:22|  map 100% reduce 73%
16/03/31 11:22:36|  map 100% reduce 74%
16/03/31 11:22:51|  map 100% reduce 75%
16/03/31 11:23:04|  map 100% reduce 76%
16/03/31 11:23:19|  map 100% reduce 77%
16/03/31 11:23:32|  map 100% reduce 78%
16/03/31 11:23:44|  map 100% reduce 79%
16/03/31 11:23:56|  map 100% reduce 80%
16/03/31 11:24:07|  map 100% reduce 81%
16/03/31 11:24:18|  map 100% reduce 82%
16/03/31 11:24:29|  map 100% reduce 83%
16/03/31 11:24:41|  map 100% reduce 84%
16/03/31 11:24:52|  map 100% reduce 85%
16/03/31 11:25:04|  map 100% reduce 86%
16/03/31 11:25:16|  map 100% reduce 87%
16/03/31 11:25:27|  map 100% reduce 88%
16/03/31 11:25:38|  map 100% reduce 89%
16/03/31 11:25:50|  map 100% reduce 90%
16/03/31 11:26:01|  map 100% reduce 91%
16/03/31 11:26:11|  map 100% reduce 92%
16/03/31 11:26:23|  map 100% reduce 93%
16/03/31 11:26:34|  map 100% reduce 94%
16/03/31 11:26:44|  map 100% reduce 95%
16/03/31 11:26:53|  map 100% reduce 96%
16/03/31 11:27:04|  map 100% reduce 97%
16/03/31 11:27:16|  map 100% reduce 98%
16/03/31 11:28:15|  map 100% reduce 99%
16/03/31 11:29:30|  map 100% reduce 100%
16/03/31 11:29:58| Job job_1454085119865_2486 completed successfully
16/03/31 11:29:59| Counters: 50
	File System Counters
		FILE: Number of bytes read=86036024520
		FILE: Number of bytes written=138357249628
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000459000
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=9018
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=1
		Launched map tasks=3001
		Launched reduce tasks=6
		Data-local map tasks=3001
		Total time spent by all maps in occupied slots (ms)=40657339
		Total time spent by all reduces in occupied slots (ms)=10037624
		Total time spent by all map tasks (ms)=40657339
		Total time spent by all reduce tasks (ms)=10037624
		Total vcore-seconds taken by all map tasks=40657339
		Total vcore-seconds taken by all reduce tasks=10037624
		Total megabyte-seconds taken by all map tasks=41633115136
		Total megabyte-seconds taken by all reduce tasks=10278526976
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000108000
		Input split bytes=459000
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000108000
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1327267871
		Shuffled Maps =18000
		Failed Shuffles=0
		Merged Map outputs=18000
		GC time elapsed (ms)=1133123
		CPU time spent (ms)=18322150
		Physical memory (bytes) snapshot=1581123575808
		Virtual memory (bytes) snapshot=4488012193792
		Total committed heap usage (bytes)=2345001287680
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/03/31 11:29:59| done
