16/03/27 13:43:51| starting
16/03/27 13:43:54| Total input paths to process : 50
Spent 362ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 371ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 1216ms
Spent 1591ms computing partitions.
16/03/27 13:43:55| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 13:43:56| number of splits:150
16/03/27 13:43:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 13:43:56| Submitting tokens for job: job_1454085119865_2230
16/03/27 13:43:56| Submitted application application_1454085119865_2230
16/03/27 13:43:56| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2230/
16/03/27 13:43:56| Running job: job_1454085119865_2230
16/03/27 13:44:05| Job job_1454085119865_2230 running in uber mode : false
16/03/27 13:44:05|  map 0% reduce 0%
16/03/27 13:44:21|  map 1% reduce 0%
16/03/27 13:44:22|  map 2% reduce 0%
16/03/27 13:44:23|  map 6% reduce 0%
16/03/27 13:44:24|  map 8% reduce 0%
16/03/27 13:44:26|  map 9% reduce 0%
16/03/27 13:44:27|  map 11% reduce 0%
16/03/27 13:44:30|  map 12% reduce 0%
16/03/27 13:44:32|  map 14% reduce 0%
16/03/27 13:44:33|  map 15% reduce 0%
16/03/27 13:44:43|  map 16% reduce 0%
16/03/27 13:44:45|  map 17% reduce 0%
16/03/27 13:44:46|  map 18% reduce 0%
16/03/27 13:44:47|  map 19% reduce 0%
16/03/27 13:44:48|  map 21% reduce 0%
16/03/27 13:44:49|  map 22% reduce 1%
16/03/27 13:44:50|  map 22% reduce 2%
16/03/27 13:44:51|  map 22% reduce 3%
16/03/27 13:44:52|  map 23% reduce 3%
16/03/27 13:44:53|  map 24% reduce 3%
16/03/27 13:44:54|  map 24% reduce 4%
16/03/27 13:44:55|  map 25% reduce 4%
16/03/27 13:44:58|  map 26% reduce 4%
16/03/27 13:44:59|  map 27% reduce 4%
16/03/27 13:45:00|  map 27% reduce 5%
16/03/27 13:45:02|  map 27% reduce 6%
16/03/27 13:45:05|  map 28% reduce 7%
16/03/27 13:45:08|  map 29% reduce 7%
16/03/27 13:45:10|  map 30% reduce 7%
16/03/27 13:45:12|  map 31% reduce 8%
16/03/27 13:45:16|  map 32% reduce 8%
16/03/27 13:45:17|  map 34% reduce 8%
16/03/27 13:45:18|  map 35% reduce 9%
16/03/27 13:45:19|  map 36% reduce 9%
16/03/27 13:45:20|  map 37% reduce 9%
16/03/27 13:45:21|  map 38% reduce 9%
16/03/27 13:45:23|  map 39% reduce 9%
16/03/27 13:45:24|  map 40% reduce 10%
16/03/27 13:45:26|  map 41% reduce 10%
16/03/27 13:45:28|  map 41% reduce 11%
16/03/27 13:45:29|  map 41% reduce 12%
16/03/27 13:45:30|  map 42% reduce 12%
16/03/27 13:45:31|  map 43% reduce 12%
16/03/27 13:45:34|  map 45% reduce 12%
16/03/27 13:45:35|  map 45% reduce 13%
16/03/27 13:45:37|  map 46% reduce 13%
16/03/27 13:45:39|  map 47% reduce 13%
16/03/27 13:45:40|  map 49% reduce 13%
16/03/27 13:45:41|  map 50% reduce 13%
16/03/27 13:45:42|  map 51% reduce 13%
16/03/27 13:45:43|  map 52% reduce 13%
16/03/27 13:45:44|  map 53% reduce 14%
16/03/27 13:45:46|  map 54% reduce 14%
16/03/27 13:45:49|  map 55% reduce 14%
16/03/27 13:45:50|  map 55% reduce 15%
16/03/27 13:45:51|  map 56% reduce 15%
16/03/27 13:45:54|  map 56% reduce 16%
16/03/27 13:45:55|  map 57% reduce 16%
16/03/27 13:45:57|  map 57% reduce 17%
16/03/27 13:45:58|  map 58% reduce 17%
16/03/27 13:46:01|  map 59% reduce 17%
16/03/27 13:46:02|  map 60% reduce 18%
16/03/27 13:46:04|  map 61% reduce 18%
16/03/27 13:46:05|  map 62% reduce 18%
16/03/27 13:46:07|  map 63% reduce 18%
16/03/27 13:46:08|  map 64% reduce 19%
16/03/27 13:46:11|  map 65% reduce 19%
16/03/27 13:46:12|  map 65% reduce 20%
16/03/27 13:46:15|  map 66% reduce 20%
16/03/27 13:46:18|  map 68% reduce 21%
16/03/27 13:46:22|  map 69% reduce 22%
16/03/27 13:46:23|  map 70% reduce 22%
16/03/27 13:46:24|  map 71% reduce 22%
16/03/27 13:46:27|  map 72% reduce 22%
16/03/27 13:46:29|  map 73% reduce 22%
16/03/27 13:46:30|  map 73% reduce 23%
16/03/27 13:46:32|  map 74% reduce 23%
16/03/27 13:46:35|  map 75% reduce 23%
16/03/27 13:46:37|  map 76% reduce 24%
16/03/27 13:46:40|  map 76% reduce 25%
16/03/27 13:46:41|  map 77% reduce 25%
16/03/27 13:46:42|  map 78% reduce 25%
16/03/27 13:46:45|  map 79% reduce 25%
16/03/27 13:46:47|  map 80% reduce 25%
16/03/27 13:46:48|  map 82% reduce 25%
16/03/27 13:46:50|  map 83% reduce 25%
16/03/27 13:46:51|  map 84% reduce 25%
16/03/27 13:46:52|  map 85% reduce 26%
16/03/27 13:46:54|  map 86% reduce 26%
16/03/27 13:46:56|  map 86% reduce 27%
16/03/27 13:46:57|  map 87% reduce 27%
16/03/27 13:47:00|  map 88% reduce 27%
16/03/27 13:47:03|  map 89% reduce 28%
16/03/27 13:47:05|  map 90% reduce 28%
16/03/27 13:47:06|  map 92% reduce 28%
16/03/27 13:47:09|  map 93% reduce 28%
16/03/27 13:47:10|  map 94% reduce 28%
16/03/27 13:47:12|  map 95% reduce 28%
16/03/27 13:47:13|  map 96% reduce 28%
16/03/27 13:47:15|  map 98% reduce 29%
16/03/27 13:47:18|  map 99% reduce 29%
16/03/27 13:47:21|  map 100% reduce 30%
16/03/27 13:47:24|  map 100% reduce 31%
16/03/27 13:47:27|  map 100% reduce 32%
16/03/27 13:47:30|  map 100% reduce 33%
16/03/27 13:47:33|  map 100% reduce 45%
16/03/27 13:47:36|  map 100% reduce 63%
16/03/27 13:47:39|  map 100% reduce 67%
16/03/27 13:47:42|  map 100% reduce 68%
16/03/27 13:47:45|  map 100% reduce 69%
16/03/27 13:47:48|  map 100% reduce 70%
16/03/27 13:47:54|  map 100% reduce 71%
16/03/27 13:47:57|  map 100% reduce 72%
16/03/27 13:48:00|  map 100% reduce 73%
16/03/27 13:48:07|  map 100% reduce 74%
16/03/27 13:48:10|  map 100% reduce 75%
16/03/27 13:48:16|  map 100% reduce 76%
16/03/27 13:48:22|  map 100% reduce 77%
16/03/27 13:48:31|  map 100% reduce 78%
16/03/27 13:48:37|  map 100% reduce 79%
16/03/27 13:48:43|  map 100% reduce 80%
16/03/27 13:48:49|  map 100% reduce 81%
16/03/27 13:48:55|  map 100% reduce 82%
16/03/27 13:49:01|  map 100% reduce 83%
16/03/27 13:49:10|  map 100% reduce 84%
16/03/27 13:49:19|  map 100% reduce 85%
16/03/27 13:49:28|  map 100% reduce 86%
16/03/27 13:49:37|  map 100% reduce 87%
16/03/27 13:49:46|  map 100% reduce 88%
16/03/27 13:49:58|  map 100% reduce 89%
16/03/27 13:50:07|  map 100% reduce 90%
16/03/27 13:50:19|  map 100% reduce 91%
16/03/27 13:50:28|  map 100% reduce 92%
16/03/27 13:50:40|  map 100% reduce 93%
16/03/27 13:50:49|  map 100% reduce 94%
16/03/27 13:51:02|  map 100% reduce 95%
16/03/27 13:51:11|  map 100% reduce 96%
16/03/27 13:51:23|  map 100% reduce 97%
16/03/27 13:51:32|  map 100% reduce 98%
16/03/27 13:51:44|  map 100% reduce 99%
16/03/27 13:51:56|  map 100% reduce 100%
16/03/27 13:52:05| Job job_1454085119865_2230 completed successfully
16/03/27 13:52:05| Counters: 50
	File System Counters
		FILE: Number of bytes read=41603091082
		FILE: Number of bytes written=62416687264
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000022500
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=468
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=1
		Launched map tasks=151
		Launched reduce tasks=6
		Data-local map tasks=151
		Total time spent by all maps in occupied slots (ms)=4717946
		Total time spent by all reduces in occupied slots (ms)=2314126
		Total time spent by all map tasks (ms)=4717946
		Total time spent by all reduce tasks (ms)=2314126
		Total vcore-seconds taken by all map tasks=4717946
		Total vcore-seconds taken by all reduce tasks=2314126
		Total megabyte-seconds taken by all map tasks=4831176704
		Total megabyte-seconds taken by all reduce tasks=2369665024
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800005400
