16/03/25 06:06:47| starting
16/03/25 06:06:50| Total input paths to process : 50
Spent 567ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 576ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 1634ms
Spent 2216ms computing partitions.
16/03/25 06:06:52| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 06:06:54| number of splits:300
16/03/25 06:06:54| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 06:06:54| Submitting tokens for job: job_1454085119865_2042
16/03/25 06:06:55| Submitted application application_1454085119865_2042
16/03/25 06:06:55| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2042/
16/03/25 06:06:55| Running job: job_1454085119865_2042
16/03/25 06:07:03| Job job_1454085119865_2042 running in uber mode : false
16/03/25 06:07:03|  map 0% reduce 0%
16/03/25 06:07:18|  map 1% reduce 0%
16/03/25 06:07:21|  map 3% reduce 0%
16/03/25 06:07:22|  map 4% reduce 0%
16/03/25 06:07:24|  map 5% reduce 0%
16/03/25 06:07:28|  map 6% reduce 0%
16/03/25 06:07:31|  map 7% reduce 0%
16/03/25 06:07:34|  map 8% reduce 0%
16/03/25 06:07:44|  map 9% reduce 0%
16/03/25 06:07:47|  map 10% reduce 0%
16/03/25 06:07:48|  map 11% reduce 0%
16/03/25 06:07:49|  map 12% reduce 0%
16/03/25 06:07:51|  map 13% reduce 0%
16/03/25 06:07:53|  map 14% reduce 0%
16/03/25 06:07:57|  map 15% reduce 0%
16/03/25 06:08:02|  map 16% reduce 0%
16/03/25 06:08:06|  map 17% reduce 0%
16/03/25 06:08:10|  map 18% reduce 0%
16/03/25 06:08:11|  map 19% reduce 0%
16/03/25 06:08:13|  map 20% reduce 0%
16/03/25 06:08:14|  map 21% reduce 0%
16/03/25 06:08:16|  map 22% reduce 0%
16/03/25 06:08:19|  map 23% reduce 0%
16/03/25 06:08:22|  map 24% reduce 0%
16/03/25 06:08:24|  map 25% reduce 0%
16/03/25 06:08:26|  map 26% reduce 0%
16/03/25 06:08:31|  map 27% reduce 0%
16/03/25 06:08:33|  map 28% reduce 0%
16/03/25 06:08:36|  map 29% reduce 0%
16/03/25 06:08:38|  map 30% reduce 0%
16/03/25 06:08:39|  map 31% reduce 0%
16/03/25 06:08:42|  map 32% reduce 0%
16/03/25 06:08:45|  map 33% reduce 0%
16/03/25 06:08:49|  map 34% reduce 0%
16/03/25 06:08:52|  map 35% reduce 0%
16/03/25 06:08:56|  map 36% reduce 0%
16/03/25 06:09:00|  map 37% reduce 0%
16/03/25 06:09:03|  map 38% reduce 0%
16/03/25 06:09:06|  map 39% reduce 0%
16/03/25 06:09:10|  map 40% reduce 0%
16/03/25 06:09:13|  map 41% reduce 0%
16/03/25 06:09:17|  map 42% reduce 0%
16/03/25 06:09:20|  map 42% reduce 1%
16/03/25 06:09:21|  map 43% reduce 1%
16/03/25 06:09:25|  map 43% reduce 2%
16/03/25 06:09:28|  map 43% reduce 3%
16/03/25 06:09:33|  map 43% reduce 4%
16/03/25 06:09:35|  map 44% reduce 4%
16/03/25 06:09:39|  map 45% reduce 4%
16/03/25 06:09:42|  map 46% reduce 4%
16/03/25 06:09:44|  map 47% reduce 4%
16/03/25 06:09:50|  map 48% reduce 4%
16/03/25 06:09:57|  map 49% reduce 4%
16/03/25 06:10:04|  map 50% reduce 4%
16/03/25 06:10:06|  map 51% reduce 5%
16/03/25 06:10:10|  map 52% reduce 5%
16/03/25 06:10:20|  map 53% reduce 5%
16/03/25 06:10:28|  map 54% reduce 5%
16/03/25 06:10:32|  map 55% reduce 5%
16/03/25 06:10:41|  map 56% reduce 5%
16/03/25 06:10:47|  map 57% reduce 5%
16/03/25 06:10:55|  map 58% reduce 6%
16/03/25 06:11:02|  map 59% reduce 6%
16/03/25 06:11:06|  map 60% reduce 6%
16/03/25 06:11:11|  map 61% reduce 6%
16/03/25 06:11:17|  map 62% reduce 6%
16/03/25 06:11:23|  map 63% reduce 6%
16/03/25 06:11:26|  map 64% reduce 6%
16/03/25 06:11:33|  map 65% reduce 6%
16/03/25 06:11:35|  map 65% reduce 7%
16/03/25 06:11:39|  map 66% reduce 7%
16/03/25 06:11:44|  map 67% reduce 7%
16/03/25 06:11:50|  map 68% reduce 7%
16/03/25 06:11:56|  map 69% reduce 7%
16/03/25 06:12:06|  map 70% reduce 7%
16/03/25 06:12:14|  map 71% reduce 7%
16/03/25 06:12:21|  map 72% reduce 7%
16/03/25 06:12:26|  map 73% reduce 7%
16/03/25 06:12:29|  map 73% reduce 8%
16/03/25 06:12:32|  map 74% reduce 8%
16/03/25 06:12:34|  map 75% reduce 8%
16/03/25 06:12:40|  map 76% reduce 8%
16/03/25 06:12:43|  map 77% reduce 8%
