16/03/25 03:21:19| starting
16/03/25 03:21:21| Total input paths to process : 50
Spent 350ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 359ms
Sampling 10 splits of 250
Making 24 from 100000 sampled records
Computing parititions took 783ms
Spent 1146ms computing partitions.
16/03/25 03:21:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 03:21:23| number of splits:250
16/03/25 03:21:23| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 03:21:23| Submitting tokens for job: job_1454085119865_2028
16/03/25 03:21:24| Submitted application application_1454085119865_2028
16/03/25 03:21:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2028/
16/03/25 03:21:24| Running job: job_1454085119865_2028
16/03/25 03:21:32| Job job_1454085119865_2028 running in uber mode : false
16/03/25 03:21:32|  map 0% reduce 0%
16/03/25 03:21:47|  map 1% reduce 0%
16/03/25 03:21:48|  map 3% reduce 0%
16/03/25 03:21:49|  map 4% reduce 0%
16/03/25 03:21:50|  map 5% reduce 0%
16/03/25 03:21:52|  map 6% reduce 0%
16/03/25 03:21:54|  map 7% reduce 0%
16/03/25 03:21:57|  map 8% reduce 0%
16/03/25 03:21:58|  map 9% reduce 0%
16/03/25 03:22:11|  map 11% reduce 0%
16/03/25 03:22:14|  map 13% reduce 0%
16/03/25 03:22:17|  map 15% reduce 0%
16/03/25 03:22:20|  map 16% reduce 0%
16/03/25 03:22:24|  map 17% reduce 0%
16/03/25 03:22:25|  map 17% reduce 1%
16/03/25 03:22:34|  map 18% reduce 1%
16/03/25 03:22:36|  map 19% reduce 1%
16/03/25 03:22:37|  map 20% reduce 1%
16/03/25 03:22:40|  map 21% reduce 1%
16/03/25 03:22:41|  map 22% reduce 1%
16/03/25 03:22:42|  map 23% reduce 1%
16/03/25 03:22:44|  map 24% reduce 1%
16/03/25 03:22:45|  map 25% reduce 1%
16/03/25 03:22:48|  map 25% reduce 2%
16/03/25 03:22:49|  map 26% reduce 2%
16/03/25 03:22:55|  map 27% reduce 2%
16/03/25 03:22:57|  map 28% reduce 2%
16/03/25 03:22:59|  map 29% reduce 2%
16/03/25 03:23:01|  map 30% reduce 2%
16/03/25 03:23:04|  map 31% reduce 2%
16/03/25 03:23:06|  map 32% reduce 3%
16/03/25 03:23:07|  map 33% reduce 3%
16/03/25 03:23:12|  map 34% reduce 3%
16/03/25 03:23:17|  map 35% reduce 4%
16/03/25 03:23:19|  map 36% reduce 4%
16/03/25 03:23:22|  map 37% reduce 4%
16/03/25 03:23:25|  map 38% reduce 4%
16/03/25 03:23:28|  map 39% reduce 4%
16/03/25 03:23:30|  map 39% reduce 5%
16/03/25 03:23:34|  map 40% reduce 5%
16/03/25 03:23:39|  map 41% reduce 5%
16/03/25 03:23:41|  map 42% reduce 5%
16/03/25 03:23:44|  map 43% reduce 5%
16/03/25 03:23:47|  map 44% reduce 5%
16/03/25 03:23:51|  map 45% reduce 5%
16/03/25 03:23:55|  map 46% reduce 5%
16/03/25 03:23:56|  map 46% reduce 6%
16/03/25 03:23:59|  map 47% reduce 6%
16/03/25 03:24:04|  map 48% reduce 6%
16/03/25 03:24:07|  map 49% reduce 6%
16/03/25 03:24:09|  map 50% reduce 6%
16/03/25 03:24:10|  map 50% reduce 7%
16/03/25 03:24:14|  map 51% reduce 7%
16/03/25 03:24:16|  map 51% reduce 8%
16/03/25 03:24:18|  map 52% reduce 8%
16/03/25 03:24:24|  map 53% reduce 9%
16/03/25 03:24:27|  map 54% reduce 9%
16/03/25 03:24:30|  map 55% reduce 9%
16/03/25 03:24:31|  map 55% reduce 10%
16/03/25 03:24:34|  map 56% reduce 10%
16/03/25 03:24:38|  map 57% reduce 10%
16/03/25 03:24:39|  map 57% reduce 11%
16/03/25 03:24:42|  map 58% reduce 11%
16/03/25 03:24:45|  map 59% reduce 11%
16/03/25 03:24:49|  map 60% reduce 11%
16/03/25 03:24:53|  map 61% reduce 11%
16/03/25 03:24:54|  map 61% reduce 12%
16/03/25 03:24:57|  map 62% reduce 12%
