16/03/28 20:17:43| starting
16/03/28 20:17:46| Total input paths to process : 50
Spent 421ms computing base-splits.
Spent 16ms computing TeraScheduler splits.
Computing input splits took 438ms
Sampling 10 splits of 400
Making 48 from 100000 sampled records
Computing parititions took 1426ms
Spent 1869ms computing partitions.
16/03/28 20:17:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 20:17:48| number of splits:400
16/03/28 20:17:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 20:17:49| Submitting tokens for job: job_1454085119865_2348
16/03/28 20:17:49| Submitted application application_1454085119865_2348
16/03/28 20:17:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2348/
16/03/28 20:17:49| Running job: job_1454085119865_2348
16/03/28 20:17:57| Job job_1454085119865_2348 running in uber mode : false
16/03/28 20:17:57|  map 0% reduce 0%
16/03/28 20:18:14|  map 1% reduce 0%
16/03/28 20:18:16|  map 2% reduce 0%
16/03/28 20:18:18|  map 3% reduce 0%
16/03/28 20:18:20|  map 4% reduce 0%
16/03/28 20:18:24|  map 5% reduce 0%
16/03/28 20:18:27|  map 6% reduce 0%
16/03/28 20:18:38|  map 7% reduce 0%
16/03/28 20:18:40|  map 8% reduce 0%
16/03/28 20:18:43|  map 9% reduce 0%
16/03/28 20:18:46|  map 10% reduce 0%
16/03/28 20:18:49|  map 11% reduce 0%
16/03/28 20:18:56|  map 12% reduce 0%
16/03/28 20:19:01|  map 13% reduce 0%
16/03/28 20:19:04|  map 14% reduce 0%
16/03/28 20:19:07|  map 15% reduce 0%
16/03/28 20:19:08|  map 16% reduce 0%
16/03/28 20:19:11|  map 17% reduce 0%
16/03/28 20:19:15|  map 18% reduce 0%
16/03/28 20:19:20|  map 19% reduce 0%
16/03/28 20:19:24|  map 20% reduce 0%
16/03/28 20:19:27|  map 21% reduce 0%
16/03/28 20:19:32|  map 22% reduce 0%
16/03/28 20:19:34|  map 23% reduce 0%
16/03/28 20:19:37|  map 24% reduce 0%
16/03/28 20:19:40|  map 25% reduce 0%
16/03/28 20:19:46|  map 26% reduce 0%
16/03/28 20:19:51|  map 27% reduce 0%
16/03/28 20:19:56|  map 28% reduce 0%
16/03/28 20:19:58|  map 29% reduce 0%
16/03/28 20:20:02|  map 30% reduce 0%
16/03/28 20:20:06|  map 31% reduce 0%
16/03/28 20:20:10|  map 32% reduce 0%
16/03/28 20:20:15|  map 33% reduce 0%
16/03/28 20:20:21|  map 34% reduce 0%
16/03/28 20:20:23|  map 35% reduce 0%
16/03/28 20:20:29|  map 36% reduce 0%
16/03/28 20:20:33|  map 37% reduce 0%
16/03/28 20:20:37|  map 38% reduce 0%
16/03/28 20:20:41|  map 39% reduce 0%
16/03/28 20:20:44|  map 40% reduce 0%
16/03/28 20:20:48|  map 41% reduce 0%
16/03/28 20:20:55|  map 42% reduce 0%
16/03/28 20:20:57|  map 42% reduce 1%
16/03/28 20:21:07|  map 43% reduce 1%
16/03/28 20:22:10|  map 43% reduce 2%
16/03/28 20:22:13|  map 43% reduce 3%
16/03/28 20:22:22|  map 43% reduce 4%
16/03/28 20:22:23|  map 44% reduce 4%
16/03/28 20:22:39|  map 45% reduce 4%
16/03/28 20:22:58|  map 46% reduce 4%
16/03/28 20:23:07|  map 46% reduce 5%
16/03/28 20:23:24|  map 47% reduce 5%
16/03/28 20:23:34|  map 47% reduce 6%
16/03/28 20:23:38|  map 48% reduce 6%
16/03/28 20:23:51|  map 49% reduce 6%
16/03/28 20:24:03|  map 50% reduce 6%
16/03/28 20:24:12|  map 51% reduce 6%
16/03/28 20:24:20|  map 52% reduce 6%
16/03/28 20:24:31|  map 52% reduce 7%
16/03/28 20:24:35|  map 53% reduce 7%
16/03/28 20:24:43|  map 54% reduce 7%
16/03/28 20:24:53|  map 55% reduce 7%
16/03/28 20:24:59|  map 56% reduce 7%
16/03/28 20:25:15|  map 57% reduce 7%
16/03/28 20:25:23|  map 58% reduce 7%
16/03/28 20:25:32|  map 59% reduce 7%
16/03/28 20:25:38|  map 60% reduce 7%
16/03/28 20:25:54|  map 61% reduce 7%
16/03/28 20:25:58|  map 61% reduce 8%
16/03/28 20:26:01|  map 62% reduce 8%
