16/03/25 00:07:28| starting
16/03/25 00:07:30| Total input paths to process : 50
Spent 343ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 349ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 845ms
Spent 1198ms computing partitions.
16/03/25 00:07:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 00:07:32| number of splits:150
16/03/25 00:07:32| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 00:07:32| Submitting tokens for job: job_1454085119865_2004
16/03/25 00:07:33| Submitted application application_1454085119865_2004
16/03/25 00:07:33| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2004/
16/03/25 00:07:33| Running job: job_1454085119865_2004
16/03/25 00:07:40| Job job_1454085119865_2004 running in uber mode : false
16/03/25 00:07:40|  map 0% reduce 0%
16/03/25 00:07:56|  map 2% reduce 0%
16/03/25 00:07:57|  map 4% reduce 0%
16/03/25 00:07:58|  map 7% reduce 0%
16/03/25 00:07:59|  map 8% reduce 0%
16/03/25 00:08:01|  map 10% reduce 0%
16/03/25 00:08:02|  map 11% reduce 0%
16/03/25 00:08:04|  map 12% reduce 0%
16/03/25 00:08:06|  map 13% reduce 0%
16/03/25 00:08:07|  map 15% reduce 0%
16/03/25 00:08:18|  map 16% reduce 0%
16/03/25 00:08:19|  map 17% reduce 0%
16/03/25 00:08:20|  map 18% reduce 0%
16/03/25 00:08:21|  map 19% reduce 0%
16/03/25 00:08:23|  map 21% reduce 0%
16/03/25 00:08:24|  map 24% reduce 0%
16/03/25 00:08:26|  map 25% reduce 0%
16/03/25 00:08:27|  map 27% reduce 0%
16/03/25 00:08:29|  map 28% reduce 0%
16/03/25 00:08:33|  map 29% reduce 0%
16/03/25 00:08:34|  map 30% reduce 0%
16/03/25 00:08:35|  map 31% reduce 0%
16/03/25 00:08:42|  map 33% reduce 0%
16/03/25 00:08:43|  map 35% reduce 0%
16/03/25 00:08:45|  map 36% reduce 0%
16/03/25 00:08:46|  map 37% reduce 0%
16/03/25 00:08:47|  map 38% reduce 0%
16/03/25 00:08:48|  map 39% reduce 0%
16/03/25 00:08:49|  map 40% reduce 0%
16/03/25 00:08:50|  map 41% reduce 0%
16/03/25 00:08:51|  map 43% reduce 0%
16/03/25 00:08:52|  map 44% reduce 0%
16/03/25 00:08:53|  map 45% reduce 0%
16/03/25 00:08:54|  map 46% reduce 0%
16/03/25 00:08:56|  map 47% reduce 0%
16/03/25 00:08:57|  map 48% reduce 0%
16/03/25 00:08:59|  map 49% reduce 0%
16/03/25 00:09:01|  map 50% reduce 0%
16/03/25 00:09:05|  map 51% reduce 0%
16/03/25 00:09:06|  map 53% reduce 0%
16/03/25 00:09:09|  map 55% reduce 1%
16/03/25 00:09:12|  map 56% reduce 2%
16/03/25 00:09:13|  map 56% reduce 3%
16/03/25 00:09:15|  map 56% reduce 4%
16/03/25 00:09:16|  map 56% reduce 5%
16/03/25 00:09:17|  map 57% reduce 6%
16/03/25 00:09:18|  map 57% reduce 7%
16/03/25 00:09:20|  map 57% reduce 8%
16/03/25 00:09:23|  map 57% reduce 9%
16/03/25 00:09:26|  map 57% reduce 10%
16/03/25 00:09:28|  map 58% reduce 10%
16/03/25 00:09:30|  map 58% reduce 11%
16/03/25 00:09:31|  map 59% reduce 11%
16/03/25 00:09:34|  map 60% reduce 11%
16/03/25 00:09:36|  map 60% reduce 12%
16/03/25 00:09:37|  map 61% reduce 12%
16/03/25 00:09:41|  map 62% reduce 12%
16/03/25 00:09:44|  map 62% reduce 13%
16/03/25 00:09:49|  map 63% reduce 13%
16/03/25 00:09:54|  map 64% reduce 13%
16/03/25 00:09:56|  map 65% reduce 13%
16/03/25 00:09:58|  map 66% reduce 13%
16/03/25 00:10:02|  map 67% reduce 13%
16/03/25 00:10:04|  map 68% reduce 13%
16/03/25 00:10:05|  map 68% reduce 14%
16/03/25 00:10:11|  map 69% reduce 14%
16/03/25 00:10:12|  map 70% reduce 14%
16/03/25 00:10:15|  map 71% reduce 14%
16/03/25 00:10:17|  map 72% reduce 14%
16/03/25 00:10:19|  map 73% reduce 14%
16/03/25 00:10:21|  map 74% reduce 14%
16/03/25 00:10:23|  map 74% reduce 15%
16/03/25 00:10:24|  map 75% reduce 15%
16/03/25 00:10:27|  map 76% reduce 15%
16/03/25 00:10:30|  map 77% reduce 15%
16/03/25 00:10:33|  map 78% reduce 15%
16/03/25 00:10:36|  map 79% reduce 15%
16/03/25 00:10:39|  map 80% reduce 15%
16/03/25 00:10:40|  map 80% reduce 16%
16/03/25 00:10:41|  map 81% reduce 16%
16/03/25 00:10:43|  map 82% reduce 17%
16/03/25 00:10:48|  map 83% reduce 17%
16/03/25 00:10:52|  map 83% reduce 18%
16/03/25 00:10:53|  map 83% reduce 19%
16/03/25 00:11:01|  map 83% reduce 20%
16/03/25 00:11:02|  map 83% reduce 21%
16/03/25 00:11:07|  map 83% reduce 22%
16/03/25 00:11:08|  map 84% reduce 22%
16/03/25 00:11:12|  map 85% reduce 22%
16/03/25 00:11:17|  map 86% reduce 22%
16/03/25 00:11:22|  map 86% reduce 23%
16/03/25 00:11:29|  map 87% reduce 23%
16/03/25 00:11:35|  map 88% reduce 23%
16/03/25 00:11:39|  map 89% reduce 23%
16/03/25 00:11:45|  map 90% reduce 23%
16/03/25 00:11:47|  map 90% reduce 24%
16/03/25 00:11:50|  map 91% reduce 24%
16/03/25 00:11:55|  map 92% reduce 25%
16/03/25 00:12:02|  map 93% reduce 25%
16/03/25 00:12:03|  map 94% reduce 25%
16/03/25 00:12:05|  map 94% reduce 26%
16/03/25 00:12:08|  map 95% reduce 26%
16/03/25 00:12:14|  map 96% reduce 26%
16/03/25 00:12:18|  map 97% reduce 26%
16/03/25 00:12:19|  map 97% reduce 27%
16/03/25 00:12:24|  map 98% reduce 27%
16/03/25 00:12:28|  map 98% reduce 28%
16/03/25 00:12:30|  map 99% reduce 28%
16/03/25 00:12:32|  map 99% reduce 29%
16/03/25 00:12:37|  map 99% reduce 30%
16/03/25 00:13:00|  map 100% reduce 30%
16/03/25 00:13:04|  map 100% reduce 31%
16/03/25 00:13:13|  map 100% reduce 32%
16/03/25 00:13:29|  map 100% reduce 33%
16/03/25 00:13:30|  map 100% reduce 37%
16/03/25 00:13:31|  map 100% reduce 43%
16/03/25 00:13:32|  map 100% reduce 49%
16/03/25 00:13:33|  map 100% reduce 57%
16/03/25 00:13:34|  map 100% reduce 62%
16/03/25 00:13:35|  map 100% reduce 64%
16/03/25 00:13:36|  map 100% reduce 65%
16/03/25 00:13:38|  map 100% reduce 66%
16/03/25 00:13:39|  map 100% reduce 67%
16/03/25 00:13:40|  map 100% reduce 68%
16/03/25 00:13:41|  map 100% reduce 69%
16/03/25 00:13:42|  map 100% reduce 70%
16/03/25 00:13:43|  map 100% reduce 71%
16/03/25 00:13:45|  map 100% reduce 73%
16/03/25 00:13:46|  map 100% reduce 74%
16/03/25 00:13:47|  map 100% reduce 75%
16/03/25 00:13:48|  map 100% reduce 77%
16/03/25 00:13:49|  map 100% reduce 78%
16/03/25 00:13:50|  map 100% reduce 79%
16/03/25 00:13:51|  map 100% reduce 80%
16/03/25 00:13:52|  map 100% reduce 81%
16/03/25 00:13:53|  map 100% reduce 82%
16/03/25 00:13:54|  map 100% reduce 83%
16/03/25 00:13:55|  map 100% reduce 84%
16/03/25 00:13:56|  map 100% reduce 85%
16/03/25 00:13:57|  map 100% reduce 86%
16/03/25 00:13:58|  map 100% reduce 87%
16/03/25 00:13:59|  map 100% reduce 88%
16/03/25 00:14:00|  map 100% reduce 89%
16/03/25 00:14:01|  map 100% reduce 90%
16/03/25 00:14:03|  map 100% reduce 91%
16/03/25 00:14:04|  map 100% reduce 92%
16/03/25 00:14:05|  map 100% reduce 93%
16/03/25 00:14:07|  map 100% reduce 94%
16/03/25 00:14:09|  map 100% reduce 95%
16/03/25 00:14:15|  map 100% reduce 96%
16/03/25 00:14:20|  map 100% reduce 97%
16/03/25 00:14:26|  map 100% reduce 98%
16/03/25 00:14:32|  map 100% reduce 99%
16/03/25 00:14:43|  map 100% reduce 100%
16/03/25 00:14:51| Job job_1454085119865_2004 completed successfully
16/03/25 00:14:51| Counters: 51
	File System Counters
		FILE: Number of bytes read=41614302150
		FILE: Number of bytes written=62418722112
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000022650
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=522
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=3
		Launched map tasks=153
		Launched reduce tasks=24
		Data-local map tasks=140
		Rack-local map tasks=13
		Total time spent by all maps in occupied slots (ms)=4894470
		Total time spent by all reduces in occupied slots (ms)=6416530
		Total time spent by all map tasks (ms)=4894470
		Total time spent by all reduce tasks (ms)=6416530
		Total vcore-seconds taken by all map tasks=4894470
		Total vcore-seconds taken by all reduce tasks=6416530
		Total megabyte-seconds taken by all map tasks=5011937280
		Total megabyte-seconds taken by all reduce tasks=6570526720
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800021600
		Input split bytes=22650
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800021600
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=600000000
		Shuffled Maps =3600
		Failed Shuffles=0
		Merged Map outputs=3600
		GC time elapsed (ms)=201071
		CPU time spent (ms)=4902870
		Physical memory (bytes) snapshot=83834986496
		Virtual memory (bytes) snapshot=260429959168
		Total committed heap usage (bytes)=97639202816
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/03/25 00:14:51| done
