16/03/23 18:17:30| starting
16/03/23 18:17:32| Total input paths to process : 50
Spent 316ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 325ms
Sampling 10 splits of 200
Making 6 from 100000 sampled records
Computing parititions took 822ms
Spent 1152ms computing partitions.
16/03/23 18:17:33| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 18:17:33| number of splits:200
16/03/23 18:17:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 18:17:34| Submitting tokens for job: job_1454085119865_1870
16/03/23 18:17:34| Submitted application application_1454085119865_1870
16/03/23 18:17:34| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1870/
16/03/23 18:17:34| Running job: job_1454085119865_1870
16/03/23 18:17:41| Job job_1454085119865_1870 running in uber mode : false
16/03/23 18:17:41|  map 0% reduce 0%
16/03/23 18:17:56|  map 2% reduce 0%
16/03/23 18:17:57|  map 5% reduce 0%
16/03/23 18:17:58|  map 7% reduce 0%
16/03/23 18:18:02|  map 8% reduce 0%
16/03/23 18:18:03|  map 9% reduce 0%
16/03/23 18:18:04|  map 10% reduce 0%
16/03/23 18:18:05|  map 11% reduce 0%
16/03/23 18:18:06|  map 12% reduce 0%
16/03/23 18:18:17|  map 13% reduce 0%
16/03/23 18:18:18|  map 15% reduce 0%
16/03/23 18:18:20|  map 16% reduce 0%
16/03/23 18:18:21|  map 18% reduce 0%
16/03/23 18:18:22|  map 18% reduce 1%
16/03/23 18:18:24|  map 19% reduce 2%
16/03/23 18:18:25|  map 20% reduce 2%
16/03/23 18:18:27|  map 21% reduce 2%
16/03/23 18:18:28|  map 21% reduce 3%
16/03/23 18:18:33|  map 21% reduce 4%
16/03/23 18:18:37|  map 22% reduce 4%
16/03/23 18:18:39|  map 24% reduce 5%
16/03/23 18:18:40|  map 26% reduce 5%
16/03/23 18:18:41|  map 27% reduce 5%
16/03/23 18:18:43|  map 28% reduce 6%
16/03/23 18:18:44|  map 29% reduce 6%
16/03/23 18:18:45|  map 30% reduce 6%
16/03/23 18:18:46|  map 31% reduce 6%
16/03/23 18:18:49|  map 32% reduce 6%
16/03/23 18:18:50|  map 32% reduce 7%
16/03/23 18:18:51|  map 33% reduce 7%
16/03/23 18:18:52|  map 33% reduce 8%
16/03/23 18:18:54|  map 33% reduce 9%
16/03/23 18:18:57|  map 34% reduce 9%
16/03/23 18:18:59|  map 35% reduce 9%
16/03/23 18:19:01|  map 37% reduce 9%
16/03/23 18:19:02|  map 38% reduce 10%
16/03/23 18:19:04|  map 39% reduce 10%
16/03/23 18:19:05|  map 40% reduce 10%
16/03/23 18:19:07|  map 41% reduce 10%
16/03/23 18:19:08|  map 41% reduce 11%
16/03/23 18:19:11|  map 42% reduce 11%
16/03/23 18:19:12|  map 42% reduce 12%
16/03/23 18:19:14|  map 43% reduce 12%
16/03/23 18:19:15|  map 43% reduce 13%
