16/03/27 21:31:46| starting
16/03/27 21:31:48| Total input paths to process : 50
Spent 474ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 487ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 1232ms
Spent 1723ms computing partitions.
16/03/27 21:31:49| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 21:31:50| number of splits:300
16/03/27 21:31:50| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 21:31:50| Submitting tokens for job: job_1454085119865_2264
16/03/27 21:31:51| Submitted application application_1454085119865_2264
16/03/27 21:31:51| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2264/
16/03/27 21:31:51| Running job: job_1454085119865_2264
16/03/27 21:32:00| Job job_1454085119865_2264 running in uber mode : false
16/03/27 21:32:00|  map 0% reduce 0%
16/03/27 21:32:15|  map 1% reduce 0%
16/03/27 21:32:17|  map 2% reduce 0%
16/03/27 21:32:18|  map 4% reduce 0%
16/03/27 21:32:20|  map 5% reduce 0%
16/03/27 21:32:23|  map 6% reduce 0%
16/03/27 21:32:27|  map 7% reduce 0%
16/03/27 21:32:28|  map 8% reduce 0%
16/03/27 21:32:40|  map 9% reduce 0%
16/03/27 21:32:43|  map 10% reduce 0%
16/03/27 21:32:45|  map 11% reduce 0%
16/03/27 21:32:49|  map 12% reduce 0%
16/03/27 21:32:52|  map 13% reduce 0%
16/03/27 21:32:58|  map 14% reduce 0%
16/03/27 21:33:04|  map 15% reduce 0%
16/03/27 21:33:05|  map 16% reduce 0%
16/03/27 21:33:07|  map 17% reduce 0%
16/03/27 21:33:09|  map 18% reduce 0%
16/03/27 21:33:11|  map 19% reduce 0%
16/03/27 21:33:14|  map 20% reduce 0%
16/03/27 21:33:20|  map 21% reduce 0%
16/03/27 21:33:21|  map 21% reduce 1%
16/03/27 21:33:24|  map 22% reduce 1%
16/03/27 21:33:26|  map 23% reduce 1%
16/03/27 21:33:28|  map 24% reduce 1%
16/03/27 21:33:29|  map 25% reduce 1%
16/03/27 21:33:32|  map 26% reduce 1%
16/03/27 21:33:34|  map 27% reduce 1%
16/03/27 21:33:40|  map 28% reduce 1%
16/03/27 21:33:45|  map 29% reduce 1%
16/03/27 21:33:47|  map 30% reduce 1%
16/03/27 21:33:50|  map 31% reduce 1%
16/03/27 21:33:53|  map 32% reduce 1%
16/03/27 21:33:56|  map 33% reduce 1%
16/03/27 21:33:59|  map 33% reduce 2%
16/03/27 21:34:05|  map 34% reduce 2%
16/03/27 21:34:08|  map 35% reduce 2%
16/03/27 21:34:09|  map 36% reduce 2%
16/03/27 21:34:15|  map 37% reduce 2%
16/03/27 21:34:21|  map 38% reduce 2%
16/03/27 21:34:25|  map 39% reduce 2%
16/03/27 21:34:28|  map 40% reduce 3%
16/03/27 21:34:33|  map 41% reduce 3%
16/03/27 21:34:40|  map 42% reduce 3%
16/03/27 21:34:46|  map 43% reduce 3%
16/03/27 21:34:49|  map 44% reduce 3%
16/03/27 21:34:50|  map 45% reduce 3%
16/03/27 21:34:52|  map 45% reduce 4%
16/03/27 21:34:55|  map 46% reduce 4%
16/03/27 21:35:02|  map 47% reduce 4%
16/03/27 21:35:05|  map 48% reduce 4%
16/03/27 21:35:08|  map 49% reduce 4%
16/03/27 21:35:13|  map 50% reduce 4%
16/03/27 21:35:19|  map 51% reduce 4%
16/03/27 21:35:20|  map 51% reduce 5%
16/03/27 21:35:25|  map 52% reduce 5%
16/03/27 21:35:31|  map 53% reduce 5%
16/03/27 21:35:44|  map 54% reduce 5%
16/03/27 21:35:47|  map 55% reduce 5%
16/03/27 21:35:48|  map 55% reduce 6%
16/03/27 21:35:54|  map 56% reduce 6%
16/03/27 21:36:04|  map 57% reduce 6%
16/03/27 21:36:07|  map 58% reduce 6%
16/03/27 21:36:11|  map 59% reduce 6%
16/03/27 21:36:16|  map 60% reduce 6%
16/03/27 21:36:23|  map 61% reduce 6%
16/03/27 21:36:24|  map 62% reduce 6%
16/03/27 21:36:29|  map 63% reduce 6%
16/03/27 21:36:33|  map 64% reduce 6%
16/03/27 21:36:41|  map 65% reduce 7%
16/03/27 21:36:45|  map 66% reduce 7%
16/03/27 21:36:50|  map 67% reduce 7%
16/03/27 21:36:59|  map 68% reduce 7%
16/03/27 21:37:03|  map 69% reduce 7%
16/03/27 21:37:09|  map 70% reduce 7%
16/03/27 21:37:17|  map 71% reduce 7%
16/03/27 21:37:22|  map 72% reduce 7%
16/03/27 21:37:26|  map 73% reduce 7%
16/03/27 21:37:32|  map 74% reduce 7%
16/03/27 21:37:35|  map 74% reduce 8%
16/03/27 21:37:38|  map 75% reduce 8%
16/03/27 21:37:44|  map 76% reduce 8%
16/03/27 21:37:46|  map 77% reduce 8%
16/03/27 21:37:51|  map 78% reduce 8%
16/03/27 21:37:55|  map 79% reduce 8%
16/03/27 21:38:02|  map 80% reduce 8%
16/03/27 21:38:07|  map 81% reduce 8%
