16/03/24 21:58:15| starting
16/03/24 21:58:17| Total input paths to process : 50
Spent 570ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 582ms
Sampling 10 splits of 400
Making 24 from 100000 sampled records
Computing parititions took 1300ms
Spent 1886ms computing partitions.
16/03/24 21:58:19| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 21:58:21| number of splits:400
16/03/24 21:58:21| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 21:58:21| Submitting tokens for job: job_1454085119865_1998
16/03/24 21:58:23| Submitted application application_1454085119865_1998
16/03/24 21:58:23| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1998/
16/03/24 21:58:23| Running job: job_1454085119865_1998
16/03/24 21:58:34| Job job_1454085119865_1998 running in uber mode : false
16/03/24 21:58:34|  map 0% reduce 0%
16/03/24 21:58:51|  map 1% reduce 0%
16/03/24 21:58:54|  map 2% reduce 0%
16/03/24 21:58:57|  map 3% reduce 0%
16/03/24 21:59:01|  map 4% reduce 0%
16/03/24 21:59:03|  map 5% reduce 0%
16/03/24 21:59:09|  map 6% reduce 0%
16/03/24 21:59:16|  map 7% reduce 0%
16/03/24 21:59:22|  map 8% reduce 0%
16/03/24 21:59:24|  map 9% reduce 0%
16/03/24 21:59:26|  map 10% reduce 0%
16/03/24 21:59:29|  map 11% reduce 0%
16/03/24 21:59:35|  map 12% reduce 0%
16/03/24 21:59:41|  map 13% reduce 0%
16/03/24 21:59:43|  map 14% reduce 0%
16/03/24 21:59:46|  map 15% reduce 0%
16/03/24 21:59:49|  map 16% reduce 0%
16/03/24 21:59:52|  map 17% reduce 0%
16/03/24 21:59:55|  map 18% reduce 0%
16/03/24 21:59:58|  map 19% reduce 0%
16/03/24 22:00:04|  map 20% reduce 0%
16/03/24 22:00:07|  map 21% reduce 0%
16/03/24 22:00:10|  map 22% reduce 0%
16/03/24 22:00:13|  map 23% reduce 0%
16/03/24 22:00:16|  map 24% reduce 0%
16/03/24 22:00:20|  map 25% reduce 0%
16/03/24 22:00:26|  map 26% reduce 0%
16/03/24 22:00:30|  map 27% reduce 0%
16/03/24 22:00:35|  map 28% reduce 0%
16/03/24 22:00:38|  map 29% reduce 0%
16/03/24 22:00:41|  map 30% reduce 0%
16/03/24 22:00:45|  map 31% reduce 0%
16/03/24 22:00:50|  map 32% reduce 0%
16/03/24 22:00:55|  map 33% reduce 0%
16/03/24 22:00:59|  map 34% reduce 0%
16/03/24 22:01:04|  map 35% reduce 0%
16/03/24 22:01:07|  map 36% reduce 0%
16/03/24 22:01:11|  map 37% reduce 0%
16/03/24 22:01:14|  map 38% reduce 0%
16/03/24 22:01:19|  map 39% reduce 0%
16/03/24 22:01:23|  map 40% reduce 0%
16/03/24 22:01:25|  map 41% reduce 0%
16/03/24 22:01:30|  map 42% reduce 0%
16/03/24 22:01:33|  map 43% reduce 0%
16/03/24 22:01:37|  map 44% reduce 0%
16/03/24 22:01:41|  map 45% reduce 0%
16/03/24 22:01:47|  map 46% reduce 0%
16/03/24 22:01:51|  map 47% reduce 0%
