16/03/28 15:28:57| starting
16/03/28 15:28:59| Total input paths to process : 50
Spent 499ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 512ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 1345ms
Spent 1861ms computing partitions.
16/03/28 15:29:00| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 15:29:01| number of splits:300
16/03/28 15:29:01| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 15:29:01| Submitting tokens for job: job_1454085119865_2332
16/03/28 15:29:02| Submitted application application_1454085119865_2332
16/03/28 15:29:02| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2332/
16/03/28 15:29:02| Running job: job_1454085119865_2332
16/03/28 15:29:10| Job job_1454085119865_2332 running in uber mode : false
16/03/28 15:29:10|  map 0% reduce 0%
16/03/28 15:29:26|  map 1% reduce 0%
16/03/28 15:29:27|  map 2% reduce 0%
16/03/28 15:29:28|  map 4% reduce 0%
16/03/28 15:29:31|  map 5% reduce 0%
16/03/28 15:29:35|  map 6% reduce 0%
16/03/28 15:29:37|  map 7% reduce 0%
16/03/28 15:29:39|  map 8% reduce 0%
16/03/28 15:29:52|  map 10% reduce 0%
16/03/28 15:29:54|  map 11% reduce 0%
16/03/28 15:29:55|  map 12% reduce 0%
16/03/28 15:29:58|  map 13% reduce 0%
16/03/28 15:30:00|  map 14% reduce 0%
16/03/28 15:30:03|  map 15% reduce 0%
16/03/28 15:30:12|  map 16% reduce 0%
16/03/28 15:30:15|  map 17% reduce 0%
16/03/28 15:30:17|  map 18% reduce 0%
16/03/28 15:30:20|  map 20% reduce 0%
16/03/28 15:30:23|  map 21% reduce 0%
16/03/28 15:30:24|  map 22% reduce 0%
16/03/28 15:30:26|  map 23% reduce 0%
16/03/28 15:30:29|  map 24% reduce 0%
16/03/28 15:30:35|  map 25% reduce 0%
16/03/28 15:30:39|  map 26% reduce 0%
16/03/28 15:30:42|  map 27% reduce 0%
16/03/28 15:30:44|  map 28% reduce 0%
16/03/28 15:30:46|  map 29% reduce 0%
16/03/28 15:30:48|  map 30% reduce 0%
16/03/28 15:30:50|  map 31% reduce 0%
16/03/28 15:30:52|  map 32% reduce 0%
16/03/28 15:30:55|  map 33% reduce 0%
16/03/28 15:30:58|  map 34% reduce 0%
16/03/28 15:31:04|  map 35% reduce 0%
16/03/28 15:31:08|  map 36% reduce 0%
16/03/28 15:31:10|  map 37% reduce 0%
16/03/28 15:31:13|  map 38% reduce 0%
16/03/28 15:31:16|  map 39% reduce 0%
16/03/28 15:31:21|  map 40% reduce 0%
16/03/28 15:31:22|  map 41% reduce 0%
16/03/28 15:31:29|  map 42% reduce 0%
16/03/28 15:31:31|  map 43% reduce 1%
16/03/28 15:31:37|  map 43% reduce 2%
16/03/28 15:31:40|  map 43% reduce 3%
16/03/28 15:31:44|  map 44% reduce 3%
16/03/28 15:31:47|  map 45% reduce 4%
16/03/28 15:31:50|  map 46% reduce 4%
16/03/28 15:31:54|  map 47% reduce 5%
16/03/28 15:31:57|  map 48% reduce 5%
16/03/28 15:32:00|  map 49% reduce 6%
16/03/28 15:32:04|  map 50% reduce 6%
16/03/28 15:32:09|  map 50% reduce 7%
16/03/28 15:32:10|  map 51% reduce 7%
16/03/28 15:32:13|  map 51% reduce 8%
16/03/28 15:32:16|  map 52% reduce 8%
16/03/28 15:32:19|  map 52% reduce 9%
16/03/28 15:32:20|  map 53% reduce 9%
16/03/28 15:32:22|  map 54% reduce 9%
16/03/28 15:32:25|  map 55% reduce 9%
16/03/28 15:32:28|  map 55% reduce 10%
16/03/28 15:32:34|  map 56% reduce 10%
16/03/28 15:32:41|  map 56% reduce 11%
16/03/28 15:32:44|  map 57% reduce 11%
16/03/28 15:32:50|  map 58% reduce 11%
16/03/28 15:32:56|  map 59% reduce 11%
16/03/28 15:33:00|  map 59% reduce 12%
16/03/28 15:33:04|  map 60% reduce 12%
16/03/28 15:33:05|  map 60% reduce 13%
16/03/28 15:33:10|  map 61% reduce 13%
16/03/28 15:33:14|  map 61% reduce 14%
16/03/28 15:33:16|  map 62% reduce 14%
16/03/28 15:33:19|  map 63% reduce 14%
16/03/28 15:33:21|  map 63% reduce 15%
16/03/28 15:33:25|  map 64% reduce 15%
16/03/28 15:33:30|  map 65% reduce 15%
16/03/28 15:33:34|  map 66% reduce 15%
16/03/28 15:33:38|  map 67% reduce 15%
16/03/28 15:33:43|  map 68% reduce 15%
16/03/28 15:33:47|  map 69% reduce 15%
16/03/28 15:33:48|  map 69% reduce 16%
16/03/28 15:33:54|  map 70% reduce 16%
16/03/28 15:34:00|  map 71% reduce 17%
16/03/28 15:34:02|  map 72% reduce 17%
16/03/28 15:34:10|  map 74% reduce 18%
16/03/28 15:34:18|  map 75% reduce 18%
16/03/28 15:34:24|  map 75% reduce 19%
16/03/28 15:34:25|  map 76% reduce 19%
16/03/28 15:34:32|  map 77% reduce 19%
16/03/28 15:34:38|  map 78% reduce 19%
16/03/28 15:34:45|  map 79% reduce 19%
16/03/28 15:34:47|  map 79% reduce 20%
16/03/28 15:34:50|  map 80% reduce 20%
16/03/28 15:34:53|  map 80% reduce 21%
16/03/28 15:34:57|  map 81% reduce 21%
16/03/28 15:35:02|  map 82% reduce 21%
16/03/28 15:35:06|  map 83% reduce 21%
16/03/28 15:35:11|  map 84% reduce 21%
16/03/28 15:35:19|  map 85% reduce 21%
16/03/28 15:35:21|  map 85% reduce 22%
16/03/28 15:35:23|  map 86% reduce 22%
16/03/28 15:35:29|  map 87% reduce 22%
16/03/28 15:35:34|  map 88% reduce 22%
16/03/28 15:35:40|  map 89% reduce 22%
16/03/28 15:35:47|  map 89% reduce 23%
16/03/28 15:35:48|  map 90% reduce 23%
16/03/28 15:35:58|  map 91% reduce 23%
16/03/28 15:36:03|  map 91% reduce 24%
16/03/28 15:36:14|  map 92% reduce 24%
16/03/28 15:36:30|  map 93% reduce 24%
16/03/28 15:36:36|  map 94% reduce 24%
16/03/28 15:36:42|  map 94% reduce 25%
16/03/28 15:36:43|  map 95% reduce 25%
16/03/28 15:36:47|  map 95% reduce 26%
16/03/28 15:36:48|  map 96% reduce 26%
16/03/28 15:36:57|  map 97% reduce 27%
16/03/28 15:37:00|  map 98% reduce 27%
16/03/28 15:37:06|  map 98% reduce 28%
16/03/28 15:37:08|  map 99% reduce 28%
16/03/28 15:37:15|  map 99% reduce 29%
16/03/28 15:37:21|  map 100% reduce 29%
16/03/28 15:37:28|  map 100% reduce 30%
16/03/28 15:37:37|  map 100% reduce 31%
16/03/28 15:37:43|  map 100% reduce 32%
16/03/28 15:37:49|  map 100% reduce 33%
16/03/28 15:37:55|  map 100% reduce 34%
16/03/28 15:37:58|  map 100% reduce 35%
16/03/28 15:38:03|  map 100% reduce 36%
16/03/28 15:38:07|  map 100% reduce 37%
16/03/28 15:38:13|  map 100% reduce 38%
16/03/28 15:38:16|  map 100% reduce 39%
16/03/28 15:38:22|  map 100% reduce 40%
16/03/28 15:38:25|  map 100% reduce 41%
16/03/28 15:38:31|  map 100% reduce 42%
16/03/28 15:38:34|  map 100% reduce 43%
16/03/28 15:38:40|  map 100% reduce 44%
16/03/28 15:38:46|  map 100% reduce 45%
16/03/28 15:38:55|  map 100% reduce 46%
16/03/28 15:38:58|  map 100% reduce 47%
16/03/28 15:39:04|  map 100% reduce 48%
16/03/28 15:39:10|  map 100% reduce 49%
16/03/28 15:39:16|  map 100% reduce 50%
16/03/28 15:39:22|  map 100% reduce 51%
16/03/28 15:39:29|  map 100% reduce 52%
16/03/28 15:39:35|  map 100% reduce 53%
16/03/28 15:39:40|  map 100% reduce 54%
16/03/28 15:39:49|  map 100% reduce 55%
16/03/28 15:39:55|  map 100% reduce 56%
16/03/28 15:40:04|  map 100% reduce 57%
16/03/28 15:40:11|  map 100% reduce 58%
16/03/28 15:40:19|  map 100% reduce 59%
16/03/28 15:40:25|  map 100% reduce 60%
16/03/28 15:40:34|  map 100% reduce 61%
16/03/28 15:40:40|  map 100% reduce 62%
