16/02/12 11:57:45| starting
16/02/12 11:57:48| Total input paths to process : 50
Spent 1438ms computing base-splits.
Spent 243ms computing TeraScheduler splits.
Computing input splits took 1683ms
Sampling 10 splits of 28650
Making 12 from 100000 sampled records
Computing parititions took 968ms
Spent 2655ms computing partitions.
16/02/12 11:57:49| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/12 11:57:50| number of splits:28650
16/02/12 11:57:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/12 11:57:51| Submitting tokens for job: job_1454085119865_0153
16/02/12 11:57:51| Submitted application application_1454085119865_0153
16/02/12 11:57:51| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0153/
16/02/12 11:57:51| Running job: job_1454085119865_0153
16/02/12 11:58:03| Job job_1454085119865_0153 running in uber mode : false
16/02/12 11:58:03|  map 0% reduce 0%
16/02/12 11:59:24|  map 1% reduce 0%
16/02/12 12:01:34|  map 2% reduce 0%
16/02/12 12:03:43|  map 3% reduce 0%
16/02/12 12:05:52|  map 4% reduce 0%
16/02/12 12:08:01|  map 5% reduce 0%
16/02/12 12:10:09|  map 6% reduce 0%
16/02/12 12:12:16|  map 7% reduce 0%
16/02/12 12:14:27|  map 8% reduce 0%
16/02/12 12:16:37|  map 9% reduce 0%
16/02/12 12:18:45|  map 10% reduce 0%
16/02/12 12:20:51|  map 11% reduce 0%
16/02/12 12:23:00|  map 12% reduce 0%
16/02/12 12:25:09|  map 13% reduce 0%
16/02/12 12:27:16|  map 14% reduce 0%
16/02/12 12:29:24|  map 15% reduce 0%
16/02/12 12:31:32|  map 16% reduce 0%
16/02/12 12:33:37|  map 17% reduce 0%
16/02/12 12:35:43|  map 18% reduce 0%
16/02/12 12:37:54|  map 19% reduce 0%
16/02/12 12:40:03|  map 20% reduce 0%
16/02/12 12:42:11|  map 21% reduce 0%
16/02/12 12:44:20|  map 22% reduce 0%
16/02/12 12:46:30|  map 23% reduce 0%
16/02/12 12:48:37|  map 24% reduce 0%
16/02/12 12:50:46|  map 25% reduce 0%
16/02/12 12:52:54|  map 26% reduce 0%
16/02/12 12:55:00|  map 27% reduce 0%
16/02/12 12:57:10|  map 28% reduce 0%
16/02/12 12:59:19|  map 29% reduce 0%
16/02/12 13:01:21|  map 30% reduce 0%
16/02/12 13:03:31|  map 31% reduce 0%
16/02/12 13:05:41|  map 32% reduce 0%
16/02/12 13:07:49|  map 33% reduce 0%
16/02/12 13:09:56|  map 34% reduce 0%
16/02/12 13:12:03|  map 35% reduce 0%
16/02/12 13:14:15|  map 36% reduce 0%
16/02/12 13:16:28|  map 37% reduce 0%
16/02/12 13:18:36|  map 38% reduce 0%
16/02/12 13:20:45|  map 39% reduce 0%
16/02/12 13:22:55|  map 40% reduce 0%
16/02/12 13:25:01|  map 41% reduce 0%
16/02/12 13:27:13|  map 42% reduce 0%
16/02/12 13:29:21|  map 43% reduce 0%
16/02/12 13:31:28|  map 44% reduce 0%
16/02/12 13:33:36|  map 45% reduce 0%
16/02/12 13:35:45|  map 46% reduce 0%
16/02/12 13:37:54|  map 47% reduce 0%
16/02/12 13:40:02|  map 48% reduce 0%
16/02/12 13:42:10|  map 49% reduce 0%
16/02/12 13:44:17|  map 50% reduce 0%
16/02/12 13:45:41|  map 50% reduce 1%
16/02/12 13:45:45|  map 50% reduce 2%
16/02/12 13:45:48|  map 50% reduce 3%
16/02/12 13:45:52|  map 50% reduce 4%
16/02/12 13:45:58|  map 50% reduce 5%
16/02/12 13:46:15|  map 50% reduce 6%
16/02/12 13:46:18|  map 50% reduce 7%
16/02/12 13:46:22|  map 50% reduce 8%
16/02/12 13:46:29|  map 50% reduce 9%
16/02/12 13:46:42|  map 50% reduce 10%
16/02/12 13:46:52|  map 50% reduce 11%
16/02/12 13:47:01|  map 50% reduce 12%
16/02/12 13:47:07|  map 50% reduce 13%
16/02/12 13:47:17|  map 50% reduce 14%
16/02/12 13:47:26|  map 51% reduce 14%
16/02/12 13:47:34|  map 51% reduce 15%
16/02/12 13:48:53|  map 51% reduce 16%
16/02/12 13:49:22|  map 51% reduce 17%
16/02/12 13:50:47|  map 52% reduce 17%
16/02/12 13:54:00|  map 53% reduce 17%
16/02/12 13:54:01|  map 53% reduce 18%
16/02/12 13:57:12|  map 54% reduce 18%
16/02/12 14:00:29|  map 55% reduce 18%
16/02/12 14:03:43|  map 56% reduce 18%
16/02/12 14:03:45|  map 56% reduce 19%
16/02/12 14:06:54|  map 57% reduce 19%
16/02/12 14:10:09|  map 58% reduce 19%
16/02/12 14:13:24|  map 59% reduce 19%
16/02/12 14:13:26|  map 59% reduce 20%
16/02/12 14:16:43|  map 60% reduce 20%
16/02/12 14:20:03|  map 61% reduce 20%
16/02/12 14:23:20|  map 62% reduce 20%
16/02/12 14:23:22|  map 62% reduce 21%
16/02/12 14:26:37|  map 63% reduce 21%
16/02/12 14:29:59|  map 64% reduce 21%
16/02/12 14:33:19|  map 65% reduce 21%
16/02/12 14:33:22|  map 65% reduce 22%
16/02/12 14:36:37|  map 66% reduce 22%
16/02/12 14:39:53|  map 67% reduce 22%
16/02/12 14:43:04|  map 68% reduce 22%
16/02/12 14:43:07|  map 68% reduce 23%
16/02/12 14:46:19|  map 69% reduce 23%
16/02/12 14:49:36|  map 70% reduce 23%
16/02/12 14:52:50|  map 71% reduce 23%
16/02/12 14:52:52|  map 71% reduce 24%
16/02/12 14:56:02|  map 72% reduce 24%
16/02/12 14:59:17|  map 73% reduce 24%
16/02/12 15:02:24|  map 74% reduce 24%
16/02/12 15:02:27|  map 74% reduce 25%
16/02/12 15:05:45|  map 75% reduce 25%
16/02/12 15:09:03|  map 76% reduce 25%
16/02/12 15:12:26|  map 77% reduce 25%
16/02/12 15:12:27|  map 77% reduce 26%
16/02/12 15:15:43|  map 78% reduce 26%
16/02/12 15:19:03|  map 79% reduce 26%
16/02/12 15:22:21|  map 80% reduce 26%
16/02/12 15:22:23|  map 80% reduce 27%
16/02/12 15:25:37|  map 81% reduce 27%
16/02/12 15:28:58|  map 82% reduce 27%
16/02/12 15:32:15|  map 83% reduce 27%
16/02/12 15:32:17|  map 83% reduce 28%
16/02/12 15:35:37|  map 84% reduce 28%
16/02/12 15:38:59|  map 85% reduce 28%
16/02/12 15:42:24|  map 86% reduce 28%
16/02/12 15:42:26|  map 86% reduce 29%
16/02/12 15:45:35|  map 87% reduce 29%
16/02/12 15:48:42|  map 88% reduce 29%
16/02/12 15:51:55|  map 89% reduce 29%
16/02/12 15:51:58|  map 89% reduce 30%
16/02/12 15:55:05|  map 90% reduce 30%
16/02/12 15:58:20|  map 91% reduce 30%
16/02/12 16:01:30|  map 92% reduce 30%
16/02/12 16:01:33|  map 92% reduce 31%
16/02/12 16:04:41|  map 93% reduce 31%
16/02/12 16:07:55|  map 94% reduce 31%
