16/03/29 22:39:16| starting
16/03/29 22:39:18| Total input paths to process : 50
Spent 894ms computing base-splits.
Spent 59ms computing TeraScheduler splits.
Computing input splits took 955ms
Sampling 10 splits of 3000
Making 6 from 100000 sampled records
Computing parititions took 1910ms
Spent 2869ms computing partitions.
16/03/29 22:39:20| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 22:39:21| number of splits:3000
16/03/29 22:39:21| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 22:39:22| Submitting tokens for job: job_1454085119865_2422
16/03/29 22:39:22| Submitted application application_1454085119865_2422
16/03/29 22:39:22| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2422/
16/03/29 22:39:22| Running job: job_1454085119865_2422
16/03/29 22:39:31| Job job_1454085119865_2422 running in uber mode : false
16/03/29 22:39:31|  map 0% reduce 0%
16/03/29 22:39:48|  map 1% reduce 0%
16/03/29 22:40:02|  map 2% reduce 0%
16/03/29 22:40:23|  map 3% reduce 0%
16/03/29 22:40:38|  map 4% reduce 0%
16/03/29 22:40:50|  map 5% reduce 0%
16/03/29 22:41:06|  map 6% reduce 0%
16/03/29 22:41:20|  map 7% reduce 0%
16/03/29 22:41:33|  map 8% reduce 0%
16/03/29 22:41:45|  map 9% reduce 0%
16/03/29 22:42:04|  map 10% reduce 0%
16/03/29 22:42:20|  map 11% reduce 0%
16/03/29 22:42:33|  map 12% reduce 0%
16/03/29 22:42:46|  map 13% reduce 0%
16/03/29 22:43:00|  map 14% reduce 0%
16/03/29 22:43:13|  map 15% reduce 0%
16/03/29 22:43:31|  map 16% reduce 0%
16/03/29 22:43:41|  map 17% reduce 0%
16/03/29 22:43:58|  map 18% reduce 0%
16/03/29 22:44:11|  map 19% reduce 0%
16/03/29 22:44:25|  map 20% reduce 0%
16/03/29 22:44:38|  map 21% reduce 0%
16/03/29 22:44:51|  map 22% reduce 0%
16/03/29 22:45:06|  map 23% reduce 0%
16/03/29 22:45:22|  map 24% reduce 0%
16/03/29 22:45:34|  map 25% reduce 0%
16/03/29 22:45:47|  map 26% reduce 0%
16/03/29 22:46:03|  map 27% reduce 0%
16/03/29 22:46:17|  map 28% reduce 0%
16/03/29 22:46:31|  map 29% reduce 0%
16/03/29 22:46:43|  map 30% reduce 0%
16/03/29 22:46:58|  map 31% reduce 0%
16/03/29 22:47:14|  map 32% reduce 0%
16/03/29 22:47:27|  map 33% reduce 0%
16/03/29 22:47:39|  map 34% reduce 0%
16/03/29 22:47:56|  map 35% reduce 0%
16/03/29 22:48:09|  map 36% reduce 0%
16/03/29 22:48:18|  map 36% reduce 1%
16/03/29 22:48:19|  map 36% reduce 2%
16/03/29 22:48:25|  map 37% reduce 2%
16/03/29 22:48:30|  map 37% reduce 3%
16/03/29 22:48:38|  map 37% reduce 4%
16/03/29 22:48:47|  map 37% reduce 5%
16/03/29 22:48:49|  map 38% reduce 5%
16/03/29 22:48:57|  map 38% reduce 6%
16/03/29 22:49:04|  map 38% reduce 7%
16/03/29 22:49:11|  map 38% reduce 8%
16/03/29 22:49:13|  map 39% reduce 8%
16/03/29 22:49:24|  map 39% reduce 9%
16/03/29 22:49:31|  map 40% reduce 9%
16/03/29 22:49:32|  map 40% reduce 10%
16/03/29 22:49:44|  map 40% reduce 11%
16/03/29 22:49:49|  map 41% reduce 11%
16/03/29 22:49:52|  map 41% reduce 12%
16/03/29 22:50:03|  map 41% reduce 13%
16/03/29 22:50:12|  map 42% reduce 13%
16/03/29 22:50:19|  map 42% reduce 14%
16/03/29 22:50:29|  map 43% reduce 14%
16/03/29 22:50:44|  map 44% reduce 14%
16/03/29 22:50:47|  map 44% reduce 15%
16/03/29 22:51:02|  map 45% reduce 15%
16/03/29 22:51:19|  map 46% reduce 15%
16/03/29 22:51:33|  map 47% reduce 15%
16/03/29 22:51:37|  map 47% reduce 16%
16/03/29 22:51:49|  map 48% reduce 16%
16/03/29 22:52:07|  map 49% reduce 16%
16/03/29 22:52:24|  map 50% reduce 16%
16/03/29 22:52:28|  map 50% reduce 17%
16/03/29 22:52:39|  map 51% reduce 17%
16/03/29 22:52:58|  map 52% reduce 17%
16/03/29 22:53:14|  map 53% reduce 17%
16/03/29 22:53:16|  map 53% reduce 18%
16/03/29 22:53:31|  map 54% reduce 18%
16/03/29 22:53:45|  map 55% reduce 18%
16/03/29 22:54:03|  map 56% reduce 18%
16/03/29 22:54:05|  map 56% reduce 19%
16/03/29 22:54:17|  map 57% reduce 19%
16/03/29 22:54:35|  map 58% reduce 19%
16/03/29 22:54:53|  map 59% reduce 19%
16/03/29 22:54:55|  map 59% reduce 20%
16/03/29 22:55:07|  map 60% reduce 20%
16/03/29 22:55:25|  map 61% reduce 20%
16/03/29 22:55:40|  map 62% reduce 20%
16/03/29 22:55:43|  map 62% reduce 21%
16/03/29 22:55:59|  map 63% reduce 21%
16/03/29 22:56:12|  map 64% reduce 21%
16/03/29 22:56:31|  map 65% reduce 21%
16/03/29 22:56:33|  map 65% reduce 22%
16/03/29 22:56:44|  map 66% reduce 22%
16/03/29 22:57:03|  map 67% reduce 22%
16/03/29 22:57:21|  map 68% reduce 22%
16/03/29 22:57:23|  map 68% reduce 23%
16/03/29 22:57:37|  map 69% reduce 23%
16/03/29 22:57:52|  map 70% reduce 23%
16/03/29 22:58:12|  map 71% reduce 23%
16/03/29 22:58:13|  map 71% reduce 24%
16/03/29 22:58:26|  map 72% reduce 24%
16/03/29 22:58:41|  map 73% reduce 24%
