16/03/23 17:00:43| starting
16/03/23 17:00:44| Total input paths to process : 50
Spent 314ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 323ms
Sampling 10 splits of 200
Making 24 from 100000 sampled records
Computing parititions took 807ms
Spent 1135ms computing partitions.
16/03/23 17:00:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 17:00:46| number of splits:200
16/03/23 17:00:46| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 17:00:46| Submitting tokens for job: job_1454085119865_1860
16/03/23 17:00:47| Submitted application application_1454085119865_1860
16/03/23 17:00:47| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1860/
16/03/23 17:00:47| Running job: job_1454085119865_1860
16/03/23 17:00:57| Job job_1454085119865_1860 running in uber mode : false
16/03/23 17:00:57|  map 0% reduce 0%
16/03/23 17:01:16|  map 1% reduce 0%
16/03/23 17:01:18|  map 4% reduce 0%
16/03/23 17:01:19|  map 7% reduce 0%
16/03/23 17:01:20|  map 9% reduce 0%
16/03/23 17:01:24|  map 11% reduce 0%
16/03/23 17:01:27|  map 12% reduce 0%
16/03/23 17:01:40|  map 13% reduce 0%
16/03/23 17:01:44|  map 14% reduce 0%
16/03/23 17:01:45|  map 15% reduce 0%
16/03/23 17:01:46|  map 16% reduce 0%
16/03/23 17:01:47|  map 19% reduce 0%
16/03/23 17:01:49|  map 20% reduce 0%
16/03/23 17:01:50|  map 21% reduce 0%
16/03/23 17:01:51|  map 22% reduce 0%
16/03/23 17:01:52|  map 23% reduce 0%
16/03/23 17:01:53|  map 24% reduce 0%
16/03/23 17:01:54|  map 26% reduce 0%
16/03/23 17:01:59|  map 27% reduce 0%
16/03/23 17:02:02|  map 28% reduce 0%
16/03/23 17:02:05|  map 29% reduce 0%
16/03/23 17:02:08|  map 30% reduce 0%
16/03/23 17:02:09|  map 32% reduce 0%
16/03/23 17:02:10|  map 34% reduce 0%
16/03/23 17:02:11|  map 36% reduce 0%
16/03/23 17:02:13|  map 37% reduce 0%
16/03/23 17:02:15|  map 38% reduce 0%
16/03/23 17:02:16|  map 39% reduce 0%
16/03/23 17:02:17|  map 40% reduce 0%
16/03/23 17:02:22|  map 41% reduce 0%
16/03/23 17:02:25|  map 42% reduce 0%
16/03/23 17:02:29|  map 44% reduce 0%
