16/02/07 00:12:44| starting
16/02/07 00:12:48| Total input paths to process : 50
Spent 2097ms computing base-splits.
Spent 233ms computing TeraScheduler splits.
Computing input splits took 2331ms
Sampling 10 splits of 28650
Making 12 from 100000 sampled records
Computing parititions took 2826ms
Spent 5161ms computing partitions.
16/02/07 00:12:51| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/07 00:12:55| number of splits:28650
16/02/07 00:12:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/07 00:12:55| Submitting tokens for job: job_1454085119865_0100
16/02/07 00:12:56| Submitted application application_1454085119865_0100
16/02/07 00:12:56| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0100/
16/02/07 00:12:56| Running job: job_1454085119865_0100
16/02/07 00:13:06| Job job_1454085119865_0100 running in uber mode : false
16/02/07 00:13:06|  map 0% reduce 0%
16/02/07 00:14:36|  map 1% reduce 0%
16/02/07 00:16:50|  map 2% reduce 0%
16/02/07 00:19:04|  map 3% reduce 0%
16/02/07 00:21:20|  map 4% reduce 0%
16/02/07 00:23:31|  map 5% reduce 0%
16/02/07 00:25:44|  map 6% reduce 0%
16/02/07 00:28:04|  map 7% reduce 0%
16/02/07 00:30:15|  map 8% reduce 0%
16/02/07 00:32:30|  map 9% reduce 0%
16/02/07 00:33:41|  map 9% reduce 1%
16/02/07 00:34:47|  map 10% reduce 1%
16/02/07 00:37:11|  map 11% reduce 1%
16/02/07 00:39:29|  map 12% reduce 1%
16/02/07 00:41:53|  map 13% reduce 1%
16/02/07 00:44:13|  map 14% reduce 1%
16/02/07 00:44:19|  map 14% reduce 2%
16/02/07 00:46:34|  map 15% reduce 2%
16/02/07 00:48:55|  map 16% reduce 2%
16/02/07 00:51:14|  map 17% reduce 2%
16/02/07 00:53:33|  map 18% reduce 2%
16/02/07 00:54:46|  map 18% reduce 3%
16/02/07 00:55:52|  map 19% reduce 3%
16/02/07 00:58:10|  map 20% reduce 3%
16/02/07 01:00:31|  map 21% reduce 3%
16/02/07 01:01:44|  map 21% reduce 4%
16/02/07 01:02:52|  map 22% reduce 4%
16/02/07 01:05:11|  map 23% reduce 4%
16/02/07 01:06:46|  map 23% reduce 5%
16/02/07 01:07:37|  map 24% reduce 5%
16/02/07 01:09:57|  map 25% reduce 5%
16/02/07 01:12:19|  map 26% reduce 5%
16/02/07 01:13:40|  map 26% reduce 6%
16/02/07 01:14:44|  map 27% reduce 6%
16/02/07 01:17:14|  map 28% reduce 6%
16/02/07 01:19:45|  map 29% reduce 6%
16/02/07 01:21:15|  map 29% reduce 7%
16/02/07 01:22:11|  map 30% reduce 7%
16/02/07 01:23:29|  map 30% reduce 8%
16/02/07 01:24:42|  map 31% reduce 8%
16/02/07 01:27:12|  map 32% reduce 8%
16/02/07 01:29:20|  map 32% reduce 9%
16/02/07 01:29:49|  map 33% reduce 9%
16/02/07 01:29:50|  map 33% reduce 10%
16/02/07 01:32:32|  map 34% reduce 10%
16/02/07 01:34:50|  map 34% reduce 11%
16/02/07 01:35:11|  map 35% reduce 11%
16/02/07 01:37:46|  map 36% reduce 11%
16/02/07 01:40:25|  map 37% reduce 11%
16/02/07 01:43:00|  map 38% reduce 11%
16/02/07 01:43:25|  map 38% reduce 12%
16/02/07 01:45:41|  map 39% reduce 12%
16/02/07 01:46:51|  map 39% reduce 13%
16/02/07 01:48:25|  map 40% reduce 13%
16/02/07 01:51:14|  map 41% reduce 13%
16/02/07 01:51:18|  map 41% reduce 14%
16/02/07 01:54:07|  map 42% reduce 14%
16/02/07 01:56:54|  map 43% reduce 14%
16/02/07 01:59:37|  map 44% reduce 14%
16/02/07 01:59:39|  map 44% reduce 15%
16/02/07 02:02:21|  map 45% reduce 15%
16/02/07 02:05:03|  map 46% reduce 15%
16/02/07 02:07:43|  map 47% reduce 15%
16/02/07 02:07:46|  map 47% reduce 16%
16/02/07 02:10:35|  map 48% reduce 16%
16/02/07 02:13:21|  map 49% reduce 16%
16/02/07 02:16:11|  map 50% reduce 16%
16/02/07 02:16:14|  map 50% reduce 17%
16/02/07 02:18:54|  map 51% reduce 17%
16/02/07 02:21:38|  map 52% reduce 17%
16/02/07 02:24:21|  map 53% reduce 17%
16/02/07 02:24:23|  map 53% reduce 18%
16/02/07 02:27:03|  map 54% reduce 18%
16/02/07 02:29:53|  map 55% reduce 18%
16/02/07 02:32:38|  map 56% reduce 18%
16/02/07 02:32:41|  map 56% reduce 19%
16/02/07 02:35:23|  map 57% reduce 19%
16/02/07 02:38:07|  map 58% reduce 19%
16/02/07 02:40:48|  map 59% reduce 19%
16/02/07 02:40:51|  map 59% reduce 20%
16/02/07 02:43:29|  map 60% reduce 20%
16/02/07 02:46:11|  map 61% reduce 20%
16/02/07 02:48:53|  map 62% reduce 20%
16/02/07 02:48:57|  map 62% reduce 21%
16/02/07 02:51:37|  map 63% reduce 21%
16/02/07 02:54:17|  map 64% reduce 21%
16/02/07 02:57:00|  map 65% reduce 21%
16/02/07 02:57:03|  map 65% reduce 22%
16/02/07 02:59:46|  map 66% reduce 22%
16/02/07 03:02:31|  map 67% reduce 22%
16/02/07 03:05:16|  map 68% reduce 22%
16/02/07 03:05:23|  map 68% reduce 23%
16/02/07 03:08:06|  map 69% reduce 23%
16/02/07 03:10:51|  map 70% reduce 23%
16/02/07 03:13:36|  map 71% reduce 23%
16/02/07 03:13:39|  map 71% reduce 24%
16/02/07 03:16:17|  map 72% reduce 24%
16/02/07 03:19:08|  map 73% reduce 24%
16/02/07 03:21:52|  map 74% reduce 24%
16/02/07 03:21:54|  map 74% reduce 25%
16/02/07 03:24:34|  map 75% reduce 25%
16/02/07 03:27:15|  map 76% reduce 25%
16/02/07 03:30:04|  map 77% reduce 25%
16/02/07 03:30:06|  map 77% reduce 26%
16/02/07 03:32:50|  map 78% reduce 26%
16/02/07 03:35:37|  map 79% reduce 26%
16/02/07 03:38:27|  map 80% reduce 26%
16/02/07 03:38:28|  map 80% reduce 27%
16/02/07 03:41:16|  map 81% reduce 27%
16/02/07 03:44:07|  map 82% reduce 27%
16/02/07 03:46:50|  map 83% reduce 27%
16/02/07 03:46:51|  map 83% reduce 28%
16/02/07 03:49:35|  map 84% reduce 28%
16/02/07 03:52:28|  map 85% reduce 28%
16/02/07 03:55:16|  map 86% reduce 28%
16/02/07 03:55:18|  map 86% reduce 29%
16/02/07 03:57:57|  map 87% reduce 29%
16/02/07 04:00:42|  map 88% reduce 29%
16/02/07 04:03:25|  map 89% reduce 29%
16/02/07 04:03:27|  map 89% reduce 30%
16/02/07 04:06:12|  map 90% reduce 30%
16/02/07 04:09:02|  map 91% reduce 30%
16/02/07 04:11:50|  map 92% reduce 30%
16/02/07 04:11:51|  map 92% reduce 31%
16/02/07 04:14:36|  map 93% reduce 31%
16/02/07 04:17:23|  map 94% reduce 31%
16/02/07 04:20:18|  map 95% reduce 31%
16/02/07 04:20:20|  map 95% reduce 32%
16/02/07 04:23:03|  map 96% reduce 32%
16/02/07 04:25:53|  map 97% reduce 32%
16/02/07 04:28:40|  map 98% reduce 32%
16/02/07 04:28:46|  map 98% reduce 33%
16/02/07 04:31:30|  map 99% reduce 33%
16/02/07 04:34:15|  map 100% reduce 33%
16/02/07 04:35:43|  map 100% reduce 35%
16/02/07 04:35:44|  map 100% reduce 41%
16/02/07 04:35:45|  map 100% reduce 45%
16/02/07 04:35:46|  map 100% reduce 57%
16/02/07 04:35:47|  map 100% reduce 62%
16/02/07 04:35:48|  map 100% reduce 65%
16/02/07 04:35:49|  map 100% reduce 67%
16/02/07 04:35:50|  map 100% reduce 68%
16/02/07 04:35:52|  map 100% reduce 69%
16/02/07 04:35:54|  map 100% reduce 70%
16/02/07 04:35:57|  map 100% reduce 71%
16/02/07 04:35:59|  map 100% reduce 72%
16/02/07 04:36:01|  map 100% reduce 73%
16/02/07 04:36:03|  map 100% reduce 74%
16/02/07 04:36:05|  map 100% reduce 75%
16/02/07 04:36:07|  map 100% reduce 76%
16/02/07 04:36:10|  map 100% reduce 77%
16/02/07 04:36:13|  map 100% reduce 78%
16/02/07 04:36:14|  map 100% reduce 79%
16/02/07 04:36:17|  map 100% reduce 80%
16/02/07 04:36:19|  map 100% reduce 81%
16/02/07 04:36:21|  map 100% reduce 82%
16/02/07 04:36:23|  map 100% reduce 83%
16/02/07 04:36:25|  map 100% reduce 84%
16/02/07 04:36:27|  map 100% reduce 85%
16/02/07 04:36:29|  map 100% reduce 86%
16/02/07 04:36:31|  map 100% reduce 87%
16/02/07 04:36:34|  map 100% reduce 88%
16/02/07 04:36:37|  map 100% reduce 89%
16/02/07 04:36:40|  map 100% reduce 90%
16/02/07 04:36:42|  map 100% reduce 91%
16/02/07 04:36:44|  map 100% reduce 92%
16/02/07 04:36:47|  map 100% reduce 93%
16/02/07 04:36:50|  map 100% reduce 94%
16/02/07 04:36:53|  map 100% reduce 95%
16/02/07 04:36:57|  map 100% reduce 96%
16/02/07 04:37:02|  map 100% reduce 97%
16/02/07 04:37:06|  map 100% reduce 98%
16/02/07 04:37:11|  map 100% reduce 99%
16/02/07 04:37:20|  map 100% reduce 100%
16/02/07 04:37:42| Job job_1454085119865_0100 completed successfully
16/02/07 04:37:43| Counters: 49
	File System Counters
		FILE: Number of bytes read=31203467226
		FILE: Number of bytes written=65468739082
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30004039650
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=85986
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Launched map tasks=28650
		Launched reduce tasks=12
		Data-local map tasks=28650
		Total time spent by all maps in occupied slots (ms)=288235431
		Total time spent by all reduces in occupied slots (ms)=155034108
		Total time spent by all map tasks (ms)=288235431
		Total time spent by all reduce tasks (ms)=155034108
		Total vcore-seconds taken by all map tasks=288235431
		Total vcore-seconds taken by all reduce tasks=155034108
		Total megabyte-seconds taken by all map tasks=295153081344
		Total megabyte-seconds taken by all reduce tasks=158754926592
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31202062800
		Input split bytes=4039650
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31202062800
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=600000000
		Shuffled Maps =343800
		Failed Shuffles=0
		Merged Map outputs=343800
		GC time elapsed (ms)=7488700
		CPU time spent (ms)=118821130
		Physical memory (bytes) snapshot=9099930599424
		Virtual memory (bytes) snapshot=42780402798592
		Total committed heap usage (bytes)=13564496052224
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/02/07 04:37:43| done
