16/03/23 19:53:53| starting
16/03/23 19:53:55| Total input paths to process : 50
Spent 618ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 627ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 986ms
Spent 1617ms computing partitions.
16/03/23 19:53:56| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 19:53:57| number of splits:300
16/03/23 19:53:57| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 19:53:57| Submitting tokens for job: job_1454085119865_1880
16/03/23 19:53:58| Submitted application application_1454085119865_1880
16/03/23 19:53:58| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1880/
16/03/23 19:53:58| Running job: job_1454085119865_1880
16/03/23 19:54:07| Job job_1454085119865_1880 running in uber mode : false
16/03/23 19:54:07|  map 0% reduce 0%
16/03/23 19:54:23|  map 1% reduce 0%
16/03/23 19:54:24|  map 5% reduce 0%
16/03/23 19:54:28|  map 6% reduce 0%
16/03/23 19:54:30|  map 8% reduce 0%
16/03/23 19:54:43|  map 9% reduce 0%
16/03/23 19:54:45|  map 10% reduce 0%
16/03/23 19:54:46|  map 12% reduce 0%
16/03/23 19:54:48|  map 13% reduce 0%
16/03/23 19:54:51|  map 14% reduce 0%
16/03/23 19:54:53|  map 15% reduce 0%
16/03/23 19:55:02|  map 16% reduce 0%
16/03/23 19:55:05|  map 17% reduce 0%
16/03/23 19:55:07|  map 18% reduce 0%
16/03/23 19:55:08|  map 19% reduce 0%
16/03/23 19:55:09|  map 20% reduce 0%
16/03/23 19:55:10|  map 21% reduce 0%
16/03/23 19:55:11|  map 22% reduce 0%
16/03/23 19:55:13|  map 23% reduce 0%
16/03/23 19:55:15|  map 24% reduce 0%
16/03/23 19:55:17|  map 25% reduce 0%
16/03/23 19:55:24|  map 26% reduce 0%
16/03/23 19:55:25|  map 27% reduce 0%
16/03/23 19:55:28|  map 28% reduce 0%
16/03/23 19:55:30|  map 29% reduce 0%
16/03/23 19:55:31|  map 30% reduce 0%
16/03/23 19:55:32|  map 31% reduce 0%
16/03/23 19:55:33|  map 32% reduce 0%
16/03/23 19:55:37|  map 33% reduce 0%
16/03/23 19:55:40|  map 34% reduce 0%
16/03/23 19:55:45|  map 35% reduce 0%
16/03/23 19:55:46|  map 36% reduce 0%
16/03/23 19:55:49|  map 37% reduce 0%
16/03/23 19:55:51|  map 38% reduce 0%
16/03/23 19:55:53|  map 39% reduce 0%
16/03/23 19:55:56|  map 40% reduce 0%
16/03/23 19:55:58|  map 41% reduce 0%
16/03/23 19:56:01|  map 42% reduce 0%
16/03/23 19:56:05|  map 43% reduce 0%
16/03/23 19:56:06|  map 43% reduce 1%
16/03/23 19:56:08|  map 43% reduce 2%
16/03/23 19:56:15|  map 43% reduce 3%
16/03/23 19:56:16|  map 43% reduce 4%
16/03/23 19:56:18|  map 44% reduce 4%
16/03/23 19:56:19|  map 44% reduce 5%
16/03/23 19:56:23|  map 45% reduce 5%
16/03/23 19:56:27|  map 46% reduce 5%
16/03/23 19:56:30|  map 47% reduce 5%
16/03/23 19:56:34|  map 48% reduce 5%
16/03/23 19:56:40|  map 49% reduce 5%
16/03/23 19:56:46|  map 50% reduce 5%
16/03/23 19:56:48|  map 51% reduce 5%
16/03/23 19:56:52|  map 52% reduce 5%
16/03/23 19:56:59|  map 53% reduce 5%
16/03/23 19:57:05|  map 54% reduce 5%
16/03/23 19:57:09|  map 54% reduce 6%
16/03/23 19:57:16|  map 55% reduce 6%
16/03/23 19:57:21|  map 56% reduce 6%
16/03/23 19:57:27|  map 57% reduce 6%
16/03/23 19:57:36|  map 58% reduce 6%
16/03/23 19:57:43|  map 59% reduce 6%
16/03/23 19:57:47|  map 60% reduce 6%
16/03/23 19:57:50|  map 61% reduce 6%
16/03/23 19:57:54|  map 62% reduce 6%
16/03/23 19:58:02|  map 63% reduce 6%
16/03/23 19:58:06|  map 64% reduce 6%
16/03/23 19:58:09|  map 65% reduce 6%
16/03/23 19:58:16|  map 66% reduce 7%
16/03/23 19:58:23|  map 67% reduce 7%
16/03/23 19:58:30|  map 68% reduce 7%
16/03/23 19:58:36|  map 69% reduce 7%
16/03/23 19:58:45|  map 70% reduce 7%
16/03/23 19:58:51|  map 71% reduce 7%
16/03/23 19:58:59|  map 72% reduce 7%
16/03/23 19:59:05|  map 73% reduce 7%
16/03/23 19:59:07|  map 73% reduce 8%
16/03/23 19:59:08|  map 74% reduce 8%
16/03/23 19:59:11|  map 75% reduce 8%
16/03/23 19:59:15|  map 76% reduce 8%
16/03/23 19:59:21|  map 77% reduce 8%
16/03/23 19:59:27|  map 78% reduce 8%
16/03/23 19:59:30|  map 79% reduce 8%
16/03/23 19:59:34|  map 80% reduce 8%
16/03/23 19:59:43|  map 81% reduce 8%
16/03/23 19:59:50|  map 82% reduce 8%
16/03/23 19:59:56|  map 82% reduce 9%
16/03/23 19:59:59|  map 83% reduce 9%
16/03/23 20:00:07|  map 84% reduce 9%
16/03/23 20:00:13|  map 85% reduce 9%
16/03/23 20:00:23|  map 86% reduce 9%
16/03/23 20:00:28|  map 86% reduce 10%
16/03/23 20:00:29|  map 87% reduce 10%
16/03/23 20:00:33|  map 88% reduce 10%
16/03/23 20:00:37|  map 89% reduce 10%
16/03/23 20:00:46|  map 90% reduce 10%
16/03/23 20:00:49|  map 91% reduce 10%
16/03/23 20:00:56|  map 91% reduce 11%
16/03/23 20:00:57|  map 92% reduce 11%
16/03/23 20:01:09|  map 93% reduce 11%
16/03/23 20:01:16|  map 93% reduce 12%
16/03/23 20:01:22|  map 94% reduce 12%
16/03/23 20:01:33|  map 95% reduce 12%
16/03/23 20:01:44|  map 96% reduce 12%
16/03/23 20:01:47|  map 97% reduce 12%
16/03/23 20:01:52|  map 98% reduce 12%
16/03/23 20:01:59|  map 99% reduce 12%
16/03/23 20:02:04|  map 99% reduce 13%
16/03/23 20:02:06|  map 100% reduce 13%
16/03/23 20:02:13|  map 100% reduce 14%
16/03/23 20:02:17|  map 100% reduce 15%
16/03/23 20:02:18|  map 100% reduce 16%
16/03/23 20:02:21|  map 100% reduce 21%
16/03/23 20:02:23|  map 100% reduce 22%
16/03/23 20:02:24|  map 100% reduce 26%
16/03/23 20:02:25|  map 100% reduce 27%
16/03/23 20:02:26|  map 100% reduce 28%
16/03/23 20:02:27|  map 100% reduce 29%
16/03/23 20:02:28|  map 100% reduce 30%
16/03/23 20:02:30|  map 100% reduce 31%
16/03/23 20:02:32|  map 100% reduce 32%
16/03/23 20:02:33|  map 100% reduce 33%
16/03/23 20:02:34|  map 100% reduce 34%
16/03/23 20:02:36|  map 100% reduce 36%
16/03/23 20:02:39|  map 100% reduce 37%
16/03/23 20:02:41|  map 100% reduce 38%
16/03/23 20:02:42|  map 100% reduce 39%
16/03/23 20:02:44|  map 100% reduce 40%
16/03/23 20:02:46|  map 100% reduce 41%
16/03/23 20:02:48|  map 100% reduce 42%
16/03/23 20:02:49|  map 100% reduce 43%
16/03/23 20:02:51|  map 100% reduce 44%
16/03/23 20:02:54|  map 100% reduce 45%
16/03/23 20:02:56|  map 100% reduce 46%
16/03/23 20:03:00|  map 100% reduce 47%
16/03/23 20:03:09|  map 100% reduce 48%
16/03/23 20:03:16|  map 100% reduce 49%
16/03/23 20:03:18|  map 100% reduce 51%
16/03/23 20:03:22|  map 100% reduce 52%
16/03/23 20:03:24|  map 100% reduce 53%
16/03/23 20:03:27|  map 100% reduce 54%
16/03/23 20:03:31|  map 100% reduce 55%
16/03/23 20:03:34|  map 100% reduce 56%
16/03/23 20:03:37|  map 100% reduce 57%
16/03/23 20:03:42|  map 100% reduce 58%
16/03/23 20:03:46|  map 100% reduce 59%
16/03/23 20:03:56|  map 100% reduce 60%
16/03/23 20:03:59|  map 100% reduce 61%
16/03/23 20:04:08|  map 100% reduce 62%
16/03/23 20:04:13|  map 100% reduce 63%
16/03/23 20:04:17|  map 100% reduce 64%
16/03/23 20:04:20|  map 100% reduce 65%
16/03/23 20:04:23|  map 100% reduce 66%
16/03/23 20:04:24|  map 100% reduce 67%
16/03/23 20:04:27|  map 100% reduce 68%
16/03/23 20:04:30|  map 100% reduce 70%
16/03/23 20:04:33|  map 100% reduce 72%
16/03/23 20:04:36|  map 100% reduce 74%
16/03/23 20:04:39|  map 100% reduce 77%
16/03/23 20:04:42|  map 100% reduce 80%
16/03/23 20:04:45|  map 100% reduce 82%
16/03/23 20:04:46|  map 100% reduce 83%
16/03/23 20:04:48|  map 100% reduce 85%
16/03/23 20:04:49|  map 100% reduce 86%
16/03/23 20:04:51|  map 100% reduce 87%
16/03/23 20:04:52|  map 100% reduce 88%
16/03/23 20:04:54|  map 100% reduce 89%
16/03/23 20:04:57|  map 100% reduce 90%
16/03/23 20:04:59|  map 100% reduce 91%
16/03/23 20:05:00|  map 100% reduce 92%
16/03/23 20:05:06|  map 100% reduce 93%
16/03/23 20:05:18|  map 100% reduce 94%
16/03/23 20:05:24|  map 100% reduce 95%
16/03/23 20:05:30|  map 100% reduce 96%
16/03/23 20:05:40|  map 100% reduce 97%
16/03/23 20:05:52|  map 100% reduce 98%
16/03/23 20:06:10|  map 100% reduce 99%
16/03/23 20:06:25|  map 100% reduce 100%
16/03/23 20:06:51| Job job_1454085119865_1880 completed successfully
16/03/23 20:06:52| Counters: 51
	File System Counters
		FILE: Number of bytes read=62457871932
		FILE: Number of bytes written=93637745412
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000045000
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=1044
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=96
	Job Counters 
		Killed reduce tasks=5
		Launched map tasks=300
