16/03/28 22:46:06| starting
16/03/28 22:46:08| Total input paths to process : 50
Spent 468ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 484ms
Sampling 10 splits of 400
Making 48 from 100000 sampled records
Computing parititions took 1332ms
Spent 1821ms computing partitions.
16/03/28 22:46:10| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 22:46:11| number of splits:400
16/03/28 22:46:11| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 22:46:11| Submitting tokens for job: job_1454085119865_2354
16/03/28 22:46:11| Submitted application application_1454085119865_2354
16/03/28 22:46:11| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2354/
16/03/28 22:46:11| Running job: job_1454085119865_2354
16/03/28 22:46:19| Job job_1454085119865_2354 running in uber mode : false
16/03/28 22:46:19|  map 0% reduce 0%
16/03/28 22:46:36|  map 1% reduce 0%
16/03/28 22:46:38|  map 2% reduce 0%
16/03/28 22:46:40|  map 3% reduce 0%
16/03/28 22:46:43|  map 4% reduce 0%
16/03/28 22:46:46|  map 5% reduce 0%
16/03/28 22:46:52|  map 6% reduce 0%
16/03/28 22:47:00|  map 7% reduce 0%
16/03/28 22:47:04|  map 8% reduce 0%
16/03/28 22:47:07|  map 9% reduce 0%
16/03/28 22:47:08|  map 10% reduce 0%
16/03/28 22:47:13|  map 11% reduce 0%
16/03/28 22:47:21|  map 12% reduce 0%
16/03/28 22:47:24|  map 13% reduce 0%
16/03/28 22:47:27|  map 14% reduce 0%
16/03/28 22:47:30|  map 15% reduce 0%
16/03/28 22:47:33|  map 16% reduce 0%
16/03/28 22:47:37|  map 17% reduce 0%
16/03/28 22:47:41|  map 18% reduce 0%
16/03/28 22:47:45|  map 19% reduce 0%
16/03/28 22:47:51|  map 20% reduce 0%
16/03/28 22:47:53|  map 21% reduce 0%
16/03/28 22:47:56|  map 21% reduce 1%
16/03/28 22:47:58|  map 22% reduce 1%
16/03/28 22:48:03|  map 23% reduce 1%
16/03/28 22:48:07|  map 24% reduce 1%
16/03/28 22:48:13|  map 25% reduce 1%
16/03/28 22:48:20|  map 26% reduce 1%
16/03/28 22:48:26|  map 27% reduce 1%
16/03/28 22:48:30|  map 28% reduce 1%
16/03/28 22:48:35|  map 29% reduce 1%
16/03/28 22:48:41|  map 30% reduce 1%
16/03/28 22:48:44|  map 30% reduce 2%
16/03/28 22:48:50|  map 31% reduce 2%
16/03/28 22:48:53|  map 32% reduce 2%
16/03/28 22:48:58|  map 33% reduce 2%
16/03/28 22:49:04|  map 34% reduce 2%
16/03/28 22:49:12|  map 35% reduce 2%
16/03/28 22:49:17|  map 36% reduce 2%
16/03/28 22:49:25|  map 37% reduce 2%
16/03/28 22:49:30|  map 38% reduce 2%
16/03/28 22:49:35|  map 38% reduce 3%
16/03/28 22:49:38|  map 39% reduce 3%
16/03/28 22:49:48|  map 40% reduce 3%
16/03/28 22:49:53|  map 41% reduce 3%
16/03/28 22:50:00|  map 42% reduce 3%
16/03/28 22:50:11|  map 43% reduce 3%
16/03/28 22:50:17|  map 44% reduce 3%
16/03/28 22:50:19|  map 44% reduce 4%
16/03/28 22:50:24|  map 45% reduce 4%
16/03/28 22:50:32|  map 46% reduce 4%
16/03/28 22:50:37|  map 47% reduce 4%
16/03/28 22:50:43|  map 48% reduce 4%
16/03/28 22:50:50|  map 49% reduce 4%
16/03/28 22:50:56|  map 50% reduce 5%
16/03/28 22:51:07|  map 51% reduce 5%
16/03/28 22:51:14|  map 52% reduce 5%
16/03/28 22:51:27|  map 53% reduce 5%
16/03/28 22:51:37|  map 54% reduce 5%
16/03/28 22:51:44|  map 55% reduce 5%
16/03/28 22:51:55|  map 56% reduce 5%
16/03/28 22:52:01|  map 57% reduce 5%
16/03/28 22:52:03|  map 57% reduce 6%
16/03/28 22:52:09|  map 58% reduce 6%
16/03/28 22:52:17|  map 59% reduce 6%
16/03/28 22:52:25|  map 60% reduce 6%
16/03/28 22:52:31|  map 61% reduce 6%
16/03/28 22:52:39|  map 62% reduce 6%
16/03/28 22:52:43|  map 62% reduce 7%
16/03/28 22:52:52|  map 63% reduce 7%
16/03/28 22:52:57|  map 64% reduce 7%
16/03/28 22:53:09|  map 65% reduce 7%
16/03/28 22:53:17|  map 66% reduce 7%
16/03/28 22:53:26|  map 67% reduce 7%
16/03/28 22:53:33|  map 68% reduce 7%
16/03/28 22:53:42|  map 69% reduce 7%
16/03/28 22:53:45|  map 69% reduce 8%
16/03/28 22:53:48|  map 70% reduce 8%
16/03/28 22:53:54|  map 71% reduce 8%
16/03/28 22:54:05|  map 72% reduce 8%
16/03/28 22:54:11|  map 73% reduce 8%
16/03/28 22:54:21|  map 74% reduce 8%
16/03/28 22:54:29|  map 75% reduce 8%
16/03/28 22:54:37|  map 76% reduce 8%
16/03/28 22:54:43|  map 77% reduce 8%
16/03/28 22:54:50|  map 78% reduce 8%
16/03/28 22:54:52|  map 78% reduce 9%
16/03/28 22:54:58|  map 79% reduce 9%
16/03/28 22:55:04|  map 80% reduce 9%
16/03/28 22:55:16|  map 81% reduce 9%
16/03/28 22:55:24|  map 82% reduce 9%
16/03/28 22:55:32|  map 83% reduce 9%
16/03/28 22:55:38|  map 84% reduce 9%
16/03/28 22:55:47|  map 85% reduce 9%
16/03/28 22:55:53|  map 86% reduce 9%
16/03/28 22:55:59|  map 87% reduce 9%
16/03/28 22:56:02|  map 87% reduce 10%
16/03/28 22:56:06|  map 88% reduce 10%
16/03/28 22:56:10|  map 89% reduce 10%
16/03/28 22:56:16|  map 90% reduce 10%
16/03/28 22:56:19|  map 91% reduce 10%
16/03/28 22:56:23|  map 92% reduce 10%
16/03/28 22:56:29|  map 93% reduce 10%
16/03/28 22:56:35|  map 94% reduce 10%
16/03/28 22:56:37|  map 95% reduce 10%
16/03/28 22:56:41|  map 96% reduce 11%
16/03/28 22:56:47|  map 97% reduce 11%
16/03/28 22:56:53|  map 98% reduce 11%
16/03/28 22:56:56|  map 99% reduce 11%
16/03/28 22:57:05|  map 99% reduce 12%
16/03/28 22:57:10|  map 99% reduce 13%
16/03/28 22:57:19|  map 99% reduce 14%
16/03/28 22:57:28|  map 99% reduce 15%
16/03/28 22:57:31|  map 100% reduce 15%
16/03/28 22:57:36|  map 100% reduce 16%
16/03/28 22:57:48|  map 100% reduce 17%
16/03/28 22:57:50|  map 100% reduce 22%
16/03/28 22:57:51|  map 100% reduce 24%
16/03/28 22:57:53|  map 100% reduce 25%
16/03/28 22:57:54|  map 100% reduce 27%
16/03/28 22:57:56|  map 100% reduce 28%
16/03/28 22:57:57|  map 100% reduce 29%
16/03/28 22:57:59|  map 100% reduce 31%
16/03/28 22:58:02|  map 100% reduce 32%
16/03/28 22:58:06|  map 100% reduce 33%
16/03/28 22:58:11|  map 100% reduce 34%
16/03/28 22:58:17|  map 100% reduce 35%
16/03/28 22:58:23|  map 100% reduce 36%
16/03/28 22:58:30|  map 100% reduce 37%
16/03/28 22:58:38|  map 100% reduce 38%
16/03/28 22:58:43|  map 100% reduce 39%
16/03/28 22:58:51|  map 100% reduce 40%
16/03/28 22:58:55|  map 100% reduce 41%
16/03/28 22:58:57|  map 100% reduce 42%
16/03/28 22:59:00|  map 100% reduce 43%
