16/02/02 05:41:14| starting
16/02/02 05:41:16| Total input paths to process : 50
Spent 1056ms computing base-splits.
Spent 116ms computing TeraScheduler splits.
Computing input splits took 1173ms
Sampling 10 splits of 14350
Making 12 from 100000 sampled records
Computing parititions took 805ms
Spent 1982ms computing partitions.
16/02/02 05:41:17| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/02 05:41:18| number of splits:14350
16/02/02 05:41:18| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/02 05:41:19| Submitting tokens for job: job_1454085119865_0044
16/02/02 05:41:19| Submitted application application_1454085119865_0044
16/02/02 05:41:19| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0044/
16/02/02 05:41:19| Running job: job_1454085119865_0044
16/02/02 05:41:28| Job job_1454085119865_0044 running in uber mode : false
16/02/02 05:41:28|  map 0% reduce 0%
16/02/02 05:42:18|  map 1% reduce 0%
16/02/02 05:43:21|  map 2% reduce 0%
16/02/02 05:44:23|  map 3% reduce 0%
16/02/02 05:45:28|  map 4% reduce 0%
16/02/02 05:46:31|  map 5% reduce 0%
16/02/02 05:47:37|  map 6% reduce 0%
16/02/02 05:48:43|  map 7% reduce 0%
16/02/02 05:49:48|  map 8% reduce 0%
16/02/02 05:50:52|  map 9% reduce 0%
16/02/02 05:51:26|  map 9% reduce 1%
16/02/02 05:51:53|  map 10% reduce 1%
16/02/02 05:52:59|  map 11% reduce 1%
16/02/02 05:54:03|  map 12% reduce 1%
16/02/02 05:55:07|  map 13% reduce 1%
16/02/02 05:56:10|  map 14% reduce 1%
16/02/02 05:56:12|  map 14% reduce 2%
16/02/02 05:57:16|  map 15% reduce 2%
16/02/02 05:58:23|  map 16% reduce 2%
16/02/02 05:59:31|  map 17% reduce 2%
16/02/02 06:00:35|  map 18% reduce 2%
16/02/02 06:01:09|  map 18% reduce 3%
16/02/02 06:01:40|  map 19% reduce 3%
16/02/02 06:02:53|  map 20% reduce 3%
16/02/02 06:03:33|  map 20% reduce 4%
16/02/02 06:04:03|  map 21% reduce 4%
16/02/02 06:05:11|  map 22% reduce 4%
16/02/02 06:06:16|  map 23% reduce 4%
16/02/02 06:07:02|  map 23% reduce 5%
16/02/02 06:07:25|  map 24% reduce 5%
16/02/02 06:08:31|  map 25% reduce 5%
16/02/02 06:09:37|  map 26% reduce 5%
16/02/02 06:10:25|  map 26% reduce 6%
16/02/02 06:10:48|  map 27% reduce 6%
16/02/02 06:12:03|  map 28% reduce 6%
16/02/02 06:13:18|  map 29% reduce 6%
16/02/02 06:14:06|  map 29% reduce 7%
16/02/02 06:14:15|  map 29% reduce 8%
16/02/02 06:14:27|  map 29% reduce 9%
16/02/02 06:14:31|  map 30% reduce 9%
16/02/02 06:14:37|  map 30% reduce 10%
16/02/02 06:15:54|  map 31% reduce 10%
16/02/02 06:17:20|  map 32% reduce 10%
16/02/02 06:17:21|  map 32% reduce 11%
16/02/02 06:18:41|  map 33% reduce 11%
16/02/02 06:20:03|  map 34% reduce 11%
16/02/02 06:21:21|  map 35% reduce 11%
16/02/02 06:21:22|  map 35% reduce 12%
16/02/02 06:22:42|  map 36% reduce 12%
16/02/02 06:24:02|  map 37% reduce 12%
16/02/02 06:25:22|  map 38% reduce 12%
16/02/02 06:25:24|  map 38% reduce 13%
16/02/02 06:26:42|  map 39% reduce 13%
16/02/02 06:28:04|  map 40% reduce 13%
16/02/02 06:29:25|  map 41% reduce 13%
16/02/02 06:29:27|  map 41% reduce 14%
16/02/02 06:30:48|  map 42% reduce 14%
16/02/02 06:32:10|  map 43% reduce 14%
16/02/02 06:33:35|  map 44% reduce 14%
16/02/02 06:33:38|  map 44% reduce 15%
16/02/02 06:34:59|  map 45% reduce 15%
16/02/02 06:36:23|  map 46% reduce 15%
16/02/02 06:37:45|  map 47% reduce 15%
16/02/02 06:37:46|  map 47% reduce 16%
16/02/02 06:39:09|  map 48% reduce 16%
16/02/02 06:40:29|  map 49% reduce 16%
16/02/02 06:41:54|  map 50% reduce 16%
16/02/02 06:41:55|  map 50% reduce 17%
16/02/02 06:43:13|  map 51% reduce 17%
16/02/02 06:44:38|  map 52% reduce 17%
16/02/02 06:45:57|  map 53% reduce 17%
16/02/02 06:45:58|  map 53% reduce 18%
16/02/02 06:47:22|  map 54% reduce 18%
16/02/02 06:48:41|  map 55% reduce 18%
16/02/02 06:50:04|  map 56% reduce 18%
16/02/02 06:50:07|  map 56% reduce 19%
16/02/02 06:51:29|  map 57% reduce 19%
16/02/02 06:52:50|  map 58% reduce 19%
16/02/02 06:54:12|  map 59% reduce 19%
16/02/02 06:54:14|  map 59% reduce 20%
16/02/02 06:55:35|  map 60% reduce 20%
16/02/02 06:56:59|  map 61% reduce 20%
16/02/02 06:58:21|  map 62% reduce 20%
16/02/02 06:58:23|  map 62% reduce 21%
16/02/02 06:59:47|  map 63% reduce 21%
16/02/02 07:01:14|  map 64% reduce 21%
16/02/02 07:02:32|  map 65% reduce 21%
16/02/02 07:02:34|  map 65% reduce 22%
16/02/02 07:03:56|  map 66% reduce 22%
16/02/02 07:05:18|  map 67% reduce 22%
16/02/02 07:06:42|  map 68% reduce 22%
16/02/02 07:06:45|  map 68% reduce 23%
16/02/02 07:08:10|  map 69% reduce 23%
16/02/02 07:09:30|  map 70% reduce 23%
16/02/02 07:10:52|  map 71% reduce 23%
16/02/02 07:10:55|  map 71% reduce 24%
16/02/02 07:12:15|  map 72% reduce 24%
16/02/02 07:13:37|  map 73% reduce 24%
16/02/02 07:15:00|  map 74% reduce 24%
16/02/02 07:15:03|  map 74% reduce 25%
16/02/02 07:16:20|  map 75% reduce 25%
16/02/02 07:17:43|  map 76% reduce 25%
16/02/02 07:19:04|  map 77% reduce 25%
16/02/02 07:19:08|  map 77% reduce 26%
16/02/02 07:20:30|  map 78% reduce 26%
16/02/02 07:21:52|  map 79% reduce 26%
16/02/02 07:23:12|  map 80% reduce 26%
16/02/02 07:23:15|  map 80% reduce 27%
16/02/02 07:24:36|  map 81% reduce 27%
16/02/02 07:26:02|  map 82% reduce 27%
16/02/02 07:27:28|  map 83% reduce 27%
16/02/02 07:27:29|  map 83% reduce 28%
16/02/02 07:28:52|  map 84% reduce 28%
16/02/02 07:30:14|  map 85% reduce 28%
16/02/02 07:31:36|  map 86% reduce 28%
16/02/02 07:31:37|  map 86% reduce 29%
16/02/02 07:32:58|  map 87% reduce 29%
16/02/02 07:34:46|  map 88% reduce 29%
16/02/02 07:36:39|  map 89% reduce 29%
16/02/02 07:36:41|  map 89% reduce 30%
16/02/02 07:38:25|  map 90% reduce 30%
16/02/02 07:40:12|  map 91% reduce 30%
16/02/02 07:42:02|  map 92% reduce 30%
16/02/02 07:42:03|  map 92% reduce 31%
16/02/02 07:44:10|  map 93% reduce 31%
16/02/02 07:46:12|  map 94% reduce 31%
16/02/02 07:48:22|  map 95% reduce 31%
16/02/02 07:48:24|  map 95% reduce 32%
16/02/02 07:50:26|  map 96% reduce 32%
