16/02/23 09:57:43| starting
16/02/23 09:57:45| Total input paths to process : 50
Spent 559ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 574ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 3058ms
Spent 3638ms computing partitions.
16/02/23 09:57:49| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 09:57:55| number of splits:400
16/02/23 09:57:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 09:57:56| Submitting tokens for job: job_1454085119865_0491
16/02/23 09:57:57| Submitted application application_1454085119865_0491
16/02/23 09:57:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0491/
16/02/23 09:57:57| Running job: job_1454085119865_0491
16/02/23 10:01:08| Job job_1454085119865_0491 running in uber mode : false
16/02/23 10:01:08|  map 0% reduce 0%
16/02/23 10:01:49|  map 1% reduce 0%
16/02/23 10:02:10|  map 2% reduce 0%
16/02/23 10:02:32|  map 3% reduce 0%
16/02/23 10:02:48|  map 4% reduce 0%
16/02/23 10:03:06|  map 5% reduce 0%
16/02/23 10:03:13|  map 6% reduce 0%
16/02/23 10:03:24|  map 7% reduce 0%
16/02/23 10:03:29|  map 8% reduce 0%
16/02/23 10:03:32|  map 9% reduce 0%
16/02/23 10:03:39|  map 10% reduce 0%
16/02/23 10:03:46|  map 11% reduce 0%
16/02/23 10:03:51|  map 12% reduce 0%
16/02/23 10:03:55|  map 13% reduce 1%
16/02/23 10:04:04|  map 14% reduce 1%
16/02/23 10:04:09|  map 15% reduce 1%
16/02/23 10:04:14|  map 16% reduce 1%
16/02/23 10:04:21|  map 17% reduce 1%
16/02/23 10:04:25|  map 18% reduce 1%
16/02/23 10:04:30|  map 19% reduce 1%
16/02/23 10:04:36|  map 20% reduce 2%
16/02/23 10:04:40|  map 21% reduce 2%
16/02/23 10:04:45|  map 22% reduce 2%
16/02/23 10:04:51|  map 22% reduce 3%
16/02/23 10:04:52|  map 23% reduce 3%
16/02/23 10:04:59|  map 24% reduce 3%
16/02/23 10:05:05|  map 25% reduce 3%
16/02/23 10:05:09|  map 26% reduce 3%
16/02/23 10:05:11|  map 26% reduce 4%
16/02/23 10:05:14|  map 27% reduce 4%
16/02/23 10:05:28|  map 28% reduce 4%
16/02/23 10:05:29|  map 28% reduce 5%
16/02/23 10:05:38|  map 29% reduce 5%
16/02/23 10:05:47|  map 30% reduce 5%
16/02/23 10:05:56|  map 30% reduce 6%
16/02/23 10:05:59|  map 31% reduce 6%
16/02/23 10:06:05|  map 32% reduce 6%
16/02/23 10:06:10|  map 33% reduce 6%
16/02/23 10:06:16|  map 34% reduce 6%
16/02/23 10:06:19|  map 34% reduce 7%
16/02/23 10:06:29|  map 35% reduce 7%
16/02/23 10:06:34|  map 36% reduce 7%
16/02/23 10:06:40|  map 37% reduce 8%
16/02/23 10:06:50|  map 37% reduce 9%
16/02/23 10:06:51|  map 38% reduce 9%
16/02/23 10:06:57|  map 39% reduce 10%
16/02/23 10:07:04|  map 40% reduce 10%
16/02/23 10:07:13|  map 41% reduce 10%
16/02/23 10:07:14|  map 41% reduce 11%
16/02/23 10:07:25|  map 42% reduce 11%
16/02/23 10:07:31|  map 43% reduce 11%
16/02/23 10:07:36|  map 43% reduce 12%
16/02/23 10:07:41|  map 44% reduce 12%
16/02/23 10:07:48|  map 44% reduce 13%
16/02/23 10:07:50|  map 45% reduce 13%
16/02/23 10:07:56|  map 46% reduce 13%
16/02/23 10:08:01|  map 46% reduce 14%
16/02/23 10:08:05|  map 47% reduce 14%
16/02/23 10:08:13|  map 48% reduce 14%
16/02/23 10:08:16|  map 48% reduce 15%
16/02/23 10:08:20|  map 49% reduce 15%
16/02/23 10:08:27|  map 50% reduce 15%
16/02/23 10:08:31|  map 50% reduce 16%
16/02/23 10:08:39|  map 51% reduce 16%
16/02/23 10:08:47|  map 52% reduce 16%
16/02/23 10:08:52|  map 52% reduce 17%
16/02/23 10:08:59|  map 53% reduce 17%
16/02/23 10:09:04|  map 54% reduce 17%
16/02/23 10:09:12|  map 55% reduce 17%
16/02/23 10:09:13|  map 55% reduce 18%
16/02/23 10:09:19|  map 56% reduce 18%
16/02/23 10:09:24|  map 57% reduce 18%
16/02/23 10:09:33|  map 58% reduce 18%
16/02/23 10:09:36|  map 58% reduce 19%
16/02/23 10:09:43|  map 59% reduce 19%
16/02/23 10:09:49|  map 60% reduce 19%
16/02/23 10:09:58|  map 61% reduce 19%
16/02/23 10:10:05|  map 61% reduce 20%
16/02/23 10:10:06|  map 62% reduce 20%
16/02/23 10:10:14|  map 63% reduce 20%
16/02/23 10:10:24|  map 64% reduce 20%
16/02/23 10:10:35|  map 65% reduce 20%
16/02/23 10:10:42|  map 66% reduce 20%
16/02/23 10:10:46|  map 66% reduce 21%
16/02/23 10:10:49|  map 67% reduce 21%
16/02/23 10:10:57|  map 68% reduce 21%
16/02/23 10:11:04|  map 69% reduce 22%
16/02/23 10:11:12|  map 70% reduce 22%
16/02/23 10:11:13|  map 70% reduce 23%
16/02/23 10:11:18|  map 71% reduce 23%
16/02/23 10:11:23|  map 72% reduce 23%
16/02/23 10:11:32|  map 73% reduce 24%
16/02/23 10:11:40|  map 74% reduce 24%
16/02/23 10:11:46|  map 75% reduce 24%
16/02/23 10:11:52|  map 75% reduce 25%
16/02/23 10:11:53|  map 76% reduce 25%
16/02/23 10:12:01|  map 77% reduce 25%
16/02/23 10:12:07|  map 78% reduce 25%
16/02/23 10:12:11|  map 78% reduce 26%
16/02/23 10:12:17|  map 79% reduce 26%
16/02/23 10:12:23|  map 80% reduce 26%
16/02/23 10:12:28|  map 81% reduce 26%
16/02/23 10:12:32|  map 81% reduce 27%
16/02/23 10:12:37|  map 82% reduce 27%
16/02/23 10:12:42|  map 83% reduce 27%
16/02/23 10:12:47|  map 84% reduce 27%
16/02/23 10:12:54|  map 84% reduce 28%
16/02/23 10:12:56|  map 85% reduce 28%
16/02/23 10:13:02|  map 86% reduce 28%
16/02/23 10:13:06|  map 87% reduce 28%
16/02/23 10:13:09|  map 88% reduce 28%
16/02/23 10:13:10|  map 88% reduce 29%
16/02/23 10:13:20|  map 89% reduce 29%
16/02/23 10:13:21|  map 90% reduce 29%
16/02/23 10:13:25|  map 91% reduce 30%
16/02/23 10:13:33|  map 92% reduce 30%
16/02/23 10:13:34|  map 93% reduce 30%
16/02/23 10:13:35|  map 93% reduce 31%
16/02/23 10:13:37|  map 94% reduce 31%
16/02/23 10:13:44|  map 95% reduce 31%
16/02/23 10:13:46|  map 96% reduce 31%
16/02/23 10:13:49|  map 96% reduce 32%
16/02/23 10:13:50|  map 97% reduce 32%
16/02/23 10:13:55|  map 98% reduce 32%
16/02/23 10:13:57|  map 99% reduce 32%
16/02/23 10:13:59|  map 99% reduce 33%
16/02/23 10:14:08|  map 100% reduce 33%
16/02/23 10:14:44|  map 100% reduce 35%
16/02/23 10:14:47|  map 100% reduce 36%
16/02/23 10:14:48|  map 100% reduce 37%
16/02/23 10:14:50|  map 100% reduce 38%
16/02/23 10:14:53|  map 100% reduce 40%
16/02/23 10:14:56|  map 100% reduce 42%
16/02/23 10:14:59|  map 100% reduce 43%
16/02/23 10:15:05|  map 100% reduce 45%
16/02/23 10:15:08|  map 100% reduce 48%
16/02/23 10:15:11|  map 100% reduce 50%
16/02/23 10:15:14|  map 100% reduce 53%
16/02/23 10:15:17|  map 100% reduce 54%
16/02/23 10:15:20|  map 100% reduce 56%
16/02/23 10:15:27|  map 100% reduce 57%
16/02/23 10:15:30|  map 100% reduce 58%
16/02/23 10:15:34|  map 100% reduce 59%
16/02/23 10:15:37|  map 100% reduce 60%
16/02/23 10:15:40|  map 100% reduce 61%
16/02/23 10:15:46|  map 100% reduce 62%
16/02/23 10:15:55|  map 100% reduce 63%
16/02/23 10:15:58|  map 100% reduce 64%
16/02/23 10:16:07|  map 100% reduce 65%
16/02/23 10:16:16|  map 100% reduce 66%
16/02/23 10:16:22|  map 100% reduce 67%
16/02/23 10:16:32|  map 100% reduce 68%
16/02/23 10:16:44|  map 100% reduce 69%
16/02/23 10:16:56|  map 100% reduce 70%
16/02/23 10:17:12|  map 100% reduce 71%
16/02/23 10:17:25|  map 100% reduce 72%
16/02/23 10:17:40|  map 100% reduce 73%
16/02/23 10:17:58|  map 100% reduce 74%
16/02/23 10:18:14|  map 100% reduce 75%
16/02/23 10:18:27|  map 100% reduce 76%
16/02/23 10:18:45|  map 100% reduce 77%
16/02/23 10:19:00|  map 100% reduce 78%
16/02/23 10:19:15|  map 100% reduce 79%
16/02/23 10:19:30|  map 100% reduce 80%
16/02/23 10:19:49|  map 100% reduce 81%
16/02/23 10:20:04|  map 100% reduce 82%
16/02/23 10:20:19|  map 100% reduce 83%
16/02/23 10:20:40|  map 100% reduce 84%
16/02/23 10:21:04|  map 100% reduce 85%
16/02/23 10:21:26|  map 100% reduce 86%
16/02/23 10:21:42|  map 100% reduce 87%
16/02/23 10:21:58|  map 100% reduce 88%
16/02/23 10:22:12|  map 100% reduce 89%
16/02/23 10:22:30|  map 100% reduce 90%
16/02/23 10:22:58|  map 100% reduce 91%
16/02/23 10:23:29|  map 100% reduce 92%
16/02/23 10:23:56|  map 100% reduce 93%
16/02/23 10:24:58|  map 100% reduce 94%
16/02/23 10:26:22|  map 100% reduce 95%
16/02/23 10:27:37|  map 100% reduce 96%
16/02/23 10:28:51|  map 100% reduce 97%
16/02/23 10:30:19|  map 100% reduce 98%
16/02/23 10:31:39|  map 100% reduce 99%
16/02/23 10:32:42|  map 100% reduce 100%
16/02/23 10:33:27| Job job_1454085119865_0491 completed successfully
16/02/23 10:33:28| Counters: 51
	File System Counters
		FILE: Number of bytes read=113026683444
		FILE: Number of bytes written=165055197376
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000059200
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1236
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=402
		Launched reduce tasks=12
		Data-local map tasks=401
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=13373841
		Total time spent by all reduces in occupied slots (ms)=15994317
		Total time spent by all map tasks (ms)=13373841
		Total time spent by all reduce tasks (ms)=15994317
		Total vcore-seconds taken by all map tasks=13373841
		Total vcore-seconds taken by all reduce tasks=15994317
		Total megabyte-seconds taken by all map tasks=13694813184
		Total megabyte-seconds taken by all reduce tasks=16378180608
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000028800
		Input split bytes=59200
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000028800
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1586644545
		Shuffled Maps =4800
		Failed Shuffles=0
		Merged Map outputs=4800
		GC time elapsed (ms)=421431
		CPU time spent (ms)=12249090
		Physical memory (bytes) snapshot=169538539520
		Virtual memory (bytes) snapshot=615927234560
		Total committed heap usage (bytes)=211496206336
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
