16/03/29 11:45:43| starting
16/03/29 11:45:46| Total input paths to process : 50
Spent 707ms computing base-splits.
Spent 39ms computing TeraScheduler splits.
Computing input splits took 747ms
Sampling 10 splits of 1800
Making 6 from 100000 sampled records
Computing parititions took 1522ms
Spent 2273ms computing partitions.
16/03/29 11:45:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 11:45:48| number of splits:1800
16/03/29 11:45:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 11:45:48| Submitting tokens for job: job_1454085119865_2398
16/03/29 11:45:49| Submitted application application_1454085119865_2398
16/03/29 11:45:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2398/
16/03/29 11:45:49| Running job: job_1454085119865_2398
16/03/29 11:45:57| Job job_1454085119865_2398 running in uber mode : false
16/03/29 11:45:57|  map 0% reduce 0%
16/03/29 11:46:13|  map 1% reduce 0%
16/03/29 11:46:23|  map 2% reduce 0%
16/03/29 11:46:26|  map 3% reduce 0%
16/03/29 11:46:38|  map 4% reduce 0%
16/03/29 11:46:48|  map 5% reduce 0%
16/03/29 11:47:00|  map 6% reduce 0%
16/03/29 11:47:05|  map 7% reduce 0%
16/03/29 11:47:13|  map 8% reduce 0%
16/03/29 11:47:24|  map 9% reduce 0%
16/03/29 11:47:31|  map 10% reduce 0%
16/03/29 11:47:42|  map 11% reduce 0%
16/03/29 11:47:49|  map 12% reduce 0%
16/03/29 11:48:00|  map 13% reduce 0%
16/03/29 11:48:06|  map 14% reduce 0%
16/03/29 11:48:13|  map 15% reduce 0%
16/03/29 11:48:24|  map 16% reduce 0%
16/03/29 11:48:34|  map 17% reduce 0%
16/03/29 11:48:40|  map 18% reduce 0%
16/03/29 11:48:51|  map 19% reduce 0%
16/03/29 11:48:58|  map 20% reduce 0%
16/03/29 11:49:06|  map 21% reduce 0%
16/03/29 11:49:15|  map 22% reduce 0%
16/03/29 11:49:23|  map 23% reduce 0%
16/03/29 11:49:31|  map 24% reduce 0%
