16/03/24 22:30:04| starting
16/03/24 22:30:06| Total input paths to process : 50
Spent 462ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 473ms
Sampling 10 splits of 400
Making 48 from 100000 sampled records
Computing parititions took 857ms
Spent 1335ms computing partitions.
16/03/24 22:30:07| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 22:30:07| number of splits:400
16/03/24 22:30:08| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 22:30:08| Submitting tokens for job: job_1454085119865_2000
16/03/24 22:30:08| Submitted application application_1454085119865_2000
16/03/24 22:30:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2000/
16/03/24 22:30:08| Running job: job_1454085119865_2000
16/03/24 22:30:16| Job job_1454085119865_2000 running in uber mode : false
16/03/24 22:30:16|  map 0% reduce 0%
16/03/24 22:30:32|  map 1% reduce 0%
16/03/24 22:30:34|  map 2% reduce 0%
16/03/24 22:30:37|  map 3% reduce 0%
16/03/24 22:30:38|  map 4% reduce 0%
16/03/24 22:30:41|  map 5% reduce 0%
16/03/24 22:30:46|  map 6% reduce 0%
16/03/24 22:30:56|  map 7% reduce 0%
16/03/24 22:30:59|  map 8% reduce 0%
16/03/24 22:31:01|  map 9% reduce 0%
16/03/24 22:31:03|  map 10% reduce 0%
16/03/24 22:31:06|  map 11% reduce 0%
16/03/24 22:31:12|  map 12% reduce 0%
16/03/24 22:31:20|  map 13% reduce 0%
16/03/24 22:31:22|  map 14% reduce 0%
16/03/24 22:31:24|  map 15% reduce 0%
16/03/24 22:31:27|  map 16% reduce 0%
16/03/24 22:31:29|  map 17% reduce 0%
16/03/24 22:31:34|  map 18% reduce 0%
16/03/24 22:31:37|  map 19% reduce 0%
16/03/24 22:31:43|  map 20% reduce 0%
16/03/24 22:31:45|  map 21% reduce 0%
16/03/24 22:31:48|  map 22% reduce 0%
16/03/24 22:31:51|  map 23% reduce 0%
16/03/24 22:31:54|  map 24% reduce 0%
16/03/24 22:31:58|  map 25% reduce 0%
16/03/24 22:32:03|  map 26% reduce 0%
16/03/24 22:32:07|  map 27% reduce 0%
16/03/24 22:32:11|  map 28% reduce 0%
16/03/24 22:32:16|  map 29% reduce 0%
16/03/24 22:32:18|  map 30% reduce 0%
16/03/24 22:32:23|  map 31% reduce 0%
16/03/24 22:32:26|  map 32% reduce 0%
16/03/24 22:32:32|  map 33% reduce 0%
16/03/24 22:32:36|  map 34% reduce 0%
16/03/24 22:32:40|  map 35% reduce 0%
16/03/24 22:32:45|  map 36% reduce 0%
16/03/24 22:32:49|  map 37% reduce 0%
16/03/24 22:32:52|  map 38% reduce 0%
16/03/24 22:32:55|  map 39% reduce 0%
16/03/24 22:32:59|  map 40% reduce 0%
16/03/24 22:33:06|  map 41% reduce 0%
16/03/24 22:33:09|  map 42% reduce 0%
16/03/24 22:33:15|  map 43% reduce 0%
16/03/24 22:33:18|  map 44% reduce 0%
16/03/24 22:33:22|  map 45% reduce 0%
16/03/24 22:33:26|  map 46% reduce 0%
16/03/24 22:33:30|  map 47% reduce 0%
16/03/24 22:33:38|  map 48% reduce 0%
16/03/24 22:33:48|  map 49% reduce 0%
16/03/24 22:33:54|  map 50% reduce 0%
16/03/24 22:34:01|  map 51% reduce 0%
16/03/24 22:34:07|  map 52% reduce 0%
