16/03/30 23:48:09| starting
16/03/30 23:48:11| Total input paths to process : 50
Spent 855ms computing base-splits.
Spent 50ms computing TeraScheduler splits.
Computing input splits took 906ms
Sampling 10 splits of 2400
Making 24 from 100000 sampled records
Computing parititions took 1288ms
Spent 2199ms computing partitions.
16/03/30 23:48:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/30 23:48:14| number of splits:2400
16/03/30 23:48:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/30 23:48:14| Submitting tokens for job: job_1454085119865_2464
16/03/30 23:48:14| Submitted application application_1454085119865_2464
16/03/30 23:48:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2464/
16/03/30 23:48:14| Running job: job_1454085119865_2464
16/03/30 23:48:25| Job job_1454085119865_2464 running in uber mode : false
16/03/30 23:48:25|  map 0% reduce 0%
16/03/30 23:48:41|  map 1% reduce 0%
16/03/30 23:48:56|  map 2% reduce 0%
16/03/30 23:49:07|  map 3% reduce 0%
16/03/30 23:49:20|  map 4% reduce 0%
16/03/30 23:49:29|  map 5% reduce 0%
16/03/30 23:49:41|  map 6% reduce 0%
16/03/30 23:49:54|  map 7% reduce 0%
16/03/30 23:50:04|  map 8% reduce 0%
16/03/30 23:50:22|  map 9% reduce 0%
16/03/30 23:50:36|  map 10% reduce 0%
16/03/30 23:50:55|  map 11% reduce 0%
16/03/30 23:51:09|  map 12% reduce 0%
16/03/30 23:51:21|  map 13% reduce 0%
16/03/30 23:51:32|  map 14% reduce 0%
16/03/30 23:51:43|  map 15% reduce 0%
16/03/30 23:51:54|  map 16% reduce 0%
16/03/30 23:52:06|  map 17% reduce 0%
16/03/30 23:52:18|  map 18% reduce 0%
16/03/30 23:52:29|  map 19% reduce 0%
16/03/30 23:52:40|  map 20% reduce 0%
16/03/30 23:52:52|  map 21% reduce 0%
16/03/30 23:53:03|  map 22% reduce 0%
16/03/30 23:53:15|  map 23% reduce 0%
16/03/30 23:53:26|  map 24% reduce 0%
16/03/30 23:53:37|  map 25% reduce 0%
16/03/30 23:53:49|  map 26% reduce 0%
16/03/30 23:54:00|  map 27% reduce 0%
16/03/30 23:54:12|  map 28% reduce 0%
16/03/30 23:54:24|  map 29% reduce 0%
