16/02/07 20:59:18| starting
16/02/07 20:59:23| Total input paths to process : 50
Spent 1319ms computing base-splits.
Spent 166ms computing TeraScheduler splits.
Computing input splits took 1486ms
Sampling 10 splits of 12750
Making 12 from 100000 sampled records
Computing parititions took 831ms
Spent 2321ms computing partitions.
16/02/07 20:59:24| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/07 20:59:25| number of splits:12750
16/02/07 20:59:25| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/07 20:59:25| Submitting tokens for job: job_1454085119865_0106
16/02/07 20:59:26| Submitted application application_1454085119865_0106
16/02/07 20:59:26| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0106/
16/02/07 20:59:26| Running job: job_1454085119865_0106
16/02/07 20:59:35| Job job_1454085119865_0106 running in uber mode : false
16/02/07 20:59:35|  map 0% reduce 0%
16/02/07 21:00:17|  map 1% reduce 0%
16/02/07 21:01:19|  map 2% reduce 0%
16/02/07 21:02:17|  map 3% reduce 0%
16/02/07 21:03:18|  map 4% reduce 0%
16/02/07 21:04:17|  map 5% reduce 0%
16/02/07 21:05:12|  map 6% reduce 0%
16/02/07 21:06:15|  map 7% reduce 0%
16/02/07 21:07:12|  map 8% reduce 0%
16/02/07 21:08:15|  map 9% reduce 0%
16/02/07 21:08:43|  map 9% reduce 1%
16/02/07 21:09:14|  map 10% reduce 1%
16/02/07 21:10:12|  map 11% reduce 1%
16/02/07 21:11:11|  map 12% reduce 1%
16/02/07 21:12:10|  map 13% reduce 1%
16/02/07 21:13:15|  map 14% reduce 1%
16/02/07 21:13:16|  map 14% reduce 2%
16/02/07 21:14:12|  map 15% reduce 2%
16/02/07 21:15:15|  map 16% reduce 2%
16/02/07 21:16:14|  map 17% reduce 2%
16/02/07 21:17:17|  map 18% reduce 2%
16/02/07 21:17:49|  map 18% reduce 3%
16/02/07 21:18:17|  map 19% reduce 3%
16/02/07 21:19:19|  map 20% reduce 3%
16/02/07 21:20:21|  map 21% reduce 3%
16/02/07 21:21:00|  map 21% reduce 4%
16/02/07 21:21:26|  map 22% reduce 4%
16/02/07 21:22:28|  map 23% reduce 4%
16/02/07 21:23:16|  map 23% reduce 5%
16/02/07 21:23:35|  map 24% reduce 5%
16/02/07 21:24:39|  map 25% reduce 5%
16/02/07 21:25:41|  map 26% reduce 5%
16/02/07 21:26:19|  map 26% reduce 6%
16/02/07 21:26:47|  map 27% reduce 6%
16/02/07 21:27:53|  map 28% reduce 6%
16/02/07 21:28:58|  map 29% reduce 6%
16/02/07 21:29:49|  map 29% reduce 7%
16/02/07 21:29:50|  map 29% reduce 8%
16/02/07 21:30:06|  map 30% reduce 8%
16/02/07 21:31:16|  map 31% reduce 8%
16/02/07 21:31:27|  map 31% reduce 9%
16/02/07 21:32:32|  map 32% reduce 9%
16/02/07 21:33:47|  map 33% reduce 9%
16/02/07 21:34:57|  map 34% reduce 9%
16/02/07 21:35:48|  map 34% reduce 10%
16/02/07 21:36:06|  map 35% reduce 10%
16/02/07 21:37:20|  map 36% reduce 10%
16/02/07 21:37:35|  map 36% reduce 11%
16/02/07 21:37:50|  map 36% reduce 12%
16/02/07 21:38:37|  map 37% reduce 12%
16/02/07 21:39:54|  map 38% reduce 12%
16/02/07 21:39:55|  map 38% reduce 13%
16/02/07 21:41:10|  map 39% reduce 13%
16/02/07 21:42:25|  map 40% reduce 13%
16/02/07 21:43:42|  map 41% reduce 13%
16/02/07 21:43:45|  map 41% reduce 14%
16/02/07 21:45:02|  map 42% reduce 14%
16/02/07 21:46:19|  map 43% reduce 14%
16/02/07 21:47:38|  map 44% reduce 14%
16/02/07 21:47:40|  map 44% reduce 15%
16/02/07 21:48:54|  map 45% reduce 15%
16/02/07 21:50:10|  map 46% reduce 15%
16/02/07 21:51:29|  map 47% reduce 15%
16/02/07 21:51:30|  map 47% reduce 16%
16/02/07 21:52:46|  map 48% reduce 16%
16/02/07 21:54:02|  map 49% reduce 16%
16/02/07 21:55:20|  map 50% reduce 16%
16/02/07 21:55:22|  map 50% reduce 17%
16/02/07 21:56:35|  map 51% reduce 17%
16/02/07 21:57:50|  map 52% reduce 17%
16/02/07 21:59:08|  map 53% reduce 17%
16/02/07 21:59:11|  map 53% reduce 18%
16/02/07 22:00:24|  map 54% reduce 18%
16/02/07 22:01:40|  map 55% reduce 18%
16/02/07 22:02:58|  map 56% reduce 18%
16/02/07 22:02:59|  map 56% reduce 19%
16/02/07 22:04:15|  map 57% reduce 19%
16/02/07 22:05:35|  map 58% reduce 19%
16/02/07 22:06:56|  map 59% reduce 19%
16/02/07 22:06:58|  map 59% reduce 20%
16/02/07 22:08:15|  map 60% reduce 20%
16/02/07 22:09:37|  map 61% reduce 20%
16/02/07 22:10:59|  map 62% reduce 20%
16/02/07 22:11:00|  map 62% reduce 21%
16/02/07 22:12:19|  map 63% reduce 21%
16/02/07 22:13:39|  map 64% reduce 21%
16/02/07 22:14:59|  map 65% reduce 21%
16/02/07 22:15:02|  map 65% reduce 22%
16/02/07 22:16:17|  map 66% reduce 22%
16/02/07 22:17:35|  map 67% reduce 22%
16/02/07 22:18:57|  map 68% reduce 22%
16/02/07 22:19:00|  map 68% reduce 23%
16/02/07 22:20:19|  map 69% reduce 23%
16/02/07 22:21:37|  map 70% reduce 23%
16/02/07 22:22:57|  map 71% reduce 23%
16/02/07 22:23:00|  map 71% reduce 24%
16/02/07 22:24:16|  map 72% reduce 24%
16/02/07 22:25:36|  map 73% reduce 24%
16/02/07 22:26:53|  map 74% reduce 24%
16/02/07 22:26:55|  map 74% reduce 25%
16/02/07 22:28:12|  map 75% reduce 25%
16/02/07 22:29:33|  map 76% reduce 25%
16/02/07 22:30:55|  map 77% reduce 25%
16/02/07 22:30:57|  map 77% reduce 26%
16/02/07 22:32:21|  map 78% reduce 26%
16/02/07 22:33:39|  map 79% reduce 26%
16/02/07 22:35:08|  map 80% reduce 26%
16/02/07 22:35:11|  map 80% reduce 27%
16/02/07 22:36:32|  map 81% reduce 27%
16/02/07 22:37:57|  map 82% reduce 27%
16/02/07 22:39:11|  map 83% reduce 27%
16/02/07 22:39:15|  map 83% reduce 28%
16/02/07 22:40:33|  map 84% reduce 28%
16/02/07 22:41:54|  map 85% reduce 28%
16/02/07 22:43:13|  map 86% reduce 28%
16/02/07 22:43:14|  map 86% reduce 29%
16/02/07 22:44:30|  map 87% reduce 29%
16/02/07 22:45:49|  map 88% reduce 29%
16/02/07 22:47:02|  map 89% reduce 29%
16/02/07 22:47:05|  map 89% reduce 30%
