16/02/26 04:29:08| starting
16/02/26 04:29:11| Total input paths to process : 50
Spent 759ms computing base-splits.
Spent 32ms computing TeraScheduler splits.
Computing input splits took 793ms
Sampling 10 splits of 2400
Making 12 from 100000 sampled records
Computing parititions took 813ms
Spent 1610ms computing partitions.
16/02/26 04:29:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 04:29:12| number of splits:2400
16/02/26 04:29:12| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 04:29:13| Submitting tokens for job: job_1454085119865_0673
16/02/26 04:29:13| Submitted application application_1454085119865_0673
16/02/26 04:29:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0673/
16/02/26 04:29:13| Running job: job_1454085119865_0673
16/02/26 04:29:24| Job job_1454085119865_0673 running in uber mode : false
16/02/26 04:29:24|  map 0% reduce 0%
16/02/26 04:29:45|  map 1% reduce 0%
16/02/26 04:30:12|  map 2% reduce 0%
16/02/26 04:30:26|  map 3% reduce 0%
16/02/26 04:30:35|  map 4% reduce 0%
16/02/26 04:30:47|  map 5% reduce 0%
16/02/26 04:31:00|  map 6% reduce 0%
16/02/26 04:31:17|  map 7% reduce 0%
16/02/26 04:31:29|  map 8% reduce 0%
16/02/26 04:31:42|  map 9% reduce 0%
16/02/26 04:31:49|  map 10% reduce 0%
16/02/26 04:32:03|  map 11% reduce 0%
16/02/26 04:32:17|  map 12% reduce 0%
16/02/26 04:32:30|  map 13% reduce 0%
16/02/26 04:32:42|  map 14% reduce 0%
16/02/26 04:32:54|  map 15% reduce 0%
16/02/26 04:33:05|  map 16% reduce 0%
16/02/26 04:33:16|  map 17% reduce 0%
16/02/26 04:33:29|  map 18% reduce 0%
16/02/26 04:33:42|  map 19% reduce 0%
16/02/26 04:33:54|  map 20% reduce 0%
16/02/26 04:34:04|  map 21% reduce 0%
16/02/26 04:34:14|  map 22% reduce 0%
16/02/26 04:34:25|  map 23% reduce 0%
16/02/26 04:34:40|  map 24% reduce 0%
16/02/26 04:34:53|  map 25% reduce 0%
16/02/26 04:35:06|  map 26% reduce 0%
16/02/26 04:35:17|  map 27% reduce 0%
16/02/26 04:35:26|  map 28% reduce 0%
16/02/26 04:35:38|  map 29% reduce 0%
16/02/26 04:35:52|  map 30% reduce 0%
16/02/26 04:36:02|  map 31% reduce 0%
16/02/26 04:36:15|  map 32% reduce 0%
16/02/26 04:36:26|  map 33% reduce 0%
16/02/26 04:36:36|  map 34% reduce 0%
16/02/26 04:36:48|  map 35% reduce 0%
16/02/26 04:37:02|  map 36% reduce 0%
16/02/26 04:37:12|  map 37% reduce 0%
16/02/26 04:37:25|  map 38% reduce 0%
16/02/26 04:37:35|  map 39% reduce 0%
16/02/26 04:37:46|  map 40% reduce 0%
16/02/26 04:37:59|  map 41% reduce 0%
16/02/26 04:38:12|  map 42% reduce 0%
16/02/26 04:38:23|  map 43% reduce 0%
16/02/26 04:38:35|  map 44% reduce 0%
16/02/26 04:38:43|  map 45% reduce 0%
16/02/26 04:38:56|  map 46% reduce 0%
16/02/26 04:39:08|  map 47% reduce 0%
16/02/26 04:39:21|  map 48% reduce 0%
16/02/26 04:39:32|  map 49% reduce 0%
16/02/26 04:39:45|  map 50% reduce 0%
16/02/26 04:39:56|  map 51% reduce 0%
16/02/26 04:40:11|  map 51% reduce 1%
16/02/26 04:40:12|  map 51% reduce 2%
16/02/26 04:40:13|  map 52% reduce 2%
16/02/26 04:40:15|  map 52% reduce 3%
16/02/26 04:40:21|  map 52% reduce 4%
16/02/26 04:40:26|  map 52% reduce 5%
16/02/26 04:40:28|  map 52% reduce 6%
16/02/26 04:40:34|  map 53% reduce 6%
16/02/26 04:40:36|  map 53% reduce 7%
16/02/26 04:40:40|  map 53% reduce 8%
16/02/26 04:40:43|  map 53% reduce 9%
16/02/26 04:40:53|  map 53% reduce 10%
16/02/26 04:40:57|  map 54% reduce 10%
16/02/26 04:40:58|  map 54% reduce 11%
16/02/26 04:41:05|  map 54% reduce 12%
16/02/26 04:41:10|  map 54% reduce 13%
16/02/26 04:41:17|  map 54% reduce 14%
16/02/26 04:41:18|  map 55% reduce 14%
16/02/26 04:41:23|  map 55% reduce 15%
16/02/26 04:41:33|  map 55% reduce 16%
16/02/26 04:41:37|  map 56% reduce 16%
16/02/26 04:41:53|  map 57% reduce 16%
16/02/26 04:42:02|  map 57% reduce 17%
16/02/26 04:42:09|  map 58% reduce 17%
16/02/26 04:42:22|  map 59% reduce 17%
16/02/26 04:42:38|  map 60% reduce 17%
16/02/26 04:42:41|  map 60% reduce 18%
16/02/26 04:42:56|  map 61% reduce 18%
16/02/26 04:43:09|  map 62% reduce 18%
16/02/26 04:43:22|  map 62% reduce 19%
16/02/26 04:43:24|  map 63% reduce 19%
16/02/26 04:43:41|  map 64% reduce 19%
16/02/26 04:43:58|  map 65% reduce 19%
16/02/26 04:43:59|  map 65% reduce 20%
16/02/26 04:44:12|  map 66% reduce 20%
16/02/26 04:44:25|  map 67% reduce 20%
16/02/26 04:44:38|  map 67% reduce 21%
16/02/26 04:44:41|  map 68% reduce 21%
16/02/26 04:44:56|  map 69% reduce 21%
16/02/26 04:45:13|  map 70% reduce 21%
16/02/26 04:45:17|  map 70% reduce 22%
16/02/26 04:45:26|  map 71% reduce 22%
16/02/26 04:45:41|  map 72% reduce 22%
16/02/26 04:45:57|  map 73% reduce 23%
16/02/26 04:46:10|  map 74% reduce 23%
16/02/26 04:46:25|  map 75% reduce 23%
16/02/26 04:46:30|  map 75% reduce 24%
16/02/26 04:46:43|  map 76% reduce 24%
16/02/26 04:46:56|  map 77% reduce 24%
16/02/26 04:47:10|  map 78% reduce 24%
16/02/26 04:47:12|  map 78% reduce 25%
16/02/26 04:47:25|  map 79% reduce 25%
16/02/26 04:47:40|  map 80% reduce 25%
16/02/26 04:47:46|  map 80% reduce 26%
16/02/26 04:47:55|  map 81% reduce 26%
16/02/26 04:48:11|  map 82% reduce 26%
16/02/26 04:48:25|  map 83% reduce 26%
16/02/26 04:48:32|  map 83% reduce 27%
16/02/26 04:48:39|  map 84% reduce 27%
16/02/26 04:48:56|  map 85% reduce 27%
16/02/26 04:48:57|  map 85% reduce 28%
16/02/26 04:49:10|  map 86% reduce 28%
16/02/26 04:49:24|  map 87% reduce 28%
16/02/26 04:49:40|  map 88% reduce 28%
16/02/26 04:49:42|  map 88% reduce 29%
16/02/26 04:49:56|  map 89% reduce 29%
16/02/26 04:50:09|  map 90% reduce 29%
16/02/26 04:50:10|  map 90% reduce 30%
16/02/26 04:50:23|  map 91% reduce 30%
16/02/26 04:50:41|  map 92% reduce 30%
16/02/26 04:50:51|  map 92% reduce 31%
16/02/26 04:50:55|  map 93% reduce 31%
16/02/26 04:51:09|  map 94% reduce 31%
16/02/26 04:51:25|  map 95% reduce 31%
16/02/26 04:51:35|  map 95% reduce 32%
16/02/26 04:51:43|  map 96% reduce 32%
16/02/26 04:51:55|  map 97% reduce 32%
16/02/26 04:52:10|  map 98% reduce 32%
16/02/26 04:52:12|  map 98% reduce 33%
16/02/26 04:52:26|  map 99% reduce 33%
16/02/26 04:52:40|  map 100% reduce 33%
16/02/26 04:53:04|  map 100% reduce 35%
16/02/26 04:53:05|  map 100% reduce 38%
16/02/26 04:53:06|  map 100% reduce 44%
16/02/26 04:53:07|  map 100% reduce 50%
16/02/26 04:53:08|  map 100% reduce 53%
16/02/26 04:53:09|  map 100% reduce 59%
16/02/26 04:53:10|  map 100% reduce 62%
16/02/26 04:53:11|  map 100% reduce 64%
16/02/26 04:53:12|  map 100% reduce 67%
16/02/26 04:53:15|  map 100% reduce 68%
16/02/26 04:53:18|  map 100% reduce 69%
16/02/26 04:53:21|  map 100% reduce 70%
16/02/26 04:53:25|  map 100% reduce 71%
16/02/26 04:53:28|  map 100% reduce 72%
16/02/26 04:53:31|  map 100% reduce 73%
16/02/26 04:53:34|  map 100% reduce 74%
16/02/26 04:53:37|  map 100% reduce 75%
16/02/26 04:53:40|  map 100% reduce 76%
16/02/26 04:53:45|  map 100% reduce 77%
16/02/26 04:53:51|  map 100% reduce 78%
16/02/26 04:53:55|  map 100% reduce 79%
16/02/26 04:54:01|  map 100% reduce 80%
16/02/26 04:54:07|  map 100% reduce 81%
16/02/26 04:54:13|  map 100% reduce 82%
16/02/26 04:54:19|  map 100% reduce 83%
16/02/26 04:54:23|  map 100% reduce 84%
16/02/26 04:54:29|  map 100% reduce 85%
16/02/26 04:54:34|  map 100% reduce 86%
16/02/26 04:54:40|  map 100% reduce 87%
16/02/26 04:54:47|  map 100% reduce 88%
16/02/26 04:54:55|  map 100% reduce 89%
16/02/26 04:55:03|  map 100% reduce 90%
16/02/26 04:55:12|  map 100% reduce 91%
16/02/26 04:55:22|  map 100% reduce 92%
16/02/26 04:55:36|  map 100% reduce 93%
16/02/26 04:55:49|  map 100% reduce 94%
16/02/26 04:56:03|  map 100% reduce 95%
16/02/26 04:56:16|  map 100% reduce 96%
16/02/26 04:56:31|  map 100% reduce 97%
16/02/26 04:56:43|  map 100% reduce 98%
16/02/26 04:56:56|  map 100% reduce 99%
16/02/26 04:57:16|  map 100% reduce 100%
16/02/26 04:57:33| Job job_1454085119865_0673 completed successfully
16/02/26 04:57:33| Counters: 51
	File System Counters
		FILE: Number of bytes read=41600291120
		FILE: Number of bytes written=83458267020
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=40000350400
		HDFS: Number of bytes written=40000000000
		HDFS: Number of read operations=7236
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=2402
		Launched reduce tasks=12
		Data-local map tasks=2399
		Rack-local map tasks=3
		Total time spent by all maps in occupied slots (ms)=29517965
		Total time spent by all reduces in occupied slots (ms)=11922126
		Total time spent by all map tasks (ms)=29517965
		Total time spent by all reduce tasks (ms)=11922126
		Total vcore-seconds taken by all map tasks=29517965
		Total vcore-seconds taken by all reduce tasks=11922126
		Total megabyte-seconds taken by all map tasks=30226396160
		Total megabyte-seconds taken by all reduce tasks=12208257024
	Map-Reduce Framework
		Map input records=400000000
		Map output records=400000000
		Map output bytes=40800000000
		Map output materialized bytes=41600172800
		Input split bytes=350400
		Combine input records=0
		Combine output records=0
		Reduce input groups=400000000
		Reduce shuffle bytes=41600172800
		Reduce input records=400000000
		Reduce output records=400000000
		Spilled Records=800000000
		Shuffled Maps =28800
		Failed Shuffles=0
		Merged Map outputs=28800
		GC time elapsed (ms)=953865
		CPU time spent (ms)=13876380
		Physical memory (bytes) snapshot=764791156736
		Virtual memory (bytes) snapshot=3594741018624
