16/02/26 00:54:34| starting
16/02/26 00:54:36| Total input paths to process : 50
Spent 327ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 335ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 866ms
Spent 1206ms computing partitions.
16/02/26 00:54:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 00:54:38| number of splits:400
16/02/26 00:54:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 00:54:38| Submitting tokens for job: job_1454085119865_0657
16/02/26 00:54:38| Submitted application application_1454085119865_0657
16/02/26 00:54:38| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0657/
16/02/26 00:54:38| Running job: job_1454085119865_0657
16/02/26 00:54:46| Job job_1454085119865_0657 running in uber mode : false
16/02/26 00:54:46|  map 0% reduce 0%
16/02/26 00:55:03|  map 2% reduce 0%
16/02/26 00:55:04|  map 3% reduce 0%
16/02/26 00:55:06|  map 4% reduce 0%
16/02/26 00:55:09|  map 5% reduce 0%
16/02/26 00:55:10|  map 6% reduce 0%
16/02/26 00:55:23|  map 7% reduce 0%
16/02/26 00:55:26|  map 8% reduce 0%
16/02/26 00:55:27|  map 10% reduce 0%
16/02/26 00:55:32|  map 11% reduce 0%
16/02/26 00:55:34|  map 12% reduce 0%
16/02/26 00:55:45|  map 13% reduce 0%
16/02/26 00:55:47|  map 14% reduce 0%
16/02/26 00:55:50|  map 15% reduce 0%
16/02/26 00:55:51|  map 16% reduce 0%
16/02/26 00:55:54|  map 17% reduce 0%
16/02/26 00:55:56|  map 18% reduce 0%
16/02/26 00:55:59|  map 19% reduce 0%
16/02/26 00:56:05|  map 20% reduce 0%
16/02/26 00:56:08|  map 21% reduce 0%
16/02/26 00:56:10|  map 22% reduce 0%
16/02/26 00:56:12|  map 23% reduce 0%
16/02/26 00:56:14|  map 24% reduce 0%
16/02/26 00:56:17|  map 25% reduce 0%
16/02/26 00:56:23|  map 26% reduce 0%
16/02/26 00:56:26|  map 27% reduce 0%
16/02/26 00:56:31|  map 28% reduce 0%
16/02/26 00:56:33|  map 29% reduce 0%
16/02/26 00:56:36|  map 30% reduce 0%
16/02/26 00:56:38|  map 31% reduce 0%
16/02/26 00:56:41|  map 32% reduce 0%
16/02/26 00:56:46|  map 33% reduce 0%
16/02/26 00:56:55|  map 35% reduce 0%
16/02/26 00:57:00|  map 36% reduce 0%
16/02/26 00:57:04|  map 37% reduce 0%
16/02/26 00:57:07|  map 38% reduce 0%
16/02/26 00:57:10|  map 39% reduce 0%
16/02/26 00:57:13|  map 40% reduce 0%
16/02/26 00:57:16|  map 41% reduce 0%
16/02/26 00:57:21|  map 42% reduce 0%
16/02/26 00:57:23|  map 43% reduce 0%
16/02/26 00:57:28|  map 44% reduce 0%
16/02/26 00:57:32|  map 45% reduce 0%
16/02/26 00:57:34|  map 46% reduce 0%
16/02/26 00:57:37|  map 47% reduce 0%
16/02/26 00:57:39|  map 48% reduce 0%
16/02/26 00:57:44|  map 49% reduce 0%
16/02/26 00:57:49|  map 50% reduce 0%
16/02/26 00:57:52|  map 51% reduce 0%
16/02/26 00:57:55|  map 52% reduce 0%
16/02/26 00:57:58|  map 53% reduce 0%
16/02/26 00:58:03|  map 54% reduce 0%
16/02/26 00:58:06|  map 55% reduce 0%
16/02/26 00:58:11|  map 56% reduce 0%
16/02/26 00:58:12|  map 56% reduce 1%
16/02/26 00:58:13|  map 56% reduce 2%
16/02/26 00:58:14|  map 56% reduce 3%
16/02/26 00:58:18|  map 56% reduce 4%
16/02/26 00:58:22|  map 57% reduce 4%
16/02/26 00:58:24|  map 57% reduce 5%
16/02/26 00:58:26|  map 58% reduce 5%
16/02/26 00:58:27|  map 58% reduce 6%
16/02/26 00:58:31|  map 59% reduce 7%
16/02/26 00:58:36|  map 59% reduce 8%
16/02/26 00:58:37|  map 60% reduce 8%
16/02/26 00:58:41|  map 60% reduce 9%
16/02/26 00:58:45|  map 61% reduce 9%
16/02/26 00:58:46|  map 61% reduce 10%
16/02/26 00:58:49|  map 62% reduce 10%
16/02/26 00:58:51|  map 62% reduce 11%
16/02/26 00:58:54|  map 63% reduce 11%
16/02/26 00:58:58|  map 63% reduce 12%
16/02/26 00:59:00|  map 64% reduce 12%
16/02/26 00:59:04|  map 64% reduce 13%
16/02/26 00:59:08|  map 64% reduce 14%
16/02/26 00:59:09|  map 65% reduce 14%
16/02/26 00:59:12|  map 66% reduce 14%
16/02/26 00:59:14|  map 66% reduce 15%
16/02/26 00:59:17|  map 67% reduce 15%
16/02/26 00:59:20|  map 67% reduce 16%
16/02/26 00:59:26|  map 68% reduce 17%
16/02/26 00:59:30|  map 69% reduce 17%
16/02/26 00:59:33|  map 70% reduce 17%
16/02/26 00:59:34|  map 70% reduce 18%
16/02/26 00:59:40|  map 71% reduce 18%
16/02/26 00:59:44|  map 71% reduce 19%
16/02/26 00:59:48|  map 72% reduce 19%
16/02/26 00:59:52|  map 73% reduce 20%
16/02/26 00:59:55|  map 74% reduce 20%
16/02/26 01:00:00|  map 74% reduce 21%
16/02/26 01:00:01|  map 75% reduce 21%
16/02/26 01:00:09|  map 76% reduce 21%
16/02/26 01:00:11|  map 76% reduce 22%
16/02/26 01:00:15|  map 77% reduce 22%
16/02/26 01:00:17|  map 78% reduce 22%
16/02/26 01:00:21|  map 78% reduce 23%
16/02/26 01:00:22|  map 79% reduce 23%
16/02/26 01:00:28|  map 79% reduce 24%
16/02/26 01:00:29|  map 80% reduce 24%
16/02/26 01:00:36|  map 81% reduce 24%
16/02/26 01:00:39|  map 82% reduce 24%
16/02/26 01:00:42|  map 82% reduce 25%
16/02/26 01:00:45|  map 83% reduce 25%
16/02/26 01:00:52|  map 84% reduce 26%
16/02/26 01:01:00|  map 85% reduce 26%
16/02/26 01:01:06|  map 86% reduce 26%
16/02/26 01:01:07|  map 86% reduce 27%
16/02/26 01:01:12|  map 87% reduce 27%
16/02/26 01:01:19|  map 88% reduce 27%
16/02/26 01:01:23|  map 89% reduce 27%
16/02/26 01:01:29|  map 89% reduce 28%
16/02/26 01:01:32|  map 90% reduce 28%
16/02/26 01:01:36|  map 91% reduce 28%
16/02/26 01:01:42|  map 92% reduce 28%
16/02/26 01:01:48|  map 93% reduce 28%
16/02/26 01:01:49|  map 93% reduce 29%
16/02/26 01:01:57|  map 94% reduce 29%
16/02/26 01:02:05|  map 95% reduce 29%
16/02/26 01:02:15|  map 96% reduce 29%
16/02/26 01:02:18|  map 96% reduce 30%
16/02/26 01:02:23|  map 97% reduce 30%
16/02/26 01:02:32|  map 98% reduce 30%
16/02/26 01:02:40|  map 99% reduce 31%
16/02/26 01:02:49|  map 100% reduce 31%
16/02/26 01:02:51|  map 100% reduce 32%
16/02/26 01:03:00|  map 100% reduce 33%
16/02/26 01:03:01|  map 100% reduce 34%
16/02/26 01:03:02|  map 100% reduce 40%
16/02/26 01:03:03|  map 100% reduce 43%
16/02/26 01:03:05|  map 100% reduce 49%
16/02/26 01:03:06|  map 100% reduce 51%
16/02/26 01:03:08|  map 100% reduce 52%
16/02/26 01:03:09|  map 100% reduce 53%
16/02/26 01:03:14|  map 100% reduce 54%
16/02/26 01:03:15|  map 100% reduce 56%
16/02/26 01:03:18|  map 100% reduce 57%
16/02/26 01:03:19|  map 100% reduce 60%
16/02/26 01:03:22|  map 100% reduce 62%
16/02/26 01:03:23|  map 100% reduce 63%
16/02/26 01:03:25|  map 100% reduce 64%
16/02/26 01:03:26|  map 100% reduce 65%
16/02/26 01:03:28|  map 100% reduce 66%
16/02/26 01:03:29|  map 100% reduce 68%
16/02/26 01:03:32|  map 100% reduce 69%
16/02/26 01:03:34|  map 100% reduce 70%
16/02/26 01:03:37|  map 100% reduce 71%
16/02/26 01:03:43|  map 100% reduce 72%
16/02/26 01:03:49|  map 100% reduce 73%
16/02/26 01:03:55|  map 100% reduce 74%
16/02/26 01:04:01|  map 100% reduce 75%
16/02/26 01:04:07|  map 100% reduce 76%
