16/03/27 01:53:14| starting
16/03/27 01:53:16| Total input paths to process : 50
Spent 493ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 509ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 1061ms
Spent 1574ms computing partitions.
16/03/27 01:53:17| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 01:53:18| number of splits:400
16/03/27 01:53:18| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 01:53:19| Submitting tokens for job: job_1454085119865_2194
16/03/27 01:53:19| Submitted application application_1454085119865_2194
16/03/27 01:53:19| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2194/
16/03/27 01:53:19| Running job: job_1454085119865_2194
16/03/27 01:53:28| Job job_1454085119865_2194 running in uber mode : false
16/03/27 01:53:28|  map 0% reduce 0%
16/03/27 01:53:45|  map 3% reduce 0%
16/03/27 01:53:48|  map 4% reduce 0%
16/03/27 01:53:51|  map 5% reduce 0%
16/03/27 01:53:55|  map 6% reduce 0%
16/03/27 01:54:08|  map 7% reduce 0%
16/03/27 01:54:10|  map 8% reduce 0%
16/03/27 01:54:13|  map 9% reduce 0%
16/03/27 01:54:17|  map 10% reduce 0%
16/03/27 01:54:20|  map 11% reduce 0%
16/03/27 01:54:22|  map 12% reduce 0%
16/03/27 01:54:31|  map 12% reduce 1%
16/03/27 01:54:36|  map 14% reduce 1%
16/03/27 01:54:37|  map 15% reduce 1%
16/03/27 01:54:39|  map 16% reduce 1%
16/03/27 01:54:42|  map 17% reduce 1%
16/03/27 01:54:45|  map 18% reduce 1%
16/03/27 01:54:47|  map 18% reduce 2%
16/03/27 01:54:55|  map 19% reduce 2%
16/03/27 01:54:57|  map 20% reduce 2%
16/03/27 01:55:00|  map 21% reduce 2%
16/03/27 01:55:03|  map 22% reduce 2%
16/03/27 01:55:09|  map 22% reduce 3%
16/03/27 01:55:25|  map 23% reduce 3%
16/03/27 01:55:32|  map 24% reduce 3%
16/03/27 01:55:33|  map 24% reduce 4%
16/03/27 01:55:35|  map 25% reduce 4%
16/03/27 01:55:37|  map 25% reduce 5%
16/03/27 01:55:41|  map 26% reduce 5%
16/03/27 01:55:45|  map 26% reduce 6%
16/03/27 01:55:48|  map 27% reduce 6%
16/03/27 01:55:53|  map 28% reduce 6%
16/03/27 01:55:55|  map 28% reduce 7%
16/03/27 01:55:57|  map 29% reduce 7%
16/03/27 01:55:59|  map 29% reduce 8%
16/03/27 01:56:00|  map 30% reduce 8%
16/03/27 01:56:07|  map 30% reduce 9%
16/03/27 01:56:08|  map 31% reduce 9%
16/03/27 01:56:13|  map 32% reduce 9%
16/03/27 01:56:17|  map 33% reduce 10%
16/03/27 01:56:23|  map 34% reduce 10%
16/03/27 01:56:25|  map 34% reduce 11%
16/03/27 01:56:28|  map 35% reduce 11%
16/03/27 01:56:32|  map 36% reduce 11%
16/03/27 01:56:34|  map 37% reduce 11%
16/03/27 01:56:38|  map 37% reduce 12%
16/03/27 01:56:39|  map 38% reduce 12%
16/03/27 01:56:42|  map 39% reduce 12%
16/03/27 01:56:47|  map 40% reduce 12%
16/03/27 01:56:49|  map 41% reduce 12%
16/03/27 01:56:51|  map 41% reduce 13%
16/03/27 01:56:54|  map 42% reduce 13%
16/03/27 01:57:00|  map 43% reduce 13%
16/03/27 01:57:02|  map 43% reduce 14%
16/03/27 01:57:05|  map 44% reduce 14%
16/03/27 01:57:09|  map 45% reduce 14%
16/03/27 01:57:12|  map 46% reduce 14%
16/03/27 01:57:13|  map 46% reduce 15%
16/03/27 01:57:21|  map 47% reduce 15%
16/03/27 01:57:25|  map 48% reduce 15%
16/03/27 01:57:29|  map 49% reduce 15%
16/03/27 01:57:32|  map 50% reduce 16%
16/03/27 01:57:40|  map 51% reduce 16%
16/03/27 01:57:43|  map 51% reduce 17%
16/03/27 01:57:48|  map 52% reduce 17%
16/03/27 01:57:50|  map 53% reduce 17%
16/03/27 01:57:52|  map 54% reduce 17%
16/03/27 01:57:54|  map 55% reduce 17%
16/03/27 01:57:58|  map 56% reduce 17%
16/03/27 01:58:00|  map 56% reduce 18%
16/03/27 01:58:03|  map 57% reduce 18%
16/03/27 01:58:10|  map 58% reduce 18%
16/03/27 01:58:12|  map 59% reduce 18%
16/03/27 01:58:13|  map 59% reduce 19%
16/03/27 01:58:15|  map 60% reduce 19%
16/03/27 01:58:19|  map 61% reduce 19%
16/03/27 01:58:22|  map 61% reduce 20%
16/03/27 01:58:24|  map 62% reduce 20%
16/03/27 01:58:33|  map 63% reduce 20%
16/03/27 01:58:35|  map 63% reduce 21%
16/03/27 01:58:36|  map 64% reduce 21%
16/03/27 01:58:40|  map 65% reduce 21%
16/03/27 01:58:44|  map 66% reduce 21%
16/03/27 01:58:47|  map 66% reduce 22%
16/03/27 01:58:53|  map 67% reduce 22%
16/03/27 01:58:58|  map 68% reduce 22%
16/03/27 01:59:00|  map 69% reduce 22%
16/03/27 01:59:04|  map 70% reduce 22%
16/03/27 01:59:05|  map 70% reduce 23%
16/03/27 01:59:11|  map 71% reduce 23%
16/03/27 01:59:16|  map 72% reduce 23%
16/03/27 01:59:20|  map 73% reduce 23%
16/03/27 01:59:21|  map 73% reduce 24%
16/03/27 01:59:23|  map 74% reduce 24%
16/03/27 01:59:28|  map 75% reduce 24%
16/03/27 01:59:31|  map 76% reduce 24%
16/03/27 01:59:35|  map 77% reduce 24%
16/03/27 01:59:36|  map 77% reduce 25%
16/03/27 01:59:40|  map 78% reduce 25%
16/03/27 01:59:45|  map 79% reduce 25%
16/03/27 01:59:53|  map 80% reduce 25%
16/03/27 01:59:54|  map 80% reduce 26%
16/03/27 01:59:58|  map 81% reduce 26%
16/03/27 03:00:06|  map 82% reduce 26%
16/03/27 03:00:14|  map 83% reduce 26%
16/03/27 03:00:18|  map 84% reduce 26%
16/03/27 03:00:21|  map 84% reduce 27%
16/03/27 03:00:25|  map 85% reduce 27%
16/03/27 03:00:29|  map 86% reduce 27%
16/03/27 03:00:34|  map 87% reduce 27%
16/03/27 03:00:40|  map 88% reduce 28%
16/03/27 03:00:44|  map 89% reduce 28%
16/03/27 03:00:49|  map 90% reduce 28%
16/03/27 03:00:53|  map 91% reduce 28%
16/03/27 03:00:58|  map 92% reduce 28%
16/03/27 03:00:59|  map 92% reduce 29%
16/03/27 03:01:02|  map 93% reduce 29%
16/03/27 03:01:12|  map 94% reduce 29%
16/03/27 03:01:16|  map 95% reduce 29%
16/03/27 03:01:17|  map 95% reduce 30%
16/03/27 03:01:21|  map 96% reduce 30%
16/03/27 03:01:27|  map 97% reduce 31%
16/03/27 03:01:32|  map 98% reduce 31%
16/03/27 03:01:38|  map 98% reduce 32%
16/03/27 03:01:54|  map 98% reduce 33%
16/03/27 03:01:58|  map 99% reduce 33%
16/03/27 03:02:14|  map 100% reduce 33%
16/03/27 03:04:22|  map 100% reduce 39%
