16/03/28 16:39:30| starting
16/03/28 16:39:32| Total input paths to process : 50
Spent 478ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 491ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 1342ms
Spent 1837ms computing partitions.
16/03/28 16:39:34| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 16:39:34| number of splits:300
16/03/28 16:39:35| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 16:39:35| Submitting tokens for job: job_1454085119865_2336
16/03/28 16:39:35| Submitted application application_1454085119865_2336
16/03/28 16:39:35| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2336/
16/03/28 16:39:35| Running job: job_1454085119865_2336
16/03/28 16:39:47| Job job_1454085119865_2336 running in uber mode : false
16/03/28 16:39:47|  map 0% reduce 0%
16/03/28 16:40:06|  map 1% reduce 0%
16/03/28 16:40:08|  map 4% reduce 0%
16/03/28 16:40:10|  map 5% reduce 0%
16/03/28 16:40:13|  map 6% reduce 0%
16/03/28 16:40:19|  map 7% reduce 0%
16/03/28 16:40:24|  map 8% reduce 0%
16/03/28 16:40:42|  map 9% reduce 0%
16/03/28 16:40:44|  map 10% reduce 0%
16/03/28 16:40:47|  map 11% reduce 0%
16/03/28 16:40:48|  map 12% reduce 0%
16/03/28 16:40:49|  map 13% reduce 0%
16/03/28 16:40:51|  map 14% reduce 0%
16/03/28 16:40:53|  map 15% reduce 0%
16/03/28 16:40:54|  map 16% reduce 0%
16/03/28 16:40:56|  map 17% reduce 0%
16/03/28 16:41:07|  map 18% reduce 0%
16/03/28 16:41:09|  map 19% reduce 0%
16/03/28 16:41:12|  map 20% reduce 0%
16/03/28 16:41:13|  map 21% reduce 0%
16/03/28 16:41:14|  map 22% reduce 0%
16/03/28 16:41:16|  map 23% reduce 0%
16/03/28 16:41:18|  map 24% reduce 0%
16/03/28 16:41:19|  map 24% reduce 1%
16/03/28 16:41:22|  map 25% reduce 1%
16/03/28 16:41:33|  map 26% reduce 1%
16/03/28 16:41:35|  map 27% reduce 1%
16/03/28 16:41:38|  map 28% reduce 1%
16/03/28 16:41:39|  map 29% reduce 1%
16/03/28 16:41:44|  map 30% reduce 1%
16/03/28 16:41:49|  map 31% reduce 1%
16/03/28 16:41:59|  map 32% reduce 1%
16/03/28 16:42:02|  map 33% reduce 1%
16/03/28 16:42:04|  map 34% reduce 1%
16/03/28 16:42:05|  map 34% reduce 2%
16/03/28 16:42:08|  map 35% reduce 2%
16/03/28 16:42:11|  map 36% reduce 2%
16/03/28 16:42:15|  map 37% reduce 2%
16/03/28 16:42:22|  map 38% reduce 2%
16/03/28 16:42:25|  map 39% reduce 2%
16/03/28 16:42:28|  map 40% reduce 2%
16/03/28 16:42:31|  map 41% reduce 3%
16/03/28 16:42:35|  map 42% reduce 3%
16/03/28 16:42:40|  map 43% reduce 3%
16/03/28 16:42:46|  map 44% reduce 3%
16/03/28 16:42:50|  map 45% reduce 3%
16/03/28 16:42:53|  map 46% reduce 3%
16/03/28 16:42:55|  map 46% reduce 4%
16/03/28 16:42:57|  map 47% reduce 4%
16/03/28 16:43:03|  map 48% reduce 4%
16/03/28 16:43:08|  map 49% reduce 4%
16/03/28 16:43:14|  map 50% reduce 4%
16/03/28 16:43:18|  map 51% reduce 4%
16/03/28 16:43:23|  map 52% reduce 4%
16/03/28 16:43:27|  map 53% reduce 4%
16/03/28 16:43:28|  map 53% reduce 5%
16/03/28 16:43:38|  map 54% reduce 5%
16/03/28 16:43:39|  map 55% reduce 5%
16/03/28 16:43:44|  map 56% reduce 5%
16/03/28 16:43:47|  map 57% reduce 5%
16/03/28 16:43:52|  map 58% reduce 5%
16/03/28 16:43:56|  map 58% reduce 6%
16/03/28 16:44:01|  map 59% reduce 6%
16/03/28 16:44:03|  map 60% reduce 6%
16/03/28 16:44:06|  map 61% reduce 6%
16/03/28 16:44:10|  map 62% reduce 6%
16/03/28 16:44:16|  map 63% reduce 6%
16/03/28 16:44:21|  map 64% reduce 6%
16/03/28 16:44:24|  map 65% reduce 6%
16/03/28 16:44:28|  map 65% reduce 7%
16/03/28 16:44:29|  map 66% reduce 7%
16/03/28 16:44:36|  map 67% reduce 7%
16/03/28 16:44:40|  map 68% reduce 7%
16/03/28 16:44:47|  map 69% reduce 7%
16/03/28 16:44:52|  map 70% reduce 7%
16/03/28 16:44:57|  map 71% reduce 7%
16/03/28 16:44:59|  map 72% reduce 7%
16/03/28 16:45:02|  map 73% reduce 7%
16/03/28 16:45:06|  map 74% reduce 7%
16/03/28 16:45:09|  map 74% reduce 8%
16/03/28 16:45:12|  map 75% reduce 8%
16/03/28 16:45:16|  map 76% reduce 8%
16/03/28 16:45:18|  map 77% reduce 8%
16/03/28 16:45:25|  map 78% reduce 8%
16/03/28 16:45:33|  map 79% reduce 8%
16/03/28 16:45:36|  map 80% reduce 8%
16/03/28 16:45:41|  map 81% reduce 8%
16/03/28 16:45:44|  map 82% reduce 8%
16/03/28 16:45:49|  map 83% reduce 8%
16/03/28 16:45:53|  map 83% reduce 9%
16/03/28 16:45:54|  map 84% reduce 9%
16/03/28 16:45:58|  map 85% reduce 9%
16/03/28 16:46:01|  map 86% reduce 9%
16/03/28 16:46:05|  map 87% reduce 9%
16/03/28 16:46:12|  map 88% reduce 9%
16/03/28 16:46:15|  map 89% reduce 9%
16/03/28 16:46:21|  map 90% reduce 9%
16/03/28 16:46:27|  map 91% reduce 9%
16/03/28 16:46:33|  map 92% reduce 9%
16/03/28 16:46:35|  map 93% reduce 9%
16/03/28 16:46:38|  map 93% reduce 10%
16/03/28 16:46:41|  map 94% reduce 10%
16/03/28 16:46:44|  map 95% reduce 10%
16/03/28 16:46:49|  map 96% reduce 10%
16/03/28 16:46:54|  map 97% reduce 10%
16/03/28 16:46:56|  map 98% reduce 10%
16/03/28 16:47:03|  map 99% reduce 10%
16/03/28 16:47:08|  map 100% reduce 10%
16/03/28 16:47:10|  map 100% reduce 11%
16/03/28 16:47:13|  map 100% reduce 12%
16/03/28 16:47:19|  map 100% reduce 14%
16/03/28 16:47:22|  map 100% reduce 15%
16/03/28 16:47:23|  map 100% reduce 16%
16/03/28 16:47:24|  map 100% reduce 20%
16/03/28 16:47:25|  map 100% reduce 21%
16/03/28 16:47:26|  map 100% reduce 23%
16/03/28 16:47:28|  map 100% reduce 24%
16/03/28 16:47:30|  map 100% reduce 25%
16/03/28 16:47:31|  map 100% reduce 26%
16/03/28 16:47:33|  map 100% reduce 27%
16/03/28 16:47:35|  map 100% reduce 28%
16/03/28 16:47:37|  map 100% reduce 29%
16/03/28 16:47:38|  map 100% reduce 30%
16/03/28 16:47:39|  map 100% reduce 31%
16/03/28 16:47:40|  map 100% reduce 32%
16/03/28 16:47:42|  map 100% reduce 33%
16/03/28 16:47:45|  map 100% reduce 34%
16/03/28 16:47:47|  map 100% reduce 35%
16/03/28 16:47:52|  map 100% reduce 36%
16/03/28 16:47:57|  map 100% reduce 37%
16/03/28 16:48:02|  map 100% reduce 38%
16/03/28 16:48:07|  map 100% reduce 39%
16/03/28 16:48:13|  map 100% reduce 40%
16/03/28 16:48:18|  map 100% reduce 41%
16/03/28 16:48:22|  map 100% reduce 42%
16/03/28 16:48:28|  map 100% reduce 43%
16/03/28 16:48:32|  map 100% reduce 44%
16/03/28 16:48:38|  map 100% reduce 45%
16/03/28 16:48:42|  map 100% reduce 46%
16/03/28 16:48:48|  map 100% reduce 47%
16/03/28 16:48:53|  map 100% reduce 48%
16/03/28 16:48:58|  map 100% reduce 49%
16/03/28 16:49:04|  map 100% reduce 50%
16/03/28 16:49:08|  map 100% reduce 51%
16/03/28 16:49:10|  map 100% reduce 52%
16/03/28 16:49:15|  map 100% reduce 53%
16/03/28 16:49:19|  map 100% reduce 54%
16/03/28 16:49:22|  map 100% reduce 55%
16/03/28 16:49:25|  map 100% reduce 56%
16/03/28 16:49:28|  map 100% reduce 58%
16/03/28 16:49:32|  map 100% reduce 59%
16/03/28 16:49:37|  map 100% reduce 60%
16/03/28 16:49:44|  map 100% reduce 61%
16/03/28 16:49:50|  map 100% reduce 62%
16/03/28 16:49:54|  map 100% reduce 63%
16/03/28 16:50:03|  map 100% reduce 64%
16/03/28 16:50:06|  map 100% reduce 65%
16/03/28 16:50:09|  map 100% reduce 66%
16/03/28 16:50:21|  map 100% reduce 67%
