16/03/25 22:44:21| starting
16/03/25 22:44:23| Total input paths to process : 50
Spent 725ms computing base-splits.
Spent 28ms computing TeraScheduler splits.
Computing input splits took 754ms
Sampling 10 splits of 1800
Making 48 from 100000 sampled records
Computing parititions took 1378ms
Spent 2138ms computing partitions.
16/03/25 22:44:25| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 22:44:28| number of splits:1800
16/03/25 22:44:29| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 22:44:30| Submitting tokens for job: job_1454085119865_2108
16/03/25 22:44:30| Submitted application application_1454085119865_2108
16/03/25 22:44:30| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2108/
16/03/25 22:44:30| Running job: job_1454085119865_2108
16/03/25 22:44:39| Job job_1454085119865_2108 running in uber mode : false
16/03/25 22:44:39|  map 0% reduce 0%
16/03/25 22:44:54|  map 1% reduce 0%
16/03/25 22:45:06|  map 2% reduce 0%
16/03/25 22:45:08|  map 3% reduce 0%
16/03/25 22:45:21|  map 4% reduce 0%
16/03/25 22:45:34|  map 5% reduce 0%
16/03/25 22:45:42|  map 6% reduce 0%
16/03/25 22:45:49|  map 7% reduce 0%
16/03/25 22:45:55|  map 8% reduce 0%
16/03/25 22:46:04|  map 9% reduce 0%
16/03/25 22:46:15|  map 10% reduce 0%
16/03/25 22:46:26|  map 11% reduce 0%
16/03/25 22:46:33|  map 12% reduce 0%
16/03/25 22:46:40|  map 13% reduce 0%
16/03/25 22:46:50|  map 14% reduce 0%
16/03/25 22:46:58|  map 15% reduce 0%
16/03/25 22:47:04|  map 16% reduce 0%
16/03/25 22:47:14|  map 17% reduce 0%
16/03/25 22:47:25|  map 18% reduce 0%
16/03/25 22:47:32|  map 19% reduce 0%
16/03/25 22:47:42|  map 20% reduce 0%
16/03/25 22:47:52|  map 21% reduce 0%
16/03/25 22:47:56|  map 22% reduce 0%
16/03/25 22:48:06|  map 23% reduce 0%
16/03/25 22:48:14|  map 24% reduce 0%
16/03/25 22:48:22|  map 25% reduce 0%
16/03/25 22:48:33|  map 26% reduce 0%
16/03/25 22:48:43|  map 27% reduce 0%
16/03/25 22:48:50|  map 28% reduce 0%
16/03/25 22:48:56|  map 29% reduce 0%
16/03/25 22:49:06|  map 30% reduce 0%
