16/03/28 07:58:22| starting
16/03/28 07:58:24| Total input paths to process : 50
Spent 348ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 356ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 1447ms
Spent 1807ms computing partitions.
16/03/28 07:58:26| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 07:58:27| number of splits:150
16/03/28 07:58:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 07:58:27| Submitting tokens for job: job_1454085119865_2296
16/03/28 07:58:27| Submitted application application_1454085119865_2296
16/03/28 07:58:27| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2296/
16/03/28 07:58:27| Running job: job_1454085119865_2296
16/03/28 07:58:36| Job job_1454085119865_2296 running in uber mode : false
16/03/28 07:58:36|  map 0% reduce 0%
16/03/28 07:58:52|  map 2% reduce 0%
16/03/28 07:58:54|  map 4% reduce 0%
16/03/28 07:58:55|  map 8% reduce 0%
16/03/28 07:58:57|  map 9% reduce 0%
16/03/28 07:58:58|  map 10% reduce 0%
16/03/28 07:59:00|  map 11% reduce 0%
16/03/28 07:59:01|  map 12% reduce 0%
16/03/28 07:59:02|  map 13% reduce 0%
16/03/28 07:59:04|  map 15% reduce 0%
16/03/28 07:59:14|  map 16% reduce 0%
16/03/28 07:59:15|  map 17% reduce 0%
16/03/28 07:59:16|  map 18% reduce 0%
16/03/28 07:59:18|  map 20% reduce 0%
16/03/28 07:59:19|  map 21% reduce 0%
16/03/28 07:59:20|  map 22% reduce 0%
16/03/28 07:59:21|  map 23% reduce 0%
16/03/28 07:59:22|  map 24% reduce 0%
16/03/28 07:59:23|  map 25% reduce 0%
16/03/28 07:59:24|  map 27% reduce 0%
16/03/28 07:59:26|  map 28% reduce 0%
16/03/28 07:59:28|  map 29% reduce 0%
16/03/28 07:59:30|  map 30% reduce 0%
16/03/28 07:59:33|  map 31% reduce 0%
16/03/28 07:59:36|  map 32% reduce 0%
16/03/28 07:59:39|  map 33% reduce 0%
16/03/28 07:59:42|  map 35% reduce 0%
16/03/28 07:59:44|  map 37% reduce 0%
16/03/28 07:59:45|  map 38% reduce 0%
16/03/28 07:59:46|  map 39% reduce 0%
16/03/28 07:59:47|  map 40% reduce 0%
16/03/28 07:59:48|  map 41% reduce 0%
16/03/28 07:59:49|  map 42% reduce 0%
16/03/28 07:59:50|  map 43% reduce 0%
16/03/28 07:59:51|  map 44% reduce 0%
16/03/28 07:59:54|  map 45% reduce 0%
16/03/28 07:59:55|  map 46% reduce 0%
16/03/28 07:59:57|  map 47% reduce 0%
16/03/28 07:59:58|  map 48% reduce 0%
