16/02/27 02:53:41| starting
16/02/27 02:53:43| Total input paths to process : 50
Spent 460ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 476ms
Sampling 10 splits of 500
Making 12 from 100000 sampled records
Computing parititions took 842ms
Spent 1322ms computing partitions.
16/02/27 02:53:44| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 02:53:45| number of splits:500
16/02/27 02:53:45| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 02:53:45| Submitting tokens for job: job_1454085119865_0757
16/02/27 02:53:45| Submitted application application_1454085119865_0757
16/02/27 02:53:45| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0757/
16/02/27 02:53:45| Running job: job_1454085119865_0757
16/02/27 02:53:54| Job job_1454085119865_0757 running in uber mode : false
16/02/27 02:53:54|  map 0% reduce 0%
16/02/27 02:54:10|  map 1% reduce 0%
16/02/27 02:54:11|  map 3% reduce 0%
16/02/27 02:54:16|  map 4% reduce 0%
16/02/27 02:54:18|  map 5% reduce 0%
16/02/27 02:54:31|  map 6% reduce 0%
16/02/27 02:54:34|  map 7% reduce 0%
16/02/27 02:54:37|  map 8% reduce 0%
16/02/27 02:54:43|  map 9% reduce 0%
16/02/27 02:54:50|  map 10% reduce 0%
16/02/27 02:54:56|  map 11% reduce 0%
16/02/27 02:55:01|  map 12% reduce 0%
16/02/27 02:55:03|  map 13% reduce 0%
16/02/27 02:55:05|  map 14% reduce 0%
16/02/27 02:55:09|  map 15% reduce 0%
16/02/27 02:55:14|  map 16% reduce 0%
16/02/27 02:55:19|  map 17% reduce 0%
16/02/27 02:55:23|  map 18% reduce 0%
16/02/27 02:55:25|  map 19% reduce 0%
16/02/27 02:55:28|  map 20% reduce 0%
16/02/27 02:55:32|  map 21% reduce 0%
16/02/27 02:55:37|  map 22% reduce 0%
16/02/27 02:55:44|  map 23% reduce 0%
16/02/27 02:55:47|  map 24% reduce 0%
16/02/27 02:55:50|  map 25% reduce 0%
16/02/27 02:55:53|  map 26% reduce 0%
16/02/27 02:56:00|  map 27% reduce 0%
16/02/27 02:56:07|  map 28% reduce 0%
16/02/27 02:56:10|  map 29% reduce 0%
16/02/27 02:56:13|  map 30% reduce 0%
16/02/27 02:56:18|  map 31% reduce 0%
16/02/27 02:56:24|  map 32% reduce 0%
16/02/27 02:56:28|  map 33% reduce 0%
16/02/27 02:56:31|  map 34% reduce 0%
16/02/27 02:56:33|  map 35% reduce 0%
16/02/27 02:56:35|  map 36% reduce 0%
16/02/27 02:56:40|  map 37% reduce 0%
16/02/27 02:56:46|  map 38% reduce 0%
16/02/27 02:56:49|  map 39% reduce 0%
16/02/27 02:56:52|  map 40% reduce 0%
16/02/27 02:56:57|  map 41% reduce 0%
16/02/27 02:57:00|  map 42% reduce 0%
16/02/27 02:57:06|  map 43% reduce 0%
16/02/27 02:57:11|  map 44% reduce 0%
16/02/27 02:57:16|  map 45% reduce 0%
16/02/27 02:57:19|  map 46% reduce 0%
16/02/27 02:57:24|  map 47% reduce 0%
16/02/27 02:57:33|  map 48% reduce 0%
16/02/27 02:57:36|  map 49% reduce 0%
16/02/27 02:57:40|  map 50% reduce 0%
16/02/27 02:57:43|  map 51% reduce 0%
16/02/27 02:57:47|  map 52% reduce 0%
16/02/27 02:57:53|  map 53% reduce 0%
16/02/27 02:57:57|  map 54% reduce 0%
16/02/27 02:58:00|  map 55% reduce 0%
16/02/27 02:58:03|  map 55% reduce 1%
16/02/27 02:58:06|  map 56% reduce 2%
16/02/27 02:58:09|  map 56% reduce 3%
16/02/27 02:58:11|  map 56% reduce 4%
16/02/27 02:58:18|  map 56% reduce 5%
16/02/27 02:58:20|  map 57% reduce 6%
16/02/27 02:58:23|  map 57% reduce 7%
16/02/27 02:58:26|  map 58% reduce 7%
16/02/27 02:58:30|  map 58% reduce 8%
16/02/27 02:58:33|  map 58% reduce 9%
16/02/27 02:58:38|  map 58% reduce 10%
16/02/27 02:58:39|  map 59% reduce 10%
16/02/27 02:58:43|  map 59% reduce 11%
16/02/27 02:58:47|  map 60% reduce 11%
16/02/27 02:58:50|  map 60% reduce 12%
16/02/27 02:58:55|  map 60% reduce 13%
16/02/27 02:58:59|  map 61% reduce 13%
16/02/27 02:59:01|  map 61% reduce 14%
16/02/27 02:59:09|  map 61% reduce 15%
16/02/27 02:59:12|  map 62% reduce 15%
16/02/27 02:59:16|  map 62% reduce 16%
16/02/27 02:59:23|  map 63% reduce 17%
16/02/27 02:59:31|  map 64% reduce 17%
16/02/27 02:59:39|  map 64% reduce 18%
16/02/27 02:59:40|  map 65% reduce 18%
16/02/27 02:59:45|  map 65% reduce 19%
16/02/27 02:59:50|  map 66% reduce 19%
16/02/27 02:59:53|  map 66% reduce 20%
16/02/27 02:59:55|  map 67% reduce 20%
16/02/27 03:00:05|  map 67% reduce 21%
16/02/27 03:00:08|  map 68% reduce 21%
16/02/27 03:00:18|  map 69% reduce 22%
16/02/27 03:00:29|  map 70% reduce 22%
16/02/27 03:00:33|  map 70% reduce 23%
16/02/27 03:00:37|  map 71% reduce 23%
16/02/27 03:00:46|  map 72% reduce 23%
16/02/27 03:00:50|  map 72% reduce 24%
16/02/27 03:00:52|  map 73% reduce 24%
16/02/27 03:00:59|  map 74% reduce 24%
16/02/27 03:01:03|  map 75% reduce 24%
16/02/27 03:01:08|  map 75% reduce 25%
16/02/27 03:01:10|  map 76% reduce 25%
16/02/27 03:01:19|  map 77% reduce 25%
16/02/27 03:01:24|  map 78% reduce 25%
16/02/27 03:01:28|  map 78% reduce 26%
16/02/27 03:01:33|  map 79% reduce 26%
16/02/27 03:01:40|  map 80% reduce 26%
16/02/27 03:01:45|  map 81% reduce 26%
16/02/27 03:01:46|  map 81% reduce 27%
16/02/27 03:01:54|  map 82% reduce 27%
16/02/27 03:02:00|  map 83% reduce 27%
16/02/27 03:02:05|  map 83% reduce 28%
16/02/27 03:02:12|  map 84% reduce 28%
16/02/27 03:02:18|  map 85% reduce 28%
16/02/27 03:02:23|  map 86% reduce 28%
16/02/27 03:02:31|  map 87% reduce 28%
16/02/27 03:02:34|  map 88% reduce 28%
16/02/27 03:02:37|  map 88% reduce 29%
16/02/27 03:02:42|  map 89% reduce 29%
16/02/27 03:02:48|  map 90% reduce 29%
16/02/27 03:02:53|  map 91% reduce 30%
16/02/27 03:03:05|  map 92% reduce 30%
16/02/27 03:03:11|  map 93% reduce 30%
16/02/27 03:03:12|  map 93% reduce 31%
16/02/27 03:03:23|  map 94% reduce 31%
16/02/27 03:03:26|  map 95% reduce 31%
16/02/27 03:03:30|  map 95% reduce 32%
16/02/27 03:03:37|  map 96% reduce 32%
16/02/27 03:03:41|  map 97% reduce 32%
16/02/27 03:03:50|  map 98% reduce 32%
16/02/27 03:03:58|  map 99% reduce 32%
16/02/27 03:04:01|  map 99% reduce 33%
16/02/27 03:04:05|  map 100% reduce 33%
16/02/27 03:04:22|  map 100% reduce 34%
16/02/27 03:04:25|  map 100% reduce 37%
16/02/27 03:04:28|  map 100% reduce 39%
16/02/27 03:04:31|  map 100% reduce 42%
16/02/27 03:04:34|  map 100% reduce 44%
16/02/27 03:04:37|  map 100% reduce 46%
16/02/27 03:04:39|  map 100% reduce 47%
16/02/27 03:04:41|  map 100% reduce 49%
16/02/27 03:04:44|  map 100% reduce 51%
16/02/27 03:04:45|  map 100% reduce 52%
16/02/27 03:04:47|  map 100% reduce 54%
16/02/27 03:04:50|  map 100% reduce 56%
16/02/27 03:04:53|  map 100% reduce 57%
16/02/27 03:04:55|  map 100% reduce 58%
16/02/27 03:04:56|  map 100% reduce 59%
16/02/27 03:04:59|  map 100% reduce 60%
16/02/27 03:05:02|  map 100% reduce 61%
16/02/27 03:05:08|  map 100% reduce 62%
16/02/27 03:05:18|  map 100% reduce 63%
16/02/27 03:05:24|  map 100% reduce 64%
16/02/27 03:05:30|  map 100% reduce 65%
16/02/27 03:05:39|  map 100% reduce 66%
16/02/27 03:05:45|  map 100% reduce 67%
16/02/27 03:05:51|  map 100% reduce 68%
16/02/27 03:05:57|  map 100% reduce 69%
16/02/27 03:06:03|  map 100% reduce 70%
16/02/27 03:06:06|  map 100% reduce 71%
16/02/27 03:06:11|  map 100% reduce 72%
16/02/27 03:06:15|  map 100% reduce 73%
16/02/27 03:06:21|  map 100% reduce 74%
16/02/27 03:06:33|  map 100% reduce 75%
16/02/27 03:06:42|  map 100% reduce 76%
16/02/27 03:06:51|  map 100% reduce 77%
16/02/27 03:07:00|  map 100% reduce 78%
16/02/27 03:07:12|  map 100% reduce 79%
16/02/27 03:07:21|  map 100% reduce 80%
16/02/27 03:07:30|  map 100% reduce 81%
16/02/27 03:07:42|  map 100% reduce 82%
16/02/27 03:07:52|  map 100% reduce 83%
16/02/27 03:08:04|  map 100% reduce 84%
16/02/27 03:08:13|  map 100% reduce 85%
16/02/27 03:08:25|  map 100% reduce 86%
16/02/27 03:08:34|  map 100% reduce 87%
16/02/27 03:08:47|  map 100% reduce 88%
16/02/27 03:09:04|  map 100% reduce 89%
16/02/27 03:09:22|  map 100% reduce 90%
16/02/27 03:09:40|  map 100% reduce 91%
16/02/27 03:09:57|  map 100% reduce 92%
